 $DATA  
Silane CIS calculation                                                          
94 41 6.97360009E-03-5.67658893E-03-1.42125261E-02 2.45157197E-02-3.61442707E-03
94 42 6.12354494E-03 3.64425327E-02 3.35748101E-02-3.77928310E-02-4.27943917E-02
94 43-1.08784152E-02-1.93515309E-02 3.01023189E-02-2.42746834E-02 8.19953684E-03
94 44-2.68050189E-02-1.10457100E-02 1.55537099E-02 1.22729239E-02 6.11472235E-02
94 45 3.04475053E-02-2.78225884E-02 1.15176457E-02 1.70334162E-02-2.09369481E-03
94 46 6.96687580E-03 2.25951393E-02 1.51368729E-02 2.50971274E-02 4.08132529E-02
94 47 9.09856588E-03-1.23734869E-01 6.95485487E-02 4.80098382E-02-1.58561872E-02
94 48 2.90817352E-02 2.06757063E-02-1.24108816E-01 1.19762787E-01 5.73219841E-02
94 49-2.80716857E-02-3.99511619E-02 9.00647399E-04-1.12699539E-01 9.19103069E-02
94 50 3.15056198E-02-2.88289061E-02-5.09210330E-02-7.33996769E-03 5.90349134E-02
94 51 3.94047241E-02-1.42257416E-02-3.97616433E-02 4.77687278E-03-3.93283030E-02
94 52 2.08757453E-03-6.70770139E-02-9.32247960E-03 5.23607695E-03 3.49617221E-02
94 53 3.65364401E-02 6.05775001E-03-2.13349241E-02 1.71387763E-02-2.48834563E-02
94 54 2.65770950E-02-4.83245971E-02-7.33194529E-03 2.38378108E-04-1.04930319E-02
94 55 3.57417201E-02 1.33485916E-02-1.96758856E-02-1.52772928E-02 6.80321160E-02
94 56 2.35698012E-02 2.25591750E-02 1.92990524E-02 9.26719339E-03 1.74362446E-02
94 57 2.87162250E-03 2.67001177E-02-7.70305586E-03 1.72388600E-02 4.86731221E-02
94 58-1.34033609E-02 1.30009463E-01-6.32814487E-02-6.16815395E-02 1.86593794E-02
94 59 1.44270394E-02 3.53253973E-02 1.26778246E-01-1.17099452E-01-7.51845613E-02
94 60-1.77821938E-03-3.79117551E-02-1.13384059E-03 1.16157858E-01-8.84558143E-02
94 61-4.16869815E-02-4.74459747E-03-3.75174848E-02-2.07371636E-02 7.00143076E-02
94 62 2.84391033E-02 2.62351283E-02-3.85206799E-02 1.14226285E-02-4.05585106E-02
94 63 1.41101552E-02-5.44796031E-02-2.19088485E-02-2.62810301E-02 3.31362282E-02
94 64 3.83703168E-02-3.15296115E-04-1.15429178E-02-9.57114937E-03-3.46688071E-02
94 65-1.90099214E-02-4.75786880E-02-8.07002424E-03-1.33797198E-02
95  1 3.92443838E-08 1.55670731E-08 6.35467253E-08-6.67735850E-09-2.87678063E-07
95  2-3.64799259E-03-3.75470978E-03 8.84414654E-04-2.54133654E-02-6.35624035E-02
95  3 6.47488631E-02-1.12676792E-02-3.95998408E-02 2.35998539E-02 1.11979628E-02
95  4 1.67125819E-02-3.00413541E-02-5.33536245E-02-7.14662162E-02 8.79502386E-02
95  5 5.72309054E-07-2.38400901E-07-3.03356614E-07-1.04028865E-01-1.72672525E-02
95  6 2.03642043E-02 4.35192318E-07-1.95688052E-07-6.37975953E-08 2.29022591E-02
95  7-2.05463817E-02-2.51756266E-03-9.86144897E-08-1.28301311E-07 2.21398719E-07
95  8 3.07086673E-02 7.38679054E-03-4.13736361E-03-5.44738449E-07-4.15297286E-07
95  9-2.05659307E-07-6.34693470E-02 3.38470139E-02 2.90412933E-02 1.05642060E-02
95 10-2.30291086E-02-8.47318858E-02 2.44831170E-02 5.20887875E-02-4.95455117E-04
95 11 5.20888304E-02-4.94685298E-04 2.44826998E-02 1.29917647E-07 9.31867842E-03
95 12 2.48373794E-02-6.23727720E-03 3.97732932E-02-5.30322101E-02 1.68284697E-02
95 13-5.30325443E-02 1.68293425E-02 3.97728984E-02 2.34863680E-07-4.95445093E-02
95 14-4.38111279E-02 1.65912405E-01-3.78399369E-02-5.70227912E-02-1.29795236E-02
95 15-5.70232831E-02-1.29793102E-02-3.78402882E-02 2.70338293E-07 4.27549152E-07
95 16-1.44794012E-07-3.34380753E-08 8.38549427E-02-8.33800682E-03 8.38548393E-02
95 17-1.15994492E-02-8.33758558E-03-1.15989624E-02-3.19142535E-07 2.13681460E-07
95 18 1.70643916E-07-1.17554473E-03-4.68195801E-02-6.47906212E-02-1.42607166E-07
95 19 1.88983596E-08 2.88842831E-07 3.93213764E-02 1.03485065E-02 3.93211334E-02
95 20-1.37762091E-02 1.03490139E-02-1.37758075E-02-5.01707773E-07 2.79359009E-07
95 21 1.52318672E-07 1.80285670E-02-9.06605594E-03 2.65729783E-02 1.85114554E-03
95 22-1.01659848E-02-8.32245275E-03 3.12315432E-03 8.46587416E-03-4.99029630E-02
95 23-5.11767347E-02 4.87910651E-02-1.97298547E-02-1.74112130E-02 6.36404322E-03
95 24-5.67227437E-03 2.06999284E-02-7.84797908E-03-1.40489605E-02 2.56270199E-02
95 25 8.83812880E-03-8.47209886E-02-7.45392737E-02 1.30369067E-01-1.76442580E-02
95 26-1.69089518E-02-3.61908375E-02-8.30913573E-02-4.72245760E-02 1.55012547E-01
95 27-2.51718749E-02-1.39665302E-02 3.94287137E-03-7.27005580E-02-3.43162573E-02
95 28 1.20816693E-01-9.32521862E-03 4.39990848E-03 2.93290188E-02-6.13354388E-02
95 29-4.53555823E-02 4.61386332E-02-2.09652020E-02-3.11375773E-02 2.57671868E-03
95 30-4.39333689E-02 6.67703323E-02 3.04321136E-02 2.56709984E-02-3.20026931E-02
95 31 9.55136941E-04 1.40533886E-02 2.45677842E-02-3.09868737E-02 1.74269242E-02
95 32-4.29612508E-02 5.02947257E-02 4.54609646E-02 5.18453863E-02-1.19453811E-02
95 33 4.29728230E-02 9.88933794E-03-2.41200915E-02-1.06333270E-02 1.77448471E-02
95 34 1.64713799E-02 3.71861647E-02 2.50726796E-02 2.73926616E-02 2.01842693E-02
95 35 7.81216790E-04 2.71551872E-02 2.56374865E-03-1.23377622E-02 2.73393912E-02
95 36 1.00335213E-02-5.64893597E-02-6.66716639E-02 9.77761838E-02-2.08101265E-03
95 37 1.82483020E-02-1.03279694E-03-6.76986177E-02-1.03566487E-01 1.05468263E-01
95 38-5.53682584E-02-6.79760800E-02-5.00661676E-02-3.40057055E-02-7.23910017E-02
95 39 1.05842990E-01-6.84815462E-02-7.97275212E-02-5.47979082E-02 3.59604041E-02
95 40 5.19411745E-02 6.57144645E-02 2.45663269E-03-4.38755087E-02 2.59984664E-02
95 41-3.10810279E-02 3.29911787E-03-3.30375986E-02-3.07214611E-02 9.57394988E-03
95 42 4.25332160E-02 2.60420966E-02-3.95993000E-03-3.70923541E-02-1.11016016E-02
95 43-2.51189170E-02-9.31170887E-03-1.41436319E-02 1.00481032E-02 6.22545748E-03
95 44-2.09757456E-02-2.30167798E-03 1.32549156E-02 2.38087929E-03-4.91914131E-02
95 45 4.15492241E-03 4.95023149E-02-6.07848502E-03 2.75618040E-02 2.00153127E-02
95 46 9.60290628E-03 2.22927534E-02 7.42699017E-03-1.59076153E-03 1.60775769E-02
95 47 2.12960836E-02 9.79445446E-02 4.73023405E-02-1.17145386E-01 1.60550708E-02
95 48 1.12531781E-04-2.49115039E-03 9.91174755E-02 7.00478256E-02-1.38986637E-01
95 49-2.60912096E-02-9.72525404E-02 3.02328649E-03 6.73370538E-02 5.20531605E-02
95 50-1.26180635E-01-4.08615766E-02-1.07347262E-01-2.20744052E-03-3.53462818E-02
95 51 4.55277727E-02 7.21278619E-02 2.17152484E-02-6.31341433E-02 1.20748714E-02
95 52-3.44349506E-02 3.47742264E-02-2.96836924E-02-4.42645040E-03-1.00183272E-02
95 53 3.25384146E-02 3.60375763E-02 7.14010688E-03-4.81917807E-02 3.48801314E-02
95 54-2.55078177E-02 3.30903335E-02-1.37542221E-02-2.50329502E-02 3.86888489E-03
95 55-1.18325098E-02 7.34493511E-04 7.74230947E-03-2.13246819E-04 1.84557749E-02
95 56-6.34926230E-02 3.64746236E-02 3.87244507E-02-1.72409239E-02 6.53241444E-03
95 57 1.60575945E-02 1.58393674E-02-1.27116076E-02 1.21422441E-04 1.43666786E-02
95 58-2.42452724E-03 4.32660797E-02 9.39083510E-02-1.10999988E-01-3.57800070E-02
95 59-3.50452877E-02 3.26665271E-02 5.16738538E-02 8.07430525E-02-1.21494361E-01
95 60-5.44481195E-02-4.32434862E-02-5.09861072E-02 3.93702909E-02 5.46535945E-02
95 61-1.00479565E-01-3.69448572E-02-2.32202772E-02-8.63349548E-02 6.19497605E-02
95 62-5.17684152E-02 3.97246219E-02-1.70739480E-03-1.18806267E-02 3.54967167E-02
95 63-4.05783452E-02-2.86970099E-02 3.37881159E-02 9.47705723E-03 3.15592971E-02
95 64-9.03814920E-03 4.05744910E-03 3.56681673E-02-1.98885967E-02 6.35252828E-03
95 65-4.25715012E-02-2.65152585E-02 4.58527992E-02-3.68606747E-02
96  1 1.37362080E-02 1.05032388E-02 2.44057513E-02 5.82698599E-05-1.02507399E-01
96  2-3.22095230E-08 2.47448957E-09 8.10683322E-08-1.59944932E-08 3.80018662E-07
96  3 1.29521038E-08 5.80510089E-09 5.28422550E-08-1.22316317E-07-2.51756466E-08
96  4-3.10452028E-07-1.11012696E-07 4.31126464E-08 9.32016440E-07 6.11744968E-07
96  5 5.68683991E-03 5.68680448E-03 5.68685682E-03-2.52274015E-07-4.95048832E-09
96  6-3.88674938E-08 1.98950718E-02 1.98950516E-02 1.98950815E-02-3.59674996E-07
96  7 1.89864344E-07-2.07208616E-09 7.41615552E-04 7.41604705E-04 7.41620724E-04
96  8 6.47199518E-08-2.04628908E-08-5.67130737E-08-1.41024719E-01-1.41024735E-01
96  9-1.41024711E-01 1.78069222E-07-3.53876874E-07-1.31594253E-07 3.63661307E-09
96 10-1.05834226E-07-6.59964558E-08-3.78911516E-07-2.67919824E-07 2.91627185E-08
96 11-2.63306090E-07 3.64338080E-08-3.64315587E-07 1.99790875E-02-1.41278939E-07
96 12-1.04196751E-07 6.12740127E-08-3.83968004E-07-1.87374001E-08 3.15845181E-08
96 13 1.94510491E-09 3.52742302E-08-3.57732938E-07 1.02840935E-01-1.06070652E-07
96 14 8.44557949E-07 4.59407888E-07 4.19593819E-07 4.48201491E-07 7.49135438E-08
96 15 4.77624339E-07 7.47880881E-08 4.44975420E-07 2.07990434E-01 2.98157587E-02
96 16 2.98157453E-02 2.98157651E-02-2.91824397E-07 1.67960145E-07-3.05886541E-07
96 17-5.35534838E-08 1.58286584E-07-5.25310888E-08 6.80823661E-03 6.80823506E-03
96 18 6.80823611E-03 3.02656999E-07 3.54060848E-07-1.42326519E-07 2.45382762E-02
96 19 2.45382738E-02 2.45382773E-02 2.13171581E-07-3.88404566E-08 2.02961685E-07
96 20-5.11335035E-08-4.76516098E-08-5.20463925E-08-1.57640459E-02-1.57640206E-02
96 21-1.57640378E-02 1.14633830E-08 1.61066943E-07-3.18959541E-07 5.01160562E-03
96 22-1.28141285E-01-1.57335001E-02 3.28672457E-02-9.40865307E-03-1.04160419E-02
96 23-1.04155809E-02-1.04158748E-02 3.61351197E-04 3.61410584E-04 3.61268240E-04
96 24-3.63357309E-02-3.63360447E-02-3.63358318E-02-4.55973514E-02-4.55977178E-02
96 25-4.55973843E-02 1.67618442E-02 1.67624326E-02 1.67618464E-02 5.24103676E-03
96 26 5.24074098E-03 5.24080913E-03 3.75488919E-02 3.75492485E-02 3.75488325E-02
96 27-5.91886387E-02-5.91888113E-02-5.91890002E-02-2.71508910E-02-2.71507298E-02
96 28-2.71509315E-02-7.17361117E-02-7.17362002E-02-7.17364162E-02 2.31672867E-02
96 29 2.31673877E-02 2.31672298E-02-1.77829145E-03-1.77861212E-03-1.77839172E-03
96 30-1.77847013E-03-1.77855510E-03-1.77831458E-03-1.64443662E-02-2.48461909E-02
96 31-2.48464541E-02-2.48462800E-02-2.92398138E-02-2.92397332E-02-2.92395365E-02
96 32-2.92396084E-02-2.92396485E-02-2.92398018E-02-3.96020665E-02 5.01161847E-03
96 33-1.28141706E-01-1.57336789E-02 3.28674032E-02-9.40865107E-03 1.04158950E-02
96 34 1.04163625E-02-1.04158067E-02-3.61330194E-04-3.61276056E-04 3.61080196E-04
96 35 3.63358935E-02 3.63355528E-02-3.63359200E-02 4.55975049E-02 4.55971113E-02
96 36-4.55973741E-02 1.67622941E-02 1.67617053E-02 1.67621028E-02 5.24078907E-03
96 37-5.24074412E-03-5.24067155E-03 3.75494229E-02 3.75490708E-02 3.75491347E-02
96 38-5.91883431E-02 5.91892533E-02 5.91890935E-02-2.71508206E-02-2.71509842E-02
96 39-2.71510412E-02-7.17355434E-02 7.17365818E-02 7.17364098E-02-2.31671512E-02
96 40-2.31670536E-02 2.31669047E-02 1.77840655E-03-1.77842979E-03 1.77832998E-03
96 41-1.77861541E-03 1.77819888E-03 1.77848270E-03-1.64440324E-02 2.48464037E-02
96 42 2.48461150E-02-2.48464206E-02 2.92394097E-02-2.92395846E-02 2.92397242E-02
96 43-2.92397435E-02 2.92395279E-02 2.92393804E-02-3.96017652E-02 5.01161525E-03
96 44-1.28141610E-01-1.57337887E-02 3.28672844E-02-9.40845235E-03 1.04161464E-02
96 45-1.04157676E-02 1.04162879E-02-3.61218060E-04 3.61115187E-04-3.61327595E-04
96 46 3.63357609E-02-3.63359828E-02 3.63356798E-02 4.55972697E-02-4.55974574E-02
96 47 4.55972731E-02 1.67616520E-02 1.67620392E-02 1.67616480E-02-5.24089563E-03
96 48 5.24098947E-03-5.24116157E-03 3.75490851E-02 3.75491991E-02 3.75491301E-02
96 49 5.91888828E-02-5.91878970E-02 5.91884884E-02-2.71507294E-02-2.71507580E-02
96 50-2.71506953E-02 7.17363722E-02-7.17352531E-02 7.17360419E-02-2.31670987E-02
96 51 2.31670121E-02-2.31671908E-02-1.77857104E-03 1.77847019E-03 1.77849399E-03
96 52 1.77838668E-03 1.77855450E-03-1.77852086E-03-1.64436123E-02 2.48462595E-02
96 53-2.48464341E-02 2.48461857E-02-2.92397476E-02 2.92395869E-02 2.92395070E-02
96 54 2.92394454E-02 2.92396525E-02-2.92397405E-02-3.96014144E-02 5.01165724E-03
96 55-1.28142017E-01-1.57340775E-02 3.28673707E-02-9.40823977E-03-1.04161207E-02
96 56 1.04165404E-02 1.04162119E-02 3.60906634E-04-3.60980969E-04-3.61141168E-04
96 57-3.63360795E-02 3.63357975E-02 3.63360745E-02-4.55974729E-02 4.55972042E-02
96 58 4.55976190E-02 1.67616658E-02 1.67612742E-02 1.67618613E-02-5.24074039E-03
96 59-5.24107976E-03 5.24084948E-03 3.75492069E-02 3.75491033E-02 3.75495024E-02
96 60 5.91890041E-02 5.91887765E-02-5.91882443E-02-2.71506685E-02-2.71506395E-02
96 61-2.71504406E-02 7.17363543E-02 7.17362052E-02-7.17354680E-02 2.31667647E-02
96 62-2.31668047E-02-2.31669965E-02 1.77868167E-03 1.77829031E-03-1.77872999E-03
96 63 1.77842556E-03-1.77849630E-03 1.77858704E-03-1.64435625E-02-2.48465640E-02
96 64 2.48463389E-02 2.48465680E-02 2.92395534E-02 2.92396518E-02-2.92398486E-02
96 65 2.92398293E-02-2.92396838E-02 2.92395683E-02-3.96013082E-02
97  1-1.54365377E-08 1.67755922E-08-1.43244038E-08 2.00841520E-08 4.94026546E-08
97  2-2.26680601E-04-4.68969699E-03 1.30393730E-03 8.24469039E-03-6.55445133E-02
97  3 6.41515971E-03 3.83607042E-04-4.86166450E-02 1.18058709E-02-7.80408213E-03
97  4-7.02037512E-03 9.38840357E-03 2.21253874E-02 3.30093437E-02-2.65938258E-02
97  5 5.09669576E-07-2.27913252E-07-2.58774503E-07-3.48162981E-02 1.73586577E-01
97  6 1.22977410E-02 3.06721061E-07-2.71797468E-07-1.36147776E-07-2.02143610E-02
97  7 6.51479285E-02 1.59341423E-02-6.45394373E-08-7.24860555E-08 2.12234474E-07
97  8 9.66271108E-03-5.15301787E-02-1.88286892E-03-1.03323771E-07 4.32395674E-08
97  9 1.96445345E-07 2.65784472E-02-8.80786852E-02-1.73137549E-02 7.67413305E-04
97 10 2.18104061E-02 1.06215791E-03-4.98194674E-02 2.04583835E-02-1.37885681E-02
97 11 2.04622101E-02-1.37652164E-02-4.98237881E-02-5.39551691E-08 1.58449131E-03
97 12-5.79481805E-02 9.39517085E-03 8.68785426E-02-7.43740167E-03-1.29918597E-02
97 13-7.42436556E-03-1.29737806E-02 8.68802407E-02 3.57190578E-08 2.20671379E-02
97 14-1.16125372E-01-1.19915040E-03 1.55396238E-01-3.69606266E-02 8.33569945E-03
97 15-3.69460953E-02 8.33321278E-03 1.55404962E-01 3.76352556E-07 2.63590105E-07
97 16-2.48421541E-07-1.38847210E-07-7.38010781E-03-3.59442565E-03-7.37309062E-03
97 17 1.21757556E-02-3.59988498E-03 1.21891035E-02-3.05940962E-07 1.80033773E-07
97 18 8.77372993E-08 1.21576160E-02 7.19536441E-02-1.83566511E-02-1.58180703E-07
97 19 2.27272259E-08 2.26723232E-07 7.82884158E-03-3.51758093E-02 7.83905123E-03
97 20-3.62556366E-03-3.51788002E-02-3.61721667E-03-4.00661186E-07 2.73008552E-07
97 21 1.31995272E-07 2.20117661E-03-1.43096462E-01 2.15432748E-02 4.05836747E-03
97 22 3.38220542E-03-1.73510724E-03 3.08162982E-03 8.81558106E-03 2.23568453E-02
97 23-1.92303233E-02 1.65502012E-03 2.56012365E-02-7.13782676E-02 4.19462126E-02
97 24-1.58601219E-02 1.65257594E-02-1.57396704E-03-2.69664439E-02 7.96681922E-02
97 25-2.46634795E-02 5.96506177E-02-1.33952287E-01 6.17593045E-02 2.84903909E-02
97 26-4.54952369E-02 1.25309769E-02 5.23646540E-02-9.94129609E-02 6.07732956E-02
97 27-4.86715422E-02 7.70731233E-02-1.28482483E-02 3.77826868E-02-7.03548590E-02
97 28 5.09587569E-02-7.62889068E-02 1.21433093E-01-2.57604200E-02 4.08272894E-02
97 29-1.30290553E-01 7.33836818E-02-2.18443075E-02 3.99592232E-02-1.23241389E-02
97 30-1.69917437E-02 4.97295114E-02-1.67392477E-02-2.42621972E-02-5.98101294E-03
97 31-1.64137449E-02 1.51926732E-02 3.61781885E-02-8.28390396E-03-3.08810612E-02
97 32-3.08680713E-02-1.07257876E-02 3.37502516E-02-1.77962564E-02-6.29669519E-03
97 33-1.37177595E-02-3.30538780E-03-3.15240632E-03-1.12052630E-02 2.21408938E-02
97 34-1.94562192E-02-1.60194070E-02 4.09474844E-02-5.60514074E-02-2.48356085E-02
97 35-8.57302246E-03 2.38023672E-02 2.22001980E-03-2.55100449E-02 8.11246637E-02
97 36 6.64291638E-03-7.18984440E-02 1.21714397E-01-3.90887780E-02-9.05595883E-03
97 37-3.52804735E-02 2.27399102E-02-6.32642940E-02 8.85204154E-02-3.79965701E-02
97 38 1.37618928E-02 6.76582661E-02-2.22553072E-02-5.03908111E-02 5.77506055E-02
97 39-3.27587834E-02 2.61230961E-02 1.02149282E-01-4.50343729E-02 6.43386503E-02
97 40-1.06797363E-01-3.64571272E-02-1.17345607E-02-4.23404277E-02-2.19896928E-03
97 41 1.46054194E-02 4.50555618E-02-2.14264054E-02 3.53010079E-02 5.29939596E-03
97 42-5.14250387E-03-4.68971500E-03 3.54505248E-02 1.22096158E-03-3.16007579E-02
97 43 2.38026109E-02-1.25555627E-02 3.19127567E-02 2.69569106E-02 7.57534389E-03
97 44 4.91871195E-03 4.30204585E-04 7.28387873E-03 1.20144308E-02-2.62762044E-03
97 45-1.21427640E-02-2.33352584E-02-3.93342993E-02-5.78779744E-02-2.29910493E-02
97 46-2.55813612E-03 1.43257238E-02 1.17411400E-02 1.41671390E-02 7.13201654E-02
97 47 1.64850043E-02 5.24898099E-02-1.10425139E-01 5.03840456E-02-4.68274498E-03
97 48-3.96484136E-02-2.06500631E-02 5.63410328E-02-7.85948711E-02 4.79353186E-02
97 49 1.52044267E-02 6.62260001E-02 5.10221702E-02 4.62865030E-02-5.74063113E-02
97 50 3.31122771E-02 2.22615451E-02 1.06016275E-01 7.27885514E-02-6.43488963E-02
97 51-1.11448463E-01-3.17982567E-02-7.33026315E-03-4.67422952E-02 1.02905183E-02
97 52 5.62077858E-03-3.69653655E-02-1.24357924E-02-3.94825565E-02-1.55510886E-02
97 53-1.54269585E-02 5.63361665E-03 2.85550690E-02 8.14658854E-03 2.47398509E-02
97 54 2.47632243E-02 5.69696930E-03 3.09815477E-02-2.68398868E-02-5.33712170E-03
97 55 5.41701535E-03 4.61054426E-03-7.21303661E-03-9.62523785E-03-2.84358509E-03
97 56-1.19169755E-02 8.97009080E-03-2.39875463E-02-7.32039787E-02 4.01010450E-02
97 57 4.72960124E-03 7.05122405E-03-1.10949223E-02 1.56238998E-02 6.98655231E-02
97 58-3.45050841E-02-4.02413990E-02 1.22663251E-01-7.30543133E-02 2.41173704E-02
97 59-4.98637754E-02-1.04414270E-02-4.54404697E-02 8.94871259E-02-7.07124278E-02
97 60-5.01128976E-02 7.56409102E-02 4.16142326E-02-3.36780088E-02 7.00096319E-02
97 61-5.13132512E-02-7.24262650E-02 1.25300497E-01 5.35132250E-02-4.08371252E-02
97 62-1.34941395E-01 6.87240756E-02-1.74409658E-02 4.43593802E-02 2.04159947E-02
97 63-8.00633310E-03-4.16390725E-02-7.74704640E-03 2.84429255E-02-4.27019402E-03
97 64-2.66964392E-02 4.86939801E-03 2.92833122E-02-1.52102433E-02 2.40207101E-02
97 65-3.18276287E-02 3.86769971E-03 3.28214409E-02 1.76785301E-02
98  1 9.27327230E-10-2.96385623E-09 4.76792169E-09-1.09049079E-08-3.59234786E-08
98  2-5.79339166E-03 2.96294992E-03-1.50024206E-02-1.76021917E-02-1.19743231E-03
98  3-4.65926042E-02-1.71621642E-02 7.59743705E-03-7.61220870E-02-2.57933170E-03
98  4 8.47429634E-03-5.21292275E-02-2.26245388E-02-6.00069712E-03 1.00120946E-01
98  5 6.15887607E-07-2.72242865E-07-3.50237348E-07 1.95051864E-01-8.02921685E-04
98  6 1.32976324E-02 4.50326741E-07-2.81521642E-07-1.42284328E-07 1.49375160E-01
98  7-1.72005064E-02 1.95203300E-02-6.44282353E-08-1.89160042E-07 2.19567747E-07
98  8-4.42955313E-02-3.01758991E-03-6.50999701E-04-1.76076783E-07-9.99896884E-08
98  9 1.60020158E-07-1.45947878E-01 7.91310891E-03-2.31747764E-03-1.93118297E-02
98 10 1.38653345E-02-2.68920611E-02 7.10561496E-03-1.01681782E-01 3.99026399E-03
98 11-1.01681934E-01 3.99051045E-03 7.10529276E-03 4.74803547E-08 5.53530030E-03
98 12-1.08257075E-02-1.88515396E-02 1.32293844E-02 1.91661500E-02 9.04772955E-03
98 13 1.91653353E-02 9.04835050E-03 1.32288035E-02 3.77527316E-08-4.37299051E-03
98 14-2.97207246E-02 3.01012184E-02 1.26952218E-02 1.32611001E-01-1.41860132E-02
98 15 1.32610053E-01-1.41856043E-02 1.26943304E-02-5.03724031E-08 4.24020510E-07
98 16-2.64285221E-07-1.44090830E-07 9.01383675E-02-2.17013740E-02 9.01380756E-02
98 17 2.12738640E-02-2.17005549E-02 2.12741119E-02-3.42762866E-07 2.34463971E-07
98 18 1.57224002E-07-1.42963236E-02 4.87584045E-03 7.66466887E-02-1.69247999E-07
98 19-9.65466333E-08 2.26208187E-07-5.44134663E-02 4.14215903E-03-5.44139761E-02
98 20-9.37671909E-03 4.14296669E-03-9.37640080E-03-5.19559155E-07 3.71718773E-07
98 21 1.54655518E-07 1.95884181E-02-2.45448658E-02-5.66322762E-02 9.76146174E-03
98 22 1.04832444E-02 1.41866977E-03 5.59729736E-03 1.96055550E-02-1.02701533E-02
98 23-3.20757010E-02 4.32886681E-02 4.03393640E-02 7.35663893E-03-1.57287008E-02
98 24 2.82405195E-02 3.68188844E-02-4.72342762E-03 1.46275674E-02 4.39958009E-02
98 25 2.54628395E-02 1.99641314E-02-3.43946680E-02-1.58024015E-02-4.89458530E-02
98 26 4.65496659E-02 1.70437252E-02 4.13040579E-02-1.25584983E-02 1.10513843E-04
98 27 5.62139577E-02 6.49579486E-02-3.00629032E-02 4.27134906E-02 7.21251676E-03
98 28-7.64112750E-03 8.51986420E-02 5.01155272E-02-5.19854558E-02 5.41022421E-02
98 29 1.81579739E-02-6.65217480E-02-8.16540010E-03 3.95923768E-02 2.39166424E-02
98 30 3.45735319E-02-1.72401375E-03-3.88255842E-02 2.38650004E-02 3.36653045E-02
98 31 3.95096194E-02-2.91821818E-02 1.33785040E-02 1.76333260E-02 7.58034076E-03
98 32 1.72885007E-02 6.26619767E-03 1.17192261E-02 2.22070643E-02 5.34632458E-03
98 33 2.35047365E-02 8.41844994E-03-1.82565211E-03 1.08096369E-02 2.30862374E-02
98 34 1.28140233E-03 3.90000771E-02-8.59057944E-03-4.15710616E-02-1.57461526E-02
98 35-3.12101425E-02-2.26291684E-02 1.25724544E-03-3.49227633E-02-5.55293489E-03
98 36 3.04731217E-02-2.24149516E-02 3.19429331E-02-2.61332132E-02-5.79626906E-02
98 37-2.25142890E-02-5.20191650E-02-1.91804000E-02 3.46807624E-02-1.68640135E-02
98 38 3.55971405E-02 1.87147797E-02-7.63056005E-02 4.84451322E-03 4.03442680E-02
98 39-1.43104259E-02 6.24383531E-02 4.50119677E-02-5.70886114E-02-2.58658986E-02
98 40-6.18085223E-02-6.54792049E-02-2.34983475E-02 2.96082865E-02 8.58306172E-03
98 41 3.46257569E-02 4.55425375E-02 8.44309032E-03 1.31049260E-02-3.82387364E-02
98 42-3.23922700E-02-2.30900502E-02-3.53983384E-03 2.09414802E-02-9.33935608E-03
98 43 2.12852855E-02-2.45588409E-03 2.99964450E-03 6.96733728E-03-1.13134697E-02
98 44-1.23839167E-02-2.18597863E-03-5.73824416E-03-2.33042370E-02-2.38710187E-02
98 45 1.05933818E-02 2.96878415E-02 3.37300047E-02-3.49793163E-02-2.23380158E-02
98 46 4.40696346E-02-3.24767078E-02 1.11047239E-02 3.60617081E-02-2.19756591E-02
98 47 4.68958463E-02 8.46985582E-03-1.38396903E-02 4.42364117E-02-4.05133215E-02
98 48-3.99635241E-02 2.54770379E-02-2.11970484E-02-3.15485603E-02 1.99961794E-02
98 49 8.92391996E-02-3.49270329E-02 2.96221713E-03-3.24011572E-02-3.67017550E-02
98 50 1.79529122E-02 1.19236472E-01-1.17861879E-02-1.79478027E-02 4.32951553E-02
98 51-4.99594998E-02-7.73283537E-02-1.66462720E-02 2.27562493E-02 1.83993877E-02
98 52 2.90566804E-02-1.85600744E-02 1.40120673E-02-5.29982637E-02 4.60221592E-02
98 53-3.86562968E-02-1.68261221E-02-9.39119873E-03 2.67928938E-02 2.23102273E-02
98 54 3.20180362E-02 1.54267697E-02-7.73316677E-03-4.53189198E-02-3.79426979E-03
98 55-2.16042135E-02-7.65123300E-03 1.96661231E-03-7.11079177E-03 9.48506446E-03
98 56-2.27632495E-02 5.26003391E-02-1.51992972E-02 1.39497635E-02-9.13748907E-03
98 57-1.53793580E-02 2.69734160E-02-1.45714890E-02-1.34871820E-02 2.75746002E-02
98 58 9.03978689E-03-6.01875209E-03 1.62910135E-02-2.30098239E-03-6.63948265E-02
98 59 2.90997668E-02-4.35861674E-02-9.25398035E-04 9.42564499E-03-3.24319410E-03
98 60 2.57252508E-03 1.13152418E-02-4.32805368E-02-1.51554782E-02-1.08555294E-02
98 61 3.99822936E-03 2.84006358E-02-6.68343128E-03-2.30513018E-02-3.66727869E-02
98 62 3.00078614E-02-5.46731178E-02-1.31420363E-03 4.64424892E-02 3.06608404E-03
98 63 4.01437660E-02 2.87066598E-02-3.32543099E-02 1.60283943E-02-2.58805708E-02
98 64 3.32473291E-02-3.54466825E-02 7.52748737E-03 1.17804731E-02 5.39182696E-03
98 65 6.55652850E-03 6.70593432E-03 9.89030883E-04 1.61445713E-02
99  1-3.10403423E-09-1.99398485E-09-4.20620064E-09-2.54860351E-09 7.55041752E-09
