0: output to qw.tmove.dmc.o
sending walkers:8e-06
matching: 0.004961
sending branch: 0.074464
Finding out where to send: 0.00045
sending walkers:5e-06
matching: 0.004951
sending branch: 0.073144
Finding out where to send: 0.000464
sending walkers:5e-06
matching: 0.004859
sending branch: 0.07113
Finding out where to send: 0.000465
sending walkers:8e-06
matching: 0.004963
sending branch: 0.069134
Finding out where to send: 0.000457
sending walkers:6e-06
matching: 0.00493
sending branch: 0.073488
Finding out where to send: 0.000547
sending walkers:8e-06
matching: 0.004918
sending branch: 0.073587
Finding out where to send: 0.000462
sending walkers:7e-06
matching: 0.004892
sending branch: 0.068109
Finding out where to send: 0.000452
sending walkers:6e-06
matching: 0.00491
sending branch: 0.069467
Finding out where to send: 0.00058
sending walkers:7e-06
matching: 0.004934
sending branch: 0.069149
Finding out where to send: 0.000464
sending walkers:6e-06
matching: 0.004904
sending branch: 0.072496
Finding out where to send: 0.000452
sending walkers:7e-06
matching: 0.004889
sending branch: 0.074761
Finding out where to send: 0.00056
sending walkers:7e-06
matching: 0.00493
sending branch: 0.069533
Finding out where to send: 0.000459
sending walkers:8e-06
matching: 0.004917
sending branch: 0.073392
Finding out where to send: 0.00044
sending walkers:6e-06
matching: 0.004973
sending branch: 0.073287
Finding out where to send: 0.000464
sending walkers:8e-06
matching: 0.004963
sending branch: 0.090965
Finding out where to send: 0.000467
sending walkers:7e-06
matching: 0.004983
sending branch: 0.079899
Finding out where to send: 0.000449
sending walkers:7e-06
matching: 0.004974
sending branch: 0.070248
Finding out where to send: 0.000464
sending walkers:6e-06
matching: 0.005043
sending branch: 0.070228
Finding out where to send: 0.000551
sending walkers:7e-06
matching: 0.004964
sending branch: 0.070065
Finding out where to send: 0.000557
sending walkers:6e-06
matching: 0.004916
sending branch: 0.068928
Finding out where to send: 0.000471
sending walkers:5e-06
matching: 0.004882
sending branch: 0.073222
Finding out where to send: 0.000455
sending walkers:6e-06
matching: 0.005015
sending branch: 0.072771
Finding out where to send: 0.000453
sending walkers:7e-06
matching: 0.004941
sending branch: 0.068404
Finding out where to send: 0.000466
sending walkers:1.2e-05
matching: 0.004897
sending branch: 0.070042
Finding out where to send: 0.000455
sending walkers:6e-06
matching: 0.004937
sending branch: 0.072449
Finding out where to send: 0.000451
sending walkers:7e-06
matching: 0.004916
sending branch: 0.068613
Finding out where to send: 0.000469
sending walkers:6e-06
matching: 0.005008
sending branch: 0.070724
Finding out where to send: 0.000463
sending walkers:6e-06
matching: 0.004921
sending branch: 0.074442
Finding out where to send: 0.000455
sending walkers:6e-06
matching: 0.004909
sending branch: 0.069373
Finding out where to send: 0.000446
sending walkers:7e-06
matching: 0.004925
sending branch: 0.074469
Finding out where to send: 0.000466
sending walkers:8e-06
matching: 0.004968
sending branch: 0.12651
Finding out where to send: 0.000577
sending walkers:7e-06
matching: 0.00489
sending branch: 0.069247
Finding out where to send: 0.000463
sending walkers:7e-06
matching: 0.005022
sending branch: 0.071181
Finding out where to send: 0.00047
sending walkers:7e-06
matching: 0.005052
sending branch: 0.074589
Finding out where to send: 0.000458
sending walkers:7e-06
matching: 0.004942
sending branch: 0.077896
Finding out where to send: 0.000561
sending walkers:6e-06
matching: 0.004996
sending branch: 0.068815
Finding out where to send: 0.000445
sending walkers:1e-05
matching: 0.004939
sending branch: 0.077823
Finding out where to send: 0.000456
sending walkers:7e-06
matching: 0.004933
sending branch: 0.070193
Finding out where to send: 0.000454
sending walkers:7e-06
matching: 0.004939
sending branch: 0.071492
Finding out where to send: 0.000545
sending walkers:7e-06
matching: 0.005107
sending branch: 0.079588
Finding out where to send: 0.000441
sending walkers:6e-06
matching: 0.004924
sending branch: 0.06931
Finding out where to send: 0.000468
sending walkers:8e-06
matching: 0.00494
sending branch: 0.0702
Finding out where to send: 0.000459
sending walkers:7e-06
matching: 0.00487
sending branch: 0.068435
Finding out where to send: 0.000456
sending walkers:8e-06
matching: 0.004924
sending branch: 0.07115
Finding out where to send: 0.000456
sending walkers:8e-06
matching: 0.004943
sending branch: 0.077012
Finding out where to send: 0.000447
sending walkers:6e-06
matching: 0.004987
sending branch: 0.068724
Finding out where to send: 0.000457
sending walkers:7e-06
matching: 0.004882
sending branch: 0.069458
Finding out where to send: 0.000466
sending walkers:8e-06
matching: 0.004914
sending branch: 0.071915
Finding out where to send: 0.000465
sending walkers:9e-06
matching: 0.004914
sending branch: 0.072713
Finding out where to send: 0.000457
sending walkers:1e-05
matching: 0.004913
sending branch: 0.074781
Finding out where to send: 0.000448
sending walkers:6e-06
matching: 0.004905
sending branch: 0.071344
Finding out where to send: 0.000451
sending walkers:7e-06
matching: 0.004875
sending branch: 0.074186
Finding out where to send: 0.000456
sending walkers:7e-06
matching: 0.004925
sending branch: 0.070754
Finding out where to send: 0.000452
sending walkers:7e-06
matching: 0.004919
sending branch: 0.110558
Finding out where to send: 0.000458
sending walkers:7e-06
matching: 0.004909
sending branch: 0.074438
Finding out where to send: 0.000465
sending walkers:7e-06
matching: 0.004936
sending branch: 0.073406
Finding out where to send: 0.000465
sending walkers:7e-06
matching: 0.005004
sending branch: 0.066068
Finding out where to send: 0.000447
sending walkers:7e-06
matching: 0.004955
sending branch: 0.069061
Finding out where to send: 0.000459
sending walkers:7e-06
matching: 0.004954
sending branch: 0.073485
Finding out where to send: 0.000556
sending walkers:7e-06
matching: 0.004888
sending branch: 0.070694
Finding out where to send: 0.000455
sending walkers:7e-06
matching: 0.00495
sending branch: 0.070015
Finding out where to send: 0.000545
sending walkers:1.3e-05
matching: 0.004872
sending branch: 0.082919
Finding out where to send: 0.000475
sending walkers:6e-06
matching: 0.005014
1: Write took 0 seconds
sending branch: 0.211587
Finding out where to send: 0.000399
sending walkers:1.2e-05
matching: 0.004992
sending branch: 0.069971
Finding out where to send: 0.000456
sending walkers:8e-06
matching: 0.004886
sending branch: 0.068339
Finding out where to send: 0.000469
sending walkers:7e-06
matching: 0.004934
sending branch: 0.070642
Finding out where to send: 0.000455
sending walkers:7e-06
matching: 0.004969
sending branch: 0.067164
Finding out where to send: 0.000529
sending walkers:6e-06
matching: 0.004906
sending branch: 0.071656
Finding out where to send: 0.000446
sending walkers:6e-06
matching: 0.004913
sending branch: 0.06821
Finding out where to send: 0.000464
sending walkers:5e-06
matching: 0.00504
sending branch: 0.069925
Finding out where to send: 0.000564
sending walkers:8e-06
matching: 0.004943
sending branch: 0.07344
Finding out where to send: 0.000451
sending walkers:7e-06
matching: 0.004958
sending branch: 0.067989
Finding out where to send: 0.000449
sending walkers:6e-06
matching: 0.004921
sending branch: 0.072567
Finding out where to send: 0.000444
sending walkers:6e-06
matching: 0.004971
sending branch: 0.097726
Finding out where to send: 0.000433
sending walkers:6e-06
matching: 0.004972
sending branch: 0.079042
Finding out where to send: 0.000464
sending walkers:9e-06
matching: 0.005052
sending branch: 0.068826
Finding out where to send: 0.000448
sending walkers:6e-06
matching: 0.004933
sending branch: 0.067527
Finding out where to send: 0.000467
sending walkers:7e-06
matching: 0.004908
sending branch: 0.072611
Finding out where to send: 0.000462
sending walkers:6e-06
matching: 0.004897
sending branch: 0.069379
Finding out where to send: 0.000552
sending walkers:7e-06
matching: 0.00498
sending branch: 0.071194
Finding out where to send: 0.00055
sending walkers:1e-05
matching: 0.004984
sending branch: 0.067976
Finding out where to send: 0.000455
sending walkers:7e-06
matching: 0.004928
sending branch: 0.071787
Finding out where to send: 0.000568
sending walkers:7e-06
matching: 0.004922
sending branch: 0.068105
Finding out where to send: 0.000446
sending walkers:6e-06
matching: 0.00498
sending branch: 0.0694
Finding out where to send: 0.000538
sending walkers:7e-06
matching: 0.004962
sending branch: 0.074545
Finding out where to send: 0.000456
sending walkers:8e-06
matching: 0.004936
sending branch: 0.069539
Finding out where to send: 0.00045
sending walkers:7e-06
matching: 0.004902
sending branch: 0.109003
Finding out where to send: 0.00045
sending walkers:7e-06
matching: 0.004964
sending branch: 0.072158
Finding out where to send: 0.000451
sending walkers:9e-06
matching: 0.004981
sending branch: 0.069099
Finding out where to send: 0.000466
sending walkers:7e-06
matching: 0.004969
sending branch: 0.07591
Finding out where to send: 0.000487
sending walkers:6e-06
matching: 0.00505
sending branch: 0.071727
Finding out where to send: 0.000502
sending walkers:7e-06
matching: 0.00495
sending branch: 0.073387
Finding out where to send: 0.000453
sending walkers:6e-06
matching: 0.004972
sending branch: 0.075745
Finding out where to send: 0.000442
sending walkers:8e-06
matching: 0.004924
sending branch: 0.073274
Finding out where to send: 0.000466
sending walkers:6e-06
matching: 0.004949
sending branch: 0.069929
Finding out where to send: 0.000453
sending walkers:7e-06
matching: 0.004901
sending branch: 0.07055
Finding out where to send: 0.000567
sending walkers:8e-06
matching: 0.005092
sending branch: 0.075141
Finding out where to send: 0.000452
sending walkers:7e-06
matching: 0.004906
sending branch: 0.070543
Finding out where to send: 0.000451
sending walkers:6e-06
matching: 0.004896
sending branch: 0.073418
Finding out where to send: 0.000456
sending walkers:1.2e-05
matching: 0.004942
sending branch: 0.074857
Finding out where to send: 0.000449
sending walkers:8e-06
matching: 0.004983
sending branch: 0.069966
Finding out where to send: 0.000562
sending walkers:6e-06
matching: 0.005023
sending branch: 0.07254
Finding out where to send: 0.000445
sending walkers:8e-06
matching: 0.004901
sending branch: 0.068283
Finding out where to send: 0.00046
sending walkers:7e-06
matching: 0.004946
sending branch: 0.068616
Finding out where to send: 0.000448
sending walkers:8e-06
matching: 0.005063
sending branch: 0.094971
Finding out where to send: 0.000446
sending walkers:6e-06
matching: 0.004944
sending branch: 0.07182
Finding out where to send: 0.000457
sending walkers:7e-06
matching: 0.004923
sending branch: 0.069961
Finding out where to send: 0.000456
sending walkers:8e-06
matching: 0.005004
sending branch: 0.069712
Finding out where to send: 0.000448
sending walkers:6e-06
matching: 0.004894
sending branch: 0.071151
Finding out where to send: 0.000516
sending walkers:8e-06
matching: 0.004998
sending branch: 0.070713
Finding out where to send: 0.000549
sending walkers:7e-06
matching: 0.005024
sending branch: 0.07434
Finding out where to send: 0.000463
sending walkers:6e-06
matching: 0.004925
sending branch: 0.070323
Finding out where to send: 0.000464
sending walkers:9e-06
matching: 0.00492
sending branch: 0.071398
Finding out where to send: 0.000461
sending walkers:9e-06
matching: 0.004933
sending branch: 0.07392
Finding out where to send: 0.000465
sending walkers:8e-06
matching: 0.004921
sending branch: 0.078732
Finding out where to send: 0.000459
sending walkers:7e-06
matching: 0.005012
sending branch: 0.072827
Finding out where to send: 0.000551
sending walkers:6e-06
matching: 0.005037
sending branch: 0.0696
Finding out where to send: 0.000457
sending walkers:8e-06
matching: 0.004994
sending branch: 0.070829
Finding out where to send: 0.000464
sending walkers:8e-06
matching: 0.004911
sending branch: 0.069671
Finding out where to send: 0.000458
sending walkers:7e-06
matching: 0.00501
sending branch: 0.06925
Finding out where to send: 0.000458
sending walkers:7e-06
matching: 0.004981
sending branch: 0.074176
Finding out where to send: 0.000472
sending walkers:7e-06
matching: 0.004904
sending branch: 0.072386
Finding out where to send: 0.000573
sending walkers:7e-06
matching: 0.004895
sending branch: 0.071141
Finding out where to send: 0.000469
sending walkers:9e-06
matching: 0.004982
sending branch: 0.074308
Finding out where to send: 0.000466
sending walkers:7e-06
matching: 0.004996
sending branch: 0.072273
Finding out where to send: 0.000458
sending walkers:9e-06
matching: 0.00502
sending branch: 0.070108
Finding out where to send: 0.000464
sending walkers:7e-06
matching: 0.005
sending branch: 0.070299
Finding out where to send: 0.000456
sending walkers:6e-06
matching: 0.004924
sending branch: 0.070509
Finding out where to send: 0.000477
sending walkers:7e-06
matching: 0.004899
sending branch: 0.07128
Finding out where to send: 0.000468
sending walkers:6e-06
matching: 0.005019
sending branch: 0.073584
Finding out where to send: 0.000443
sending walkers:7e-06
matching: 0.004924
sending branch: 0.072375
Finding out where to send: 0.000441
sending walkers:7e-06
matching: 0.004914
sending branch: 0.070898
Finding out where to send: 0.000462
sending walkers:8e-06
matching: 0.005001
sending branch: 0.069509
Finding out where to send: 0.000451
sending walkers:8e-06
matching: 0.005004
sending branch: 0.069538
Finding out where to send: 0.000453
sending walkers:8e-06
matching: 0.004883
sending branch: 0.072343
Finding out where to send: 0.000438
sending walkers:7e-06
matching: 0.004976
sending branch: 0.086449
Finding out where to send: 0.000455
sending walkers:7e-06
matching: 0.004986
sending branch: 0.071098
Finding out where to send: 0.000467
sending walkers:7e-06
matching: 0.004988
sending branch: 0.068434
Finding out where to send: 0.000457
sending walkers:1.1e-05
matching: 0.004918
sending branch: 0.079651
Finding out where to send: 0.000469
sending walkers:6e-06
matching: 0.00495
sending branch: 0.080312
Finding out where to send: 0.000442
sending walkers:7e-06
matching: 0.005011
sending branch: 0.070831
Finding out where to send: 0.000546
sending walkers:7e-06
matching: 0.004915
sending branch: 0.076081
Finding out where to send: 0.00047
sending walkers:1e-05
matching: 0.004925
sending branch: 0.072129
Finding out where to send: 0.000457
sending walkers:7e-06
matching: 0.004996
sending branch: 0.080788
Finding out where to send: 0.000465
sending walkers:8e-06
matching: 0.004968
sending branch: 0.117362
Finding out where to send: 0.000468
sending walkers:9e-06
matching: 0.005081
sending branch: 0.071193
Finding out where to send: 0.000448
sending walkers:7e-06
matching: 0.004946
sending branch: 0.084555
Finding out where to send: 0.000442
sending walkers:8e-06
matching: 0.004941
sending branch: 0.078115
Finding out where to send: 0.000457
sending walkers:7e-06
matching: 0.004959
sending branch: 0.074155
Finding out where to send: 0.000453
sending walkers:7e-06
matching: 0.004983
sending branch: 0.071055
Finding out where to send: 0.000569
sending walkers:8e-06
matching: 0.005112
sending branch: 0.071055
Finding out where to send: 0.000455
sending walkers:6e-06
matching: 0.004958
sending branch: 0.069994
Finding out where to send: 0.000466
sending walkers:6e-06
matching: 0.00502
sending branch: 0.070109
Finding out where to send: 0.000584
sending walkers:7e-06
matching: 0.004968
sending branch: 0.072294
Finding out where to send: 0.000458
sending walkers:7e-06
matching: 0.004907
sending branch: 0.070403
Finding out where to send: 0.000463
sending walkers:1e-05
matching: 0.005103
sending branch: 0.073984
Finding out where to send: 0.00048
sending walkers:6e-06
matching: 0.004965
sending branch: 0.070574
Finding out where to send: 0.000464
sending walkers:9e-06
matching: 0.004992
sending branch: 0.070084
Finding out where to send: 0.000463
sending walkers:7e-06
matching: 0.005024
sending branch: 0.074563
Finding out where to send: 0.000454
sending walkers:7e-06
matching: 0.004934
sending branch: 0.070789
Finding out where to send: 0.000476
sending walkers:7e-06
matching: 0.004945
sending branch: 0.069509
Finding out where to send: 0.000454
sending walkers:7e-06
matching: 0.004999
sending branch: 0.070051
Finding out where to send: 0.000468
sending walkers:8e-06
matching: 0.005018
1: Write took 0 seconds
sending branch: 0.237065
Finding out where to send: 0.000398
sending walkers:1.2e-05
matching: 0.004957
sending branch: 0.069983
Finding out where to send: 0.00047
sending walkers:7e-06
matching: 0.004935
sending branch: 0.071066
Finding out where to send: 0.000449
sending walkers:6e-06
matching: 0.005031
sending branch: 0.070313
Finding out where to send: 0.000467
sending walkers:6e-06
matching: 0.004935
sending branch: 0.070308
Finding out where to send: 0.00046
sending walkers:5e-06
matching: 0.004924
sending branch: 0.072908
Finding out where to send: 0.00046
sending walkers:7e-06
matching: 0.004926
sending branch: 0.071446
Finding out where to send: 0.000456
sending walkers:8e-06
matching: 0.004958
sending branch: 0.069908
Finding out where to send: 0.000454
sending walkers:6e-06
matching: 0.004959
sending branch: 0.073528
Finding out where to send: 0.000461
sending walkers:7e-06
matching: 0.004973
sending branch: 0.069746
Finding out where to send: 0.000462
sending walkers:6e-06
matching: 0.005009
sending branch: 0.073155
Finding out where to send: 0.000473
sending walkers:7e-06
matching: 0.004982
sending branch: 0.070323
Finding out where to send: 0.000467
sending walkers:7e-06
matching: 0.004992
sending branch: 0.06952
Finding out where to send: 0.000494
sending walkers:6e-06
matching: 0.004956
sending branch: 0.073292
Finding out where to send: 0.000459
sending walkers:6e-06
matching: 0.004938
sending branch: 0.074061
Finding out where to send: 0.000446
sending walkers:7e-06
matching: 0.004969
sending branch: 0.069396
Finding out where to send: 0.000578
sending walkers:6e-06
matching: 0.004968
sending branch: 0.070453
Finding out where to send: 0.000447
sending walkers:7e-06
matching: 0.005086
sending branch: 0.072749
Finding out where to send: 0.000441
sending walkers:7e-06
matching: 0.004914
sending branch: 0.068699
Finding out where to send: 0.000451
sending walkers:8e-06
matching: 0.005187
sending branch: 0.074307
Finding out where to send: 0.000466
sending walkers:6e-06
matching: 0.005025
sending branch: 0.070166
Finding out where to send: 0.000467
sending walkers:6e-06
matching: 0.004965
sending branch: 0.070037
Finding out where to send: 0.000454
sending walkers:8e-06
matching: 0.004894
sending branch: 0.069162
Finding out where to send: 0.000451
sending walkers:7e-06
matching: 0.005006
sending branch: 0.070684
Finding out where to send: 0.000467
sending walkers:7e-06
matching: 0.004937
sending branch: 0.072219
Finding out where to send: 0.000455
sending walkers:9e-06
matching: 0.005005
sending branch: 0.073676
Finding out where to send: 0.000466
sending walkers:8e-06
matching: 0.005077
sending branch: 0.069974
Finding out where to send: 0.000467
sending walkers:9e-06
matching: 0.005031
sending branch: 0.069236
Finding out where to send: 0.000445
sending walkers:7e-06
matching: 0.004985
sending branch: 0.069848
Finding out where to send: 0.000457
sending walkers:7e-06
matching: 0.004943
sending branch: 0.07361
Finding out where to send: 0.000452
sending walkers:8e-06
matching: 0.005016
sending branch: 0.070717
Finding out where to send: 0.000448
sending walkers:9e-06
matching: 0.004983
sending branch: 0.070603
Finding out where to send: 0.000448
sending walkers:6e-06
matching: 0.005015
sending branch: 0.070384
Finding out where to send: 0.000448
sending walkers:7e-06
matching: 0.005003
sending branch: 0.07347
Finding out where to send: 0.000451
sending walkers:7e-06
matching: 0.005004
sending branch: 0.07448
Finding out where to send: 0.00046
sending walkers:7e-06
matching: 0.005036
sending branch: 0.06883
Finding out where to send: 0.000455
sending walkers:5e-06
matching: 0.005039
sending branch: 0.069628
Finding out where to send: 0.000463
sending walkers:8e-06
matching: 0.005013
sending branch: 0.074912
Finding out where to send: 0.00046
sending walkers:7e-06
matching: 0.004913
sending branch: 0.073594
Finding out where to send: 0.000452
sending walkers:7e-06
matching: 0.004948
sending branch: 0.069334
Finding out where to send: 0.00046
sending walkers:9e-06
matching: 0.005088
sending branch: 0.069626
Finding out where to send: 0.000459
sending walkers:7e-06
matching: 0.004965
sending branch: 0.069936
Finding out where to send: 0.000457
sending walkers:8e-06
matching: 0.005024
sending branch: 0.072828
Finding out where to send: 0.000466
sending walkers:7e-06
matching: 0.004997
sending branch: 0.07274
Finding out where to send: 0.00047
sending walkers:6e-06
matching: 0.004947
sending branch: 0.068401
Finding out where to send: 0.000457
sending walkers:7e-06
matching: 0.005042
sending branch: 0.070023
Finding out where to send: 0.000462
sending walkers:6e-06
matching: 0.004994
sending branch: 0.070194
Finding out where to send: 0.000515
sending walkers:8e-06
matching: 0.005084
sending branch: 0.070499
Finding out where to send: 0.000579
sending walkers:7e-06
matching: 0.005025
sending branch: 0.073744
Finding out where to send: 0.000546
sending walkers:6e-06
matching: 0.004988
sending branch: 0.070012
Finding out where to send: 0.000449
sending walkers:7e-06
matching: 0.005029
sending branch: 0.071979
Finding out where to send: 0.000443
sending walkers:8e-06
matching: 0.005049
sending branch: 0.072995
Finding out where to send: 0.000549
sending walkers:8e-06
matching: 0.004923
sending branch: 0.073451
Finding out where to send: 0.000459
sending walkers:1.3e-05
matching: 0.004977
sending branch: 0.070792
Finding out where to send: 0.000573
sending walkers:7e-06
matching: 0.004945
sending branch: 0.071935
Finding out where to send: 0.000461
sending walkers:7e-06
matching: 0.004978
sending branch: 0.072499
Finding out where to send: 0.000463
sending walkers:8e-06
matching: 0.004963
sending branch: 0.069748
Finding out where to send: 0.000448
sending walkers:8e-06
matching: 0.00498
sending branch: 0.073503
Finding out where to send: 0.000469
sending walkers:8e-06
matching: 0.004941
sending branch: 0.069669
Finding out where to send: 0.000453
sending walkers:7e-06
matching: 0.004943
sending branch: 0.073886
Finding out where to send: 0.000467
sending walkers:1e-05
matching: 0.005037
sending branch: 0.069589
Finding out where to send: 0.000461
sending walkers:7e-06
matching: 0.00498
sending branch: 0.070386
Finding out where to send: 0.000457
sending walkers:9e-06
matching: 0.005021
sending branch: 0.071419
Finding out where to send: 0.000456
sending walkers:5e-06
matching: 0.004987
sending branch: 0.068307
Finding out where to send: 0.000445
sending walkers:7e-06
matching: 0.005071
sending branch: 0.07046
Finding out where to send: 0.000461
sending walkers:7e-06
matching: 0.005033
sending branch: 0.070254
Finding out where to send: 0.000574
sending walkers:8e-06
matching: 0.004969
sending branch: 0.069184
Finding out where to send: 0.00045
sending walkers:8e-06
matching: 0.005008
sending branch: 0.073202
Finding out where to send: 0.00045
sending walkers:7e-06
matching: 0.004968
sending branch: 0.071333
Finding out where to send: 0.00046
sending walkers:7e-06
matching: 0.004954
sending branch: 0.068337
Finding out where to send: 0.000461
sending walkers:8e-06
matching: 0.005035
sending branch: 0.069304
Finding out where to send: 0.000556
sending walkers:7e-06
matching: 0.005019
sending branch: 0.07111
Finding out where to send: 0.00047
sending walkers:6e-06
matching: 0.005045
sending branch: 0.068847
Finding out where to send: 0.000461
sending walkers:6e-06
matching: 0.005093
sending branch: 0.071236
Finding out where to send: 0.000461
sending walkers:6e-06
matching: 0.005046
sending branch: 0.069897
Finding out where to send: 0.00045
sending walkers:6e-06
matching: 0.005011
sending branch: 0.069839
Finding out where to send: 0.000469
sending walkers:6e-06
matching: 0.004987
sending branch: 0.078376
Finding out where to send: 0.000458
sending walkers:6e-06
matching: 0.004966
sending branch: 0.072224
Finding out where to send: 0.00046
sending walkers:9e-06
matching: 0.004983
sending branch: 0.071091
Finding out where to send: 0.000459
sending walkers:8e-06
matching: 0.004977
sending branch: 0.069631
Finding out where to send: 0.000458
sending walkers:1e-05
matching: 0.005013
sending branch: 0.07078
Finding out where to send: 0.000441
sending walkers:8e-06
matching: 0.004983
sending branch: 0.081803
Finding out where to send: 0.000466
sending walkers:8e-06
matching: 0.005113
sending branch: 0.072478
Finding out where to send: 0.000471
sending walkers:6e-06
matching: 0.004926
sending branch: 0.077806
Finding out where to send: 0.000455
sending walkers:8e-06
matching: 0.005198
sending branch: 0.079095
Finding out where to send: 0.000469
sending walkers:5e-06
matching: 0.004965
sending branch: 0.104506
Finding out where to send: 0.000464
sending walkers:7e-06
matching: 0.005012
sending branch: 0.086008
Finding out where to send: 0.000542
sending walkers:1.1e-05
matching: 0.005018
sending branch: 0.071302
Finding out where to send: 0.000459
sending walkers:7e-06
matching: 0.004933
sending branch: 0.074634
Finding out where to send: 0.000459
sending walkers:6e-06
matching: 0.005024
sending branch: 0.070334
Finding out where to send: 0.000578
sending walkers:7e-06
matching: 0.00507
sending branch: 0.137729
Finding out where to send: 0.000454
sending walkers:7e-06
matching: 0.004989
sending branch: 0.071231
Finding out where to send: 0.000463
sending walkers:7e-06
matching: 0.004957
sending branch: 0.075632
Finding out where to send: 0.000449
sending walkers:7e-06
matching: 0.00496
sending branch: 0.072506
Finding out where to send: 0.000572
sending walkers:9e-06
matching: 0.004964
sending branch: 0.069634
Finding out where to send: 0.000523
sending walkers:6e-06
matching: 0.005
sending branch: 0.073778
Finding out where to send: 0.000465
sending walkers:7e-06
matching: 0.005005
sending branch: 0.068982
Finding out where to send: 0.000462
sending walkers:6e-06
matching: 0.005
sending branch: 0.069837
Finding out where to send: 0.000468
sending walkers:6e-06
matching: 0.004931
sending branch: 0.072734
Finding out where to send: 0.000447
sending walkers:7e-06
matching: 0.004933
sending branch: 0.072185
Finding out where to send: 0.000453
sending walkers:8e-06
matching: 0.005037
1: Write took 0 seconds
sending branch: 0.215855
Finding out where to send: 0.000404
sending walkers:1.4e-05
matching: 0.004955
sending branch: 0.087148
Finding out where to send: 0.000449
sending walkers:8e-06
matching: 0.005111
sending branch: 0.070814
Finding out where to send: 0.000454
sending walkers:8e-06
matching: 0.004965
sending branch: 0.069664
Finding out where to send: 0.000558
sending walkers:7e-06
matching: 0.005088
sending branch: 0.069793
Finding out where to send: 0.00044
sending walkers:6e-06
matching: 0.005047
sending branch: 0.072492
Finding out where to send: 0.000456
sending walkers:7e-06
matching: 0.005097
sending branch: 0.06816
Finding out where to send: 0.00045
sending walkers:6e-06
matching: 0.005048
sending branch: 0.069737
Finding out where to send: 0.000463
sending walkers:7e-06
matching: 0.005025
sending branch: 0.071707
Finding out where to send: 0.000575
sending walkers:1e-05
matching: 0.00495
sending branch: 0.069846
Finding out where to send: 0.000464
sending walkers:8e-06
matching: 0.004955
sending branch: 0.073956
Finding out where to send: 0.000461
sending walkers:7e-06
matching: 0.005103
sending branch: 0.068382
Finding out where to send: 0.000574
sending walkers:6e-06
matching: 0.004949
sending branch: 0.069502
Finding out where to send: 0.000449
sending walkers:7e-06
matching: 0.004955
sending branch: 0.070963
Finding out where to send: 0.000454
sending walkers:7e-06
matching: 0.005008
sending branch: 0.071927
Finding out where to send: 0.000469
sending walkers:7e-06
matching: 0.004958
sending branch: 0.069651
Finding out where to send: 0.000568
sending walkers:6e-06
matching: 0.004991
sending branch: 0.069293
Finding out where to send: 0.000454
sending walkers:7e-06
matching: 0.004957
sending branch: 0.087141
Finding out where to send: 0.000463
sending walkers:7e-06
matching: 0.004984
sending branch: 0.068621
Finding out where to send: 0.000609
sending walkers:1.1e-05
matching: 0.004902
sending branch: 0.072686
Finding out where to send: 0.000457
sending walkers:9.2e-05
matching: 0.00503
sending branch: 0.098008
Finding out where to send: 0.000457
sending walkers:7e-06
matching: 0.00498
sending branch: 0.068197
Finding out where to send: 0.000469
sending walkers:8e-06
matching: 0.005083
sending branch: 0.070721
Finding out where to send: 0.000559
sending walkers:1e-05
matching: 0.004977
sending branch: 0.071457
Finding out where to send: 0.000456
sending walkers:7e-06
matching: 0.005101
sending branch: 0.093128
Finding out where to send: 0.000478
sending walkers:7e-06
matching: 0.005223
sending branch: 0.072954
Finding out where to send: 0.000458
sending walkers:6e-06
matching: 0.005039
sending branch: 0.070904
Finding out where to send: 0.000465
sending walkers:6e-06
matching: 0.005001
sending branch: 0.070458
Finding out where to send: 0.000451
sending walkers:6e-06
matching: 0.005109
sending branch: 0.071638
Finding out where to send: 0.000466
sending walkers:7e-06
matching: 0.005049
sending branch: 0.098305
Finding out where to send: 0.000455
sending walkers:6e-06
matching: 0.005036
sending branch: 0.069137
Finding out where to send: 0.000566
sending walkers:6e-06
matching: 0.005041
sending branch: 0.081406
Finding out where to send: 0.000454
sending walkers:7e-06
matching: 0.004933
sending branch: 0.070045
Finding out where to send: 0.000458
sending walkers:6e-06
matching: 0.00499
sending branch: 0.073211
Finding out where to send: 0.000464
sending walkers:8e-06
matching: 0.005009
sending branch: 0.07222
Finding out where to send: 0.000459
sending walkers:8e-06
matching: 0.004931
sending branch: 0.069634
Finding out where to send: 0.000459
sending walkers:7e-06
matching: 0.004993
sending branch: 0.071113
Finding out where to send: 0.000456
sending walkers:8e-06
matching: 0.005033
sending branch: 0.068749
Finding out where to send: 0.000461
sending walkers:8e-06
matching: 0.004935
sending branch: 0.072547
Finding out where to send: 0.000442
sending walkers:6e-06
matching: 0.004971
sending branch: 0.069149
Finding out where to send: 0.000462
sending walkers:7e-06
matching: 0.005021
sending branch: 0.070042
Finding out where to send: 0.00046
sending walkers:6e-06
matching: 0.00502
sending branch: 0.070506
Finding out where to send: 0.00046
sending walkers:8e-06
matching: 0.005007
sending branch: 0.082031
Finding out where to send: 0.000458
sending walkers:6e-06
matching: 0.005052
sending branch: 0.079187
Finding out where to send: 0.00044
sending walkers:8e-06
matching: 0.004972
sending branch: 0.069291
Finding out where to send: 0.000434
sending walkers:7e-05
matching: 0.004915
sending branch: 0.075345
Finding out where to send: 0.000457
sending walkers:6e-06
matching: 0.004896
sending branch: 0.069904
Finding out where to send: 0.000505
sending walkers:8e-06
matching: 0.005017
