0: output to qw.linear.o
231: Timestep is 1.927876838
778: Timestep is 1.927876838
501: Timestep is 1.927876838
2129: Timestep is 1.927876838
1048: Timestep is 1.927876838
232: Timestep is 1.927876838
233: Timestep is 1.927876838
779: Timestep is 1.927876838
502: Timestep is 1.927876838
1317: Timestep is 1.927876838
2130: Timestep is 1.927876838
1049: Timestep is 1.927876838
780: Timestep is 1.927876838
503: Timestep is 1.927876838
1589: Timestep is 1.927876838
2131: Timestep is 1.927876838
1050: Timestep is 1.927876838
234: Timestep is 1.927876838
504: Timestep is 1.927876838
1318: Timestep is 1.927876838
1590: Timestep is 1.927876838
1051: Timestep is 1.927876838
235: Timestep is 1.927876838
1872: Timestep is 1.927876838
505: Timestep is 1.927876838
1319: Timestep is 1.927876838
1591: Timestep is 1.927876838
2132: Timestep is 1.927876838
1052: Timestep is 1.927876838
506: Timestep is 1.927876838
1320: Timestep is 1.927876838
2133: Timestep is 1.927876838
507: Timestep is 1.927876838
1321: Timestep is 1.927876838
1592: Timestep is 1.927876838
1053: Timestep is 1.927876838
508: Timestep is 1.927876838
1322: Timestep is 1.927876838
1593: Timestep is 1.927876838
2134: Timestep is 1.927876838
1054: Timestep is 1.927876838
1873: Timestep is 1.927876838
1323: Timestep is 1.927876838
1594: Timestep is 1.927876838
2135: Timestep is 1.927876838
1055: Timestep is 1.927876838
1874: Timestep is 1.927876838
1324: Timestep is 1.927876838
1595: Timestep is 1.927876838
2136: Timestep is 1.927876838
1056: Timestep is 1.927876838
1875: Timestep is 1.927876838
1325: Timestep is 1.927876838
1596: Timestep is 1.927876838
2137: Timestep is 1.927876838
236: Timestep is 1.927876838
781: Timestep is 1.927876838
1876: Timestep is 1.927876838
509: Timestep is 1.927876838
1057: Timestep is 1.927876838
237: Timestep is 1.927876838
1877: Timestep is 1.927876838
1597: Timestep is 1.927876838
2138: Timestep is 1.927876838
238: Timestep is 1.927876838
782: Timestep is 1.927876838
510: Timestep is 1.927876838
1058: Timestep is 1.927876838
239: Timestep is 1.927876838
783: Timestep is 1.927876838
1878: Timestep is 1.927876838
2139: Timestep is 1.927876838
240: Timestep is 1.927876838
784: Timestep is 1.927876838
1879: Timestep is 1.927876838
511: Timestep is 1.927876838
1326: Timestep is 1.927876838
241: Timestep is 1.927876838
785: Timestep is 1.927876838
1880: Timestep is 1.927876838
2140: Timestep is 1.927876838
1059: Timestep is 1.927876838
242: Timestep is 1.927876838
786: Timestep is 1.927876838
512: Timestep is 1.927876838
1598: Timestep is 1.927876838
243: Timestep is 1.927876838
787: Timestep is 1.927876838
1881: Timestep is 1.927876838
1327: Timestep is 1.927876838
2141: Timestep is 1.927876838
1060: Timestep is 1.927876838
244: Timestep is 1.927876838
788: Timestep is 1.927876838
1882: Timestep is 1.927876838
513: Timestep is 1.927876838
1599: Timestep is 1.927876838
514: Timestep is 1.927876838
1328: Timestep is 1.927876838
1600: Timestep is 1.927876838
2142: Timestep is 1.927876838
1061: Timestep is 1.927876838
789: Timestep is 1.927876838
1883: Timestep is 1.927876838
515: Timestep is 1.927876838
1329: Timestep is 1.927876838
1601: Timestep is 1.927876838
2143: Timestep is 1.927876838
1062: Timestep is 1.927876838
516: Timestep is 1.927876838
1330: Timestep is 1.927876838
1602: Timestep is 1.927876838
2144: Timestep is 1.927876838
1063: Timestep is 1.927876838
517: Timestep is 1.927876838
1331: Timestep is 1.927876838
1603: Timestep is 1.927876838
2145: Timestep is 1.927876838
1064: Timestep is 1.927876838
1884: Timestep is 1.927876838
1332: Timestep is 1.927876838
1604: Timestep is 1.927876838
2146: Timestep is 1.927876838
1065: Timestep is 1.927876838
1333: Timestep is 1.927876838
245: Timestep is 1.927876838
790: Timestep is 1.927876838
1885: Timestep is 1.927876838
518: Timestep is 1.927876838
1334: Timestep is 1.927876838
1605: Timestep is 1.927876838
246: Timestep is 1.927876838
791: Timestep is 1.927876838
1886: Timestep is 1.927876838
247: Timestep is 1.927876838
792: Timestep is 1.927876838
1887: Timestep is 1.927876838
519: Timestep is 1.927876838
248: Timestep is 1.927876838
793: Timestep is 1.927876838
1888: Timestep is 1.927876838
794: Timestep is 1.927876838
1889: Timestep is 1.927876838
520: Timestep is 1.927876838
1606: Timestep is 1.927876838
2147: Timestep is 1.927876838
249: Timestep is 1.927876838
795: Timestep is 1.927876838
521: Timestep is 1.927876838
1066: Timestep is 1.927876838
250: Timestep is 1.927876838
1335: Timestep is 1.927876838
1607: Timestep is 1.927876838
2148: Timestep is 1.927876838
251: Timestep is 1.927876838
796: Timestep is 1.927876838
522: Timestep is 1.927876838
1067: Timestep is 1.927876838
252: Timestep is 1.927876838
797: Timestep is 1.927876838
523: Timestep is 1.927876838
1336: Timestep is 1.927876838
1608: Timestep is 1.927876838
2149: Timestep is 1.927876838
1068: Timestep is 1.927876838
253: Timestep is 1.927876838
798: Timestep is 1.927876838
524: Timestep is 1.927876838
1337: Timestep is 1.927876838
1609: Timestep is 1.927876838
2150: Timestep is 1.927876838
1069: Timestep is 1.927876838
1890: Timestep is 1.927876838
525: Timestep is 1.927876838
1338: Timestep is 1.927876838
1610: Timestep is 1.927876838
2151: Timestep is 1.927876838
1070: Timestep is 1.927876838
526: Timestep is 1.927876838
1339: Timestep is 1.927876838
1611: Timestep is 1.927876838
2152: Timestep is 1.927876838
1071: Timestep is 1.927876838
1340: Timestep is 1.927876838
1612: Timestep is 1.927876838
2153: Timestep is 1.927876838
1072: Timestep is 1.927876838
1891: Timestep is 1.927876838
1341: Timestep is 1.927876838
1613: Timestep is 1.927876838
2154: Timestep is 1.927876838
254: Timestep is 1.927876838
799: Timestep is 1.927876838
1892: Timestep is 1.927876838
1073: Timestep is 1.927876838
255: Timestep is 1.927876838
1893: Timestep is 1.927876838
1342: Timestep is 1.927876838
1614: Timestep is 1.927876838
2155: Timestep is 1.927876838
1074: Timestep is 1.927876838
256: Timestep is 1.927876838
800: Timestep is 1.927876838
1894: Timestep is 1.927876838
527: Timestep is 1.927876838
1343: Timestep is 1.927876838
257: Timestep is 1.927876838
801: Timestep is 1.927876838
1895: Timestep is 1.927876838
802: Timestep is 1.927876838
1896: Timestep is 1.927876838
2156: Timestep is 1.927876838
258: Timestep is 1.927876838
803: Timestep is 1.927876838
1897: Timestep is 1.927876838
528: Timestep is 1.927876838
1898: Timestep is 1.927876838
1615: Timestep is 1.927876838
259: Timestep is 1.927876838
804: Timestep is 1.927876838
529: Timestep is 1.927876838
1344: Timestep is 1.927876838
2157: Timestep is 1.927876838
1075: Timestep is 1.927876838
260: Timestep is 1.927876838
805: Timestep is 1.927876838
1616: Timestep is 1.927876838
261: Timestep is 1.927876838
1899: Timestep is 1.927876838
530: Timestep is 1.927876838
1345: Timestep is 1.927876838
1617: Timestep is 1.927876838
2158: Timestep is 1.927876838
1076: Timestep is 1.927876838
262: Timestep is 1.927876838
806: Timestep is 1.927876838
531: Timestep is 1.927876838
1346: Timestep is 1.927876838
1618: Timestep is 1.927876838
2159: Timestep is 1.927876838
1077: Timestep is 1.927876838
807: Timestep is 1.927876838
1900: Timestep is 1.927876838
532: Timestep is 1.927876838
1347: Timestep is 1.927876838
1619: Timestep is 1.927876838
2160: Timestep is 1.927876838
1078: Timestep is 1.927876838
533: Timestep is 1.927876838
1348: Timestep is 1.927876838
1620: Timestep is 1.927876838
2161: Timestep is 1.927876838
1079: Timestep is 1.927876838
534: Timestep is 1.927876838
1349: Timestep is 1.927876838
1621: Timestep is 1.927876838
2162: Timestep is 1.927876838
1080: Timestep is 1.927876838
1901: Timestep is 1.927876838
535: Timestep is 1.927876838
1350: Timestep is 1.927876838
2163: Timestep is 1.927876838
1081: Timestep is 1.927876838
263: Timestep is 1.927876838
808: Timestep is 1.927876838
1351: Timestep is 1.927876838
1622: Timestep is 1.927876838
2164: Timestep is 1.927876838
264: Timestep is 1.927876838
809: Timestep is 1.927876838
1902: Timestep is 1.927876838
536: Timestep is 1.927876838
1082: Timestep is 1.927876838
810: Timestep is 1.927876838
1903: Timestep is 1.927876838
1352: Timestep is 1.927876838
2165: Timestep is 1.927876838
265: Timestep is 1.927876838
811: Timestep is 1.927876838
1704: Timestep is 1.927876838
537: Timestep is 1.927876838
1083: Timestep is 1.927876838
266: Timestep is 1.927876838
812: Timestep is 1.927876838
1720: Timestep is 1.927876838
2166: Timestep is 1.927876838
267: Timestep is 1.927876838
813: Timestep is 1.927876838
538: Timestep is 1.927876838
1353: Timestep is 1.927876838
2167: Timestep is 1.927876838
539: Timestep is 1.927876838
1084: Timestep is 1.927876838
268: Timestep is 1.927876838
814: Timestep is 1.927876838
1354: Timestep is 1.927876838
2168: Timestep is 1.927876838
1085: Timestep is 1.927876838
815: Timestep is 1.927876838
540: Timestep is 1.927876838
269: Timestep is 1.927876838
574: Timestep is 1.927876838
1355: Timestep is 1.927876838
2169: Timestep is 1.927876838
1086: Timestep is 1.927876838
270: Timestep is 1.927876838
541: Timestep is 1.927876838
542: Timestep is 1.927876838
1356: Timestep is 1.927876838
2170: Timestep is 1.927876838
1087: Timestep is 1.927876838
271: Timestep is 1.927876838
543: Timestep is 1.927876838
827: Timestep is 1.927876838
1357: Timestep is 1.927876838
1623: Timestep is 1.927876838
2171: Timestep is 1.927876838
314: Timestep is 1.927876838
1358: Timestep is 1.927876838
1624: Timestep is 1.927876838
2172: Timestep is 1.927876838
1359: Timestep is 1.927876838
1625: Timestep is 1.927876838
2173: Timestep is 1.927876838
1136: Timestep is 1.927876838
1626: Timestep is 1.927876838
1627: Timestep is 1.927876838
1628: Timestep is 1.927876838
1629: Timestep is 1.927876838
1630: Timestep is 1.927876838
1631: Timestep is 1.927876838
174: Timestep is 1.927876838
2174: Timestep is 1.927876838
2175: Timestep is 1.927876838
1920: Timestep is 1.927876838
1439: Timestep is 1.927876838
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
1: Write took 0 seconds
energy derivative -0.3990408014 +/- 0.0007129875033
energy derivative -0.2660390768 +/- 0.0005010818378
energy derivative -0.1424576031 +/- 0.001194716081
energy derivative -0.06936492066 +/- 0.003058153762
energy derivative -0.02184111142 +/- 0.005877918614
energy derivative -0.1977469354 +/- 0.0003576634701
energy derivative -0.2441096133 +/- 0.0003907641111
energy derivative -0.1554761477 +/- 0.0005018948265
energy derivative -0.05320597841 +/- 0.0004941553952
energy derivative -0.0128871819 +/- 0.0003034490003
energy derivative -1.059387832 +/- 0.001896389798
energy derivative -0.879140383 +/- 0.001490999537
energy derivative -0.5173245938 +/- 0.001131950601
energy derivative -0.2505519186 +/- 0.001053399834
energy derivative -0.09755460865 +/- 0.001509820482
energy derivative -1.873276251 +/- 0.003130339296
energy derivative -2.492767686 +/- 0.004120810319
energy derivative -1.400539658 +/- 0.0025699197
energy derivative -0.3752992133 +/- 0.00179735783
energy derivative -1.057392999 +/- 0.002859690781
energy derivative -0.6191617348 +/- 0.001581821016
energy derivative -0.2425481838 +/- 0.000867746444
energy derivative -0.07305021734 +/- 0.001139770194
energy derivative -0.2345718042 +/- 0.001923846213
energy derivative -0.05862899976 +/- 0.0005360841522
energy derivative -0.4216701751 +/- 0.00120384877
energy derivative -0.1123099565 +/- 0.0006753369482
energy derivative -2.008907959 +/- 0.003181321421
energy derivative -1.816534546 +/- 0.003031888395
energy derivative -1.290990753 +/- 0.002230307543
energy derivative -0.4559818386 +/- 0.001371827449
energy derivative -0.8720818629 +/- 0.002174786906
energy derivative -0.409122419 +/- 0.001034335285
energy derivative -0.1402567023 +/- 0.0005093320174
energy derivative -0.04174664383 +/- 0.0003642257052
energy derivative -0.122834203 +/- 0.0006940643145
energy derivative -0.01323536867 +/- 0.0001419709687
energy derivative -0.293290278 +/- 0.0007907899113
energy derivative -0.04291319128 +/- 0.0002910668526
eigenvals (109.7481606,0) (70.33887292,0) (40.35074564,0) (28.56673935,0) (14.06628551,0) (9.616268783,0) (8.243631589,0) (6.262365152,0) (3.783854582,0) (2.424955005,0) (0.7960896129,0) (-0.2166763309,0) (-0.7898453117,0) (-1.263323712,0) (-2.164122926,0) (-4.393732185,0) (-4.741052732,0) (-5.721482203,0) (-6.097271088,0) (-6.627776795,0) (-11.0894794,0) (-6.970628361,0) (-7.416461534,0) (-7.691193564,0) (-7.893567906,0) (-10.61576506,0) (-8.228149445,0) (-8.338932308,0) (-10.3402407,0) (-8.538103565,0) (-10.2502229,0) (-10.1333766,0) (-10.00378573,0) (-9.891117637,0) (-8.808951373,0) (-8.892033533,0) (-9.63633959,0) (-9.572824891,0) (-9.298557466,0) (-9.432093552,0) 
i 20 stab 1.108925866e-05 p0 0.2853459923 eigenval (-11.0894794,0)
chose 20 eigenval -11.0894794
eigenvals (520.4471136,0) (70.63932494,0) (48.1251457,0) (40.70552229,0) (30.36482572,0) (14.36742557,0) (11.36545684,0) (9.617521033,0) (6.429470346,0) (4.96257322,0) (3.358528214,0) (1.910173942,0) (0.7994762744,0) (-0.2069913571,0) (-1.081896919,0) (-2.471021429,0) (-4.309942885,0) (-5.237150984,0) (-5.483820018,0) (-6.012202105,0) (-11.08924301,0) (-6.814847276,0) (-7.066697345,0) (-7.276437128,0) (-7.661563755,0) (-8.054992112,0) (-8.194133184,0) (-10.58924539,0) (-8.434032285,0) (-8.667398836,0) (-8.851478068,0) (-10.32406153,0) (-10.2469596,0) (-10.08611068,0) (-9.988342199,0) (-9.811175384,0) (-9.193709689,0) (-9.519798175,0) (-9.569406535,0) (-9.381392814,0) 
i 20 stab 5.54462933e-05 p0 0.4481166438 eigenval (-11.08924301,0)
chose 20 eigenval -11.08924301
eigenvals (2575.290964,0) (221.1810483,0) (72.41140042,0) (63.07819803,0) (50.95886538,0) (45.1550603,0) (36.76373832,0) (23.342253,0) (18.89519581,0) (11.24736828,0) (8.942835755,0) (6.111621702,0) (3.412241455,0) (2.499533226,0) (0.3257162947,0) (-0.8496893053,0) (-2.129187142,0) (-2.932113543,0) (-4.331589365,0) (-5.200660689,0) (-5.426246618,0) (-5.979600908,0) (-6.597777655,0) (-11.08906327,0) (-7.397466835,0) (-7.640287994,0) (-7.849709309,0) (-8.084053991,0) (-10.55123758,0) (-8.346003737,0) (-8.771981203,0) (-10.30648494,0) (-10.24188767,0) (-10.01120983,0) (-9.948808929,0) (-9.697698709,0) (-9.064408188,0) (-9.23976406,0) (-9.394390401,0) (-9.427980673,0) 
i 23 stab 0.0002772314665 p0 0.7983910404 eigenval (-11.08906327,0)
chose 23 eigenval -11.08906327
eigenvals (12849.77898,0) (1091.649145,0) (320.6087849,0) (225.0789568,0) (130.7425865,0) (117.2016278,0) (89.21823775,0) (77.69106109,0) (45.49827678,0) (40.65905304,0) (34.69786504,0) (17.68879602,0) (10.08259777,0) (8.111348758,0) (7.426223444,0) (5.030756204,0) (2.013010023,0) (0.9454796866,0) (0.2622718452,0) (-1.01419138,0) (-4.231288278,0) (-4.47370367,0) (-11.08912334,0) (-6.006122622,0) (-6.487072693,0) (-6.652936925,0) (-6.841133528,0) (-7.521828333,0) (-7.930076965,0) (-10.51476066,0) (-10.28062121,0) (-10.22357147,0) (-9.916208844,0) (-9.810442022,0) (-8.50627248,0) (-9.532786379,0) (-8.852218672,0) (-9.169696435,0) (-8.97605996,0) (-9.057049278,0) 
i 22 stab 0.001386157332 p0 0.9783732311 eigenval (-11.08912334,0)
chose 22 eigenval -11.08912334
eigenvals (64222.27294,0) (5444.91396,0) (1608.913872,0) (1111.073609,0) (610.6184962,0) (566.010826,0) (415.6604333,0) (231.8915234,0) (164.660905,0) (112.812768,0) (103.2277244,0) (63.33594216,0) (53.66753503,0) (44.38603901,0) (30.07916215,0) (24.0691579,0) (13.11572634,0) (7.981617158,0) (6.115721682,0) (3.895111874,0) (1.057947672,0) (-0.1721896414,0) (-3.106183958,0) (-3.739636133,0) (-4.553614659,0) (-5.529620025,0) (-5.893436371,0) (-11.0892303,0) (-6.692581154,0) (-7.500969165,0) (-7.842828834,0) (-8.523696267,0) (-8.666513771,0) (-8.846426898,0) (-10.4911159,0) (-9.176121822,0) (-9.521495729,0) (-9.747367007,0) (-10.24055063,0) (-10.17375704,0) 
i 27 stab 0.006930786662 p0 0.9987639202 eigenval (-11.0892303,0)
i 34 stab 0.006930786662 p0 0.1938656894 eigenval (-10.4911159,0)
chose 27 eigenval -11.0892303
eigenvals (321084.7535,0) (27211.4216,0) (8050.786192,0) (5542.627293,0) (3038.773466,0) (2801.780755,0) (2036.720239,0) (1158.436803,0) (818.7456686,0) (535.8258158,0) (338.8815664,0) (295.4076519,0) (261.0009194,0) (177.4078321,0) (151.2884762,0) (59.19978605,0) (48.60001865,0) (40.82836807,0) (32.33575171,0) (25.74424522,0) (23.02586366,0) (16.25373479,0) (6.408997376,0) (3.976032581,0) (1.360048252,0) (-0.1582515992,0) (-2.426628986,0) (-3.801059855,0) (-4.612823756,0) (-5.598471765,0) (-11.08928317,0) (-7.371148429,0) (-7.629661043,0) (-8.238109289,0) (-8.462205378,0) (-10.47641658,0) (-9.020179632,0) (-9.40031382,0) (-10.19026702,0) (-10.08319625,0) 
i 30 stab 0.03465393331 p0 0.9999410702 eigenval (-11.08928317,0)
i 35 stab 0.03465393331 p0 0.4162020011 eigenval (-10.47641658,0)
chose 30 eigenval -11.08928317
eigenvals (1605397.159,0) (136043.9965,0) (40260.20963,0) (27700.69463,0) (15183.0972,0) (13981.09627,0) (10139.7966,0) (5791.6288,0) (4091.346115,0) (2689.875873,0) (1714.340879,0) (1331.17893,0) (1219.589634,0) (907.1441483,0) (743.5723984,0) (300.0763139,0) (212.9872502,0) (189.0554549,0) (153.6978563,0) (118.4195399,0) (101.8399702,0) (72.08746434,0) (51.1343409,0) (40.42694209,0) (30.28640952,0) (18.65398268,0) (13.38716042,0) (4.905843589,0) (2.851706768,0) (1.689916981,0) (-2.208598122,0) (-4.726293063,0) (-5.999327268,0) (-11.08932666,0) (-7.516388029,0) (-8.449630536,0) (-8.83933772,0) (-10.45125227,0) (-10.08888633,0) (-9.929920646,0) 
i 33 stab 0.1732696666 p0 0.9999966992 eigenval (-11.08932666,0)
i 37 stab 0.1732696666 p0 0.6688676247 eigenval (-10.45125227,0)
i 38 stab 0.1732696666 p0 0.1350029496 eigenval (-10.08888633,0)
i 39 stab 0.1732696666 p0 0.1254498081 eigenval (-9.929920646,0)
chose 33 eigenval -11.08932666
eigenvals (8026959.184,0) (680206.8782,0) (201307.3389,0) (138491.0905,0) (75905.31468,0) (69877.86196,0) (50654.76578,0) (28957.61541,0) (20454.73699,0) (13460.38246,0) (8592.852299,0) (6642.400407,0) (5890.03474,0) (4556.436995,0) (3707.585579,0) (1519.23107,0) (1065.946634,0) (961.8468142,0) (766.3684233,0) (599.2613923,0) (437.3895272,0) (356.4738776,0) (247.4100814,0) (216.4491881,0) (176.9463383,0) (109.5184466,0) (92.8524874,0) (51.90780202,0) (41.32135506,0) (22.96879655,0) (17.29504134,0) (8.549749481,0) (0.1468470364,0) (-4.672857838,0) (-11.08938097,0) (-7.010863427,0) (-7.435528162,0) (-10.40613287,0) (-9.864133572,0) (-9.483240716,0) 
i 34 stab 0.8663483328 p0 0.9999996941 eigenval (-11.08938097,0)
i 37 stab 0.8663483328 p0 0.8866662866 eigenval (-10.40613287,0)
i 38 stab 0.8663483328 p0 0.1731334193 eigenval (-9.864133572,0)
i 39 stab 0.8663483328 p0 0.1497588942 eigenval (-9.483240716,0)
chose 34 eigenval -11.08938097
eigenvals (40134769.31,0) (3401021.288,0) (1006542.988,0) (692443.0819,0) (379516.5178,0) (349361.7313,0) (253229.5307,0) (144787.5519,0) (102271.7682,0) (67312.95445,0) (42985.51375,0) (33205.07348,0) (29238.4665,0) (22802.80487,0) (18527.91774,0) (7615.807516,0) (5333.07412,0) (4828.37101,0) (3833.295825,0) (3007.911443,0) (2122.771316,0) (1782.456799,0) (1221.454246,0) (1091.403526,0) (909.6604144,0) (567.2553018,0) (483.4783635,0) (289.2577191,0) (234.5318521,0) (148.4583252,0) (89.21926635,0) (71.80894848,0) (28.74118067,0) (9.85379973,0) (-11.08944336,0) (-0.9618464402,0) (-2.004900976,0) (-7.804418039,0) (-10.34254304,0) (-9.340309203,0) 
i 34 stab 4.331741664 p0 0.999999958 eigenval (-11.08944336,0)
i 37 stab 4.331741664 p0 0.1010370272 eigenval (-7.804418039,0)
i 38 stab 4.331741664 p0 0.9727086885 eigenval (-10.34254304,0)
i 39 stab 4.331741664 p0 0.1893926022 eigenval (-9.340309203,0)
chose 34 eigenval -11.08944336
eigenvals (200673819.9,0) (17005093.34,0) (5032721.233,0) (3462203.041,0) (1897572.556,0) (1746781.086,0) (1266103.339,0) (723937.2352,0) (511356.9397,0) (336575.8218,0) (214948.8396,0) (166019.3393,0) (145980.3191,0) (114034.6116,0) (92629.61901,0) (38098.82851,0) (26669.12345,0) (24161.36145,0) (19168.46773,0) (15051.75014,0) (10553.74489,0) (8912.001351,0) (6091.397191,0) (5464.468268,0) (4572.914312,0) (2857.446506,0) (2434.394212,0) (1476.181294,0) (1200.755622,0) (775.8790898,0) (453.566965,0) (382.5747365,0) (170.8235985,0) (82.92986394,0) (29.19024276,0) (24.04683522,0) (0.03186827275,0) (-11.08946143,0) (-7.252985272,0) (-10.20182175,0) 
i 37 stab 21.65870832 p0 0.9999999958 eigenval (-11.08946143,0)
i 39 stab 21.65870832 p0 0.9834045165 eigenval (-10.20182175,0)
chose 37 eigenval -11.08946143
eigenvals (1003369073,0) (85025453.59,0) (25163612.46,0) (17311002.84,0) (9487852.754,0) (8733877.862,0) (6330472.377,0) (3619685.652,0) (2556782.8,0) (1682890.16,0) (1074765.473,0) (830090.8372,0) (729689.534,0) (570193.6381,0) (463138.1329,0) (190513.9605,0) (133349.4509,0) (120826.383,0) (95844.42867,0) (75271.05499,0) (52709.55492,0) (44559.56607,0) (30441.13787,0) (27329.40422,0) (22889.10603,0) (14308.71629,0) (12188.52174,0) (7410.827806,0) (6031.907422,0) (3912.973982,0) (2278.274255,0) (1933.516538,0) (880.9743562,0) (448.4277028,0) (180.0023983,0) (154.053733,0) (38.98957996,0) (-11.08938886,0) (2.979968859,0) (-9.590901239,0) 
i 37 stab 108.2935416 p0 0.9999999995 eigenval (-11.08938886,0)
i 39 stab 108.2935416 p0 0.959175193 eigenval (-9.590901239,0)
chose 37 eigenval -11.08938886
eigenvals (5016845339,0) (425127254.8,0) (125818068.6,0) (86555001.82,0) (47439253.74,0) (43669361.74,0) (31652317.57,0) (18098427.73,0) (12783912.1,0) (8414461.853,0) (5373848.639,0) (4150448.36,0) (3648235.6,0) (2850988.769,0) (2315680.704,0) (952589.6258,0) (666751.1043,0) (604151.5043,0) (479224.2534,0) (376367.6013,0) (263488.799,0) (222797.3544,0) (152189.8501,0) (136654.0044,0) (114470.0484,0) (71565.12802,0) (60959.06917,0) (37084.06587,0) (30187.67294,0) (19598.44661,0) (11402.53313,0) (9687.535243,0) (4431.671169,0) (2275.941473,0) (934.0759527,0) (804.045232,0) (233.7261796,0) (-11.08930255,0) (54.09449846,0) (-6.561581244,0) 
i 37 stab 541.467708 p0 1 eigenval (-11.08930255,0)
i 39 stab 541.467708 p0 0.7483812027 eigenval (-6.561581244,0)
chose 37 eigenval -11.08930255
eigenvals (2.508422667e+10,0) (2125636261,0) (629090349.2,0) (432774996.7,0) (237196258.7,0) (218346781.1,0) (158261543.5,0) (90492138.15,0) (63919558.62,0) (42072320.31,0) (26869264.47,0) (20752235.98,0) (18240965.93,0) (14254964.42,0) (11578393.56,0) (4762967.954,0) (3333759.374,0) (3020777.114,0) (2396123.381,0) (1881850.337,0) (1317385.058,0) (1113986.289,0) (760933.4133,0) (683276.9891,0) (572374.7569,0) (357847.1992,0) (304811.7883,0) (185450.2573,0) (150966.5018,0) (98025.80936,0) (57023.97649,0) (48457.48692,0) (22185.14364,0) (11413.51528,0) (4704.4464,0) (4053.994561,0) (1207.398527,0) (-11.0892688,0) (309.6565818,0) (8.579906944,0) 
i 37 stab 2707.33854 p0 1 eigenval (-11.0892688,0)
i 39 stab 2707.33854 p0 0.2515715465 eigenval (8.579906944,0)
chose 37 eigenval -11.0892688
eigenvals (1.254211333e+11,0) (1.062818129e+10,0) (3145451752,0) (2163874971,0) (1185981283,0) (1091733878,0) (791307673.2,0) (452460690.2,0) (319597791.2,0) (210361612.6,0) (134346343.6,0) (103761174.1,0) (91204617.56,0) (71274842.7,0) (57891957.84,0) (23814859.59,0) (16668800.73,0) (15103905.16,0) (11980619.02,0) (9409264.017,0) (6586866.363,0) (5569930.958,0) (3804651.229,0) (3416391.91,0) (2861898.299,0) (1789257.558,0) (1524075.38,0) (927281.2145,0) (754860.6466,0) (490162.6231,0) (285131.2232,0) (242307.2168,0) (110952.5037,0) (57101.3853,0) (23556.29918,0) (20303.73959,0) (-11.08926075,0) (6075.758126,0) (1587.464863,0) (84.28638949,0) 
i 36 stab 13536.6927 p0 1 eigenval (-11.08926075,0)
chose 36 eigenval -11.08926075
eigenvals (6.271056666e+11,0) (5.314090645e+10,0) (1.572725877e+10,0) (1.081937484e+10,0) (5929906407,0) (5458669363,0) (3956538322,0) (2262303450,0) (1597988954,0) (1051808074,0) (671731739.4,0) (518805864.6,0) (456022875.7,0) (356374234.1,0) (289459779.2,0) (119074317.8,0) (83344007.48,0) (75519545.4,0) (59903097.22,0) (47046332.42,0) (32934272.89,0) (27849654.3,0) (19023240.31,0) (17081966.51,0) (14309516.01,0) (8946309.351,0) (7620393.34,0) (4636436.001,0) (3774331.371,0) (2450846.692,0) (1425667.463,0) (1211555.861,0) (554789.3033,0) (285540.7356,0) (117815.5632,0) (101552.4644,0) (-11.08925908,0) (30417.55569,0) (7976.505843,0) (462.8186163,0) 
i 36 stab 67683.4635 p0 1 eigenval (-11.08925908,0)
chose 36 eigenval -11.08925908
eigenvals (12849.77898,0) (1091.649145,0) (320.6087849,0) (225.0789568,0) (130.7425865,0) (117.2016278,0) (89.21823775,0) (77.69106109,0) (45.49827678,0) (40.65905304,0) (34.69786504,0) (17.68879602,0) (10.08259777,0) (8.111348758,0) (7.426223444,0) (5.030756204,0) (2.013010023,0) (0.9454796866,0) (0.2622718452,0) (-1.01419138,0) (-4.231288278,0) (-4.47370367,0) (-11.08912334,0) (-6.006122622,0) (-6.487072693,0) (-6.652936925,0) (-6.841133528,0) (-7.521828333,0) (-7.930076965,0) (-10.51476066,0) (-10.28062121,0) (-10.22357147,0) (-9.916208844,0) (-9.810442022,0) (-8.50627248,0) (-9.532786379,0) (-8.852218672,0) (-9.169696435,0) (-8.97605996,0) (-9.057049278,0) 
i 22 stab 0.001386157332 p0 0.9783732311 eigenval (-11.08912334,0)
chose 22 eigenval -11.08912334
eigenvals (64222.27294,0) (5444.91396,0) (1608.913872,0) (1111.073609,0) (610.6184962,0) (566.010826,0) (415.6604333,0) (231.8915234,0) (164.660905,0) (112.812768,0) (103.2277244,0) (63.33594216,0) (53.66753503,0) (44.38603901,0) (30.07916215,0) (24.0691579,0) (13.11572634,0) (7.981617158,0) (6.115721682,0) (3.895111874,0) (1.057947672,0) (-0.1721896414,0) (-3.106183958,0) (-3.739636133,0) (-4.553614659,0) (-5.529620025,0) (-5.893436371,0) (-11.0892303,0) (-6.692581154,0) (-7.500969165,0) (-7.842828834,0) (-8.523696267,0) (-8.666513771,0) (-8.846426898,0) (-10.4911159,0) (-9.176121822,0) (-9.521495729,0) (-9.747367007,0) (-10.24055063,0) (-10.17375704,0) 
