 $DATA  
50 27-2.19447610E-01-1.97783344E-01-1.66850435E-01 2.37855243E-02-1.57897758E-03
50 28-1.93433372E-02 1.27297431E-01 1.00418499E-01 6.20399307E-02-6.80000579E-01
50 29-4.05782923E-01-2.13731007E-01-1.00134632E-01-5.56314656E-02-2.05805966E-01
50 30-9.77598051E-02-2.35311098E-01-1.71768104E-01 7.39040022E-02 1.12890288E+00
50 31 4.16038820E-01-8.32248280E-02 1.48979859E-01-5.96857064E-02 4.96538509E-01
50 32-1.00661950E-02 5.31290181E-01 2.33351043E-01 1.58462488E-02-1.25232095E+00
50 33-3.63538956E-01-1.74405008E+00-1.43008901E+01 1.71515564E+00-1.03200546E+00
50 34-1.83429464E+00 9.47134447E-01-9.67426860E+00-1.10684551E+01 9.52678309E+00
50 35 5.82937662E+00 7.54207798E+00-5.64819667E+00-1.10734902E+00-1.47767885E+00
50 36 1.06817328E+00-6.17769102E-01-9.00018786E-01-5.87911016E-01-1.53254174E+00
50 37 1.14418419E+00 1.49538915E+00-6.23829411E-02-6.27105869E-02-6.23482811E-02
50 38-9.57665109E-01 9.23459929E-01 9.54392838E-01-2.92712540E-03 2.24373764E-02
50 39-5.61033606E-03 4.84388415E-01-4.41949929E-01-4.80328497E-01 2.02116494E+00
50 40 2.29538259E+00-1.99215652E+00 7.58182088E-01-6.87917130E-01 6.52510755E-01
50 41-6.45788790E-01 6.99095686E-01 7.62638680E-01 3.58778970E-01-2.15289625E+00
50 42-2.86576031E+00 2.07748516E+00-1.30845995E+00 9.79003004E-01-9.60901304E-01
50 43 9.29383492E-01-1.01576987E+00-1.31370901E+00 7.69281858E-02-8.10480656E-02
50 44-2.35276187E-02-1.12871934E-01-9.25529107E-01 1.11001934E-01 5.31468863E-01
50 45-5.44461875E-02-8.32714003E-01 4.13527908E-01 4.15423278E-01-1.95709525E+00
50 46-8.99875892E-01-1.18456918E-01 2.01233822E+00 2.04485277E-01 1.57043159E-02
50 47-4.25209880E-01 1.70489625E-01 2.67045905E-03-3.09437310E-01-2.38507111E-01
50 48-1.49850435E-01 3.58668817E-01-3.79299457E-03-3.98780555E-03-4.35011228E-03
50 49 3.22358346E-02-6.64410147E-02 8.48330105E-02-1.91034775E-02-4.02232840E-03
50 50 2.40253846E-02 5.55297290E-03 3.68855138E-02-5.97045274E-02-7.36748516E-02
50 51-8.93686542E-02 3.92594715E-01-6.67683743E-02 1.37033331E-01 3.93863177E-03
50 52 1.11984790E-01-4.26462991E-02 4.86509768E-03 2.32195605E-02 3.92243374E-01
50 53 3.16091853E-02-8.19884324E-01 5.73776299E-02-3.86834577E-01 1.49272743E-01
50 54-3.57331957E-01 2.04141307E-01-2.69935538E-02 4.97866037E-03 1.59133155E+00
50 55 4.61951073E-01 2.21617461E+00 1.81722246E+01-2.17945828E+00-1.48453396E+00
50 56 1.96155664E+00 1.39966295E+00-1.25940578E+01 1.34230090E+01 1.24465723E+01
50 57 7.77707635E+00-8.79540916E+00-7.59589642E+00-1.48704339E+00 1.70723298E+00
50 58 1.44786766E+00 8.45920937E-01 1.01374010E+00 8.16062853E-01-1.86155152E+00
50 59-1.61558055E+00 1.82439893E+00 7.93410842E-02 7.95358945E-02 7.93064230E-02
50 60-1.20934855E+00-1.18768429E+00 1.20607628E+00-1.75492195E-03-1.68360707E-02
50 61 9.28289420E-04 6.06132873E-01 5.79253941E-01-6.02072955E-01 2.62749066E+00
50 62-2.79053416E+00-2.59848225E+00-9.25085094E-01-8.80581929E-01 8.62255351E-01
50 63-8.55533389E-01 8.91760483E-01-9.29541685E-01-4.55902533E-01-2.88955575E+00
50 64 3.31340831E+00 2.81414466E+00 1.51481744E+00 1.30615188E+00-1.30816707E+00
50 65 1.27664926E+00-1.34291874E+00 1.52006649E+00-9.77530949E-02
51  1-4.91564928E-10-3.49960149E-09 2.76199982E-09-9.09885628E-09-2.65238293E-08
51  2 5.29055253E+00-5.00059732E+00 8.49584692E+00 4.30307561E-01-4.06724028E-01
51  3 6.91010465E-01-9.69191551E-01 9.16073821E-01-1.55637866E+00-1.96914613E+00
51  4 1.86122466E+00-3.16215820E+00-1.39615895E-01 1.31964076E-01-2.24202534E-01
51  5 5.81154942E-11 5.07519383E-11 6.00925426E-11-2.05654024E-02 1.21046550E-02
51  6-1.28065327E-02-4.32368935E-10-5.58328939E-10-4.44021191E-10-1.51553157E-02
51  7 8.92031480E-03-9.43755154E-03-6.01024064E-09-4.69363484E-09-5.59637055E-09
51  8 2.70466954E+00-1.59194997E+00 1.68425778E+00 4.78001157E-09 4.94604472E-09
51  9 4.92711783E-09 2.22409882E-02-1.30908938E-02 1.38499584E-02 3.01000932E-01
51 10-2.84504208E-01 4.83363095E-01-1.42154987E-01 2.41516550E-01 1.50397719E-01
51 11 2.41516550E-01 1.50397719E-01-1.42154988E-01 3.07261739E-11 9.05595403E-01
51 12-8.55963138E-01 1.45425263E+00-3.76161480E-01 6.39085722E-01 3.97972870E-01
51 13 6.39085723E-01 3.97972870E-01-3.76161480E-01 1.35800351E-09 1.10003467E+00
51 14-1.03974592E+00 1.76649341E+00-3.97416639E-01 6.75197524E-01 4.20460491E-01
51 15 6.75197524E-01 4.20460491E-01-3.97416639E-01-8.79208884E-10 1.16146290E-10
51 16 6.71582809E-11 1.28909723E-10-5.74999145E-02 3.38440558E-02-5.74999145E-02
51 17-3.58064735E-02 3.38440558E-02-3.58064735E-02 1.17812034E-10 1.35098085E-10
51 18 1.21063243E-10 3.30538944E-03-3.12423355E-03 5.30796778E-03 1.58266193E-09
51 19 1.03359795E-09 1.51155524E-09-5.63695888E-01 3.31787539E-01-5.63695888E-01
51 20-3.51025946E-01 3.31787539E-01-3.51025946E-01 1.16448536E-09 1.35113257E-09
51 21 1.14480323E-09-1.44044848E-01 1.36150293E-01-2.31314777E-01-1.66190766E-01
51 22-1.30251372E+00-4.15316615E+00-8.97058210E-01-9.34319670E-02 1.16554206E+00
51 23 1.87158556E+00 9.45636867E-01 1.98969296E-01 2.61491727E-01 1.79495981E-01
51 24-4.09479777E-02-4.83520677E-02-3.86418907E-02 1.41658652E-02 1.95352788E-02
51 25 1.24935009E-02-3.77046176E-01-4.63826663E-01-3.50017416E-01-2.09355499E-01
51 26-5.75727182E-02-1.73308338E-01-5.51564206E-02-6.33896183E-02-5.25920985E-02
51 27-1.46042306E-02-1.31963981E-02-1.42698819E-02-5.10395170E-03-4.76612460E-03
51 28-5.20917175E-03 6.46465835E-04 1.25319417E-03 7.90558819E-04 1.96662625E-02
51 29 4.67005374E-02 1.12461333E-02 3.58417436E-02 9.19646693E-03 2.84385359E-02
51 30 2.21105020E-02 1.15022793E-02 3.18195221E-02 1.55828396E-02 2.31207790E-02
51 31 3.28958898E-02 2.00762107E-02 1.35427950E-02 8.94030868E-03 9.99713185E-03
51 32 8.90407924E-03 1.00446454E-02 1.35540791E-02-3.96443395E-04-1.55221278E-01
51 33-1.21654077E+00-3.87903474E+00-8.37847520E-01-8.72649525E-02-1.79058854E+00
51 34-1.08454504E+00 8.44746929E-01-2.47998714E-01-1.85476283E-01 1.64241387E-01
51 35 4.56066521E-02 3.82025620E-02-3.56878631E-02-1.85693415E-02-1.31999279E-02
51 36 1.13762793E-02-4.38439952E-01-3.51659464E-01-3.22185648E-01-2.01843418E-01
51 37 1.62535383E-01 4.67997628E-02-5.97015951E-02-5.14683974E-02-4.86721033E-02
51 38-1.36987673E-02 1.33341731E-02 1.22606892E-02-4.43118120E-03-4.76900831E-03
51 39-4.88374670E-03 5.78586280E-04-7.35714108E-04-1.19834946E-03-4.52468118E-02
51 40-1.82125367E-02 9.03071160E-03-2.72225105E-02 2.03220343E-02-3.46257182E-02
51 41 7.40799920E-03-3.02396412E-02-9.92239836E-03 1.45542880E-02-3.13135147E-02
51 42-2.15384038E-02 1.82184198E-02-9.31487931E-03 8.12294769E-03-1.28605425E-02
51 43 8.15917713E-03-1.28728473E-02-9.36341359E-03-3.70275987E-04 3.55371694E-01
51 44 2.78521194E+00 8.88086461E+00 1.91821184E+00 1.99788937E-01 2.90550029E+00
51 45-2.92539321E+00 2.68559510E+00 4.62051604E-01-4.63813186E-01 4.42578290E-01
51 46-9.18934401E-02 9.21020518E-02-8.95873530E-02 3.34335837E-02-3.35848680E-02
51 47 3.17612194E-02 8.57035727E-01 8.59480785E-01 8.30006968E-01-3.38909621E-01
51 48 2.99601586E-01-3.02862460E-01 1.22761062E-01 1.22993034E-01 1.20196740E-01
51 49-3.02199430E-02 2.98553488E-02-2.98855944E-02 1.07162656E-02 1.07067473E-02
51 50 1.08214857E-02 1.81712362E-03-1.97425145E-03 1.96121661E-03 5.78736537E-02
51 51-5.86353498E-02 4.94535246E-02-5.32161314E-02 4.63156552E-02 5.30075446E-02
51 52 4.66795107E-02 4.86214675E-02-4.91939099E-02-3.33213465E-02 5.51604315E-02
51 53-5.54358472E-02 5.21158632E-02-2.35861109E-02 2.23941793E-02 2.34862111E-02
51 54 2.23931585E-02 2.34985159E-02-2.35973949E-02 8.47729176E-04-3.39596505E-02
51 55-2.66157450E-01-8.48663692E-01-1.83306113E-01-1.90920169E-02-5.06303157E-02
51 56 3.07373985E-02-8.95211298E-01 1.50835966E-02-1.68451785E-02-9.88409237E-02
51 57-5.33881045E-03 5.54742212E-03 1.52575992E-02 6.98376987E-04-8.49661287E-04
51 58-7.89143916E-03-4.15495980E-02-4.39946557E-02-1.57803902E-01-7.22892973E-02
51 59 7.94934840E-02-8.27543583E-02-7.90304641E-03-8.13501840E-03-1.89325382E-02
51 60 1.91694525E-03 3.32477769E-03-3.35502331E-03-1.18113273E-03-1.17161438E-03
51 61-7.28567231E-04-5.92071513E-04 1.46568203E-05-2.76916639E-05-7.03942102E-03
51 62 6.27772482E-03-2.91766793E-02 9.84812289E-03-1.67971537E-02-1.00567098E-02
51 63-1.71610093E-02 6.87954683E-03-7.45198925E-03 3.18421894E-03 7.26137809E-04
51 64-1.00155351E-03-1.38212326E-02-7.28436551E-04-5.33092286E-03 6.28536782E-04
51 65-5.32990209E-03 5.81023274E-04-6.79902271E-04-8.10097880E-05
52  1 2.23059090E-09-6.00256716E-09 4.39389332E-09-7.05562161E-10-1.82445738E-08
52  2 3.71150716E+01-7.30050492E+00 5.50949079E+00 2.58193406E+00-5.07864366E-01
52  3 3.83271305E-01-1.08932134E+01 2.14268637E+00-1.61702662E+00-2.11844868E+01
52  4 4.16697163E+00-3.14469918E+00-8.00179585E-01 1.57394685E-01-1.18781451E-01
52  5 3.78925662E-11-1.87846330E-11 1.70150737E-11 1.78846599E-02-2.36985687E-02
52  6 1.20481266E-01-6.95314719E-09-6.98500465E-09-7.17205131E-09-7.34034170E-01
52  7 9.72652507E-01-4.94487271E+00 1.18383610E-08 1.25455324E-08 1.26216972E-08
52  8 2.74294717E+00-3.63461888E+00 1.84780562E+01 4.11366053E-09 4.14790104E-09
52  9 4.12864800E-09 1.76417131E-01-2.33766456E-01 1.18844640E+00-4.03440073E-01
52 10 7.93563396E-02-5.98880553E-02 3.07734430E-03-2.32238819E-03-1.56449272E-02
52 11-2.32238814E-03-1.56449271E-02 3.07734438E-03-5.68456941E-10-5.09347840E-01
52 12 1.00188313E-01-7.56093711E-02 1.40319286E+00-1.05895117E+00-7.13369884E+00
52 13-1.05895117E+00-7.13369885E+00 1.40319286E+00-5.53645439E-09-1.15537656E+00
52 14 2.27261646E-01-1.71508128E-01-3.56881191E-03 2.69328474E-03 1.81435003E-02
52 15 2.69328472E-03 1.81435002E-02-3.56881191E-03-6.74253100E-11 1.40497471E-09
52 16 1.33807006E-09 1.38473584E-09-6.73220455E-02 8.92069592E-02-6.73220454E-02
52 17-4.53519684E-01 8.92069592E-02-4.53519684E-01-5.26500421E-10-5.43144364E-10
52 18-5.79116226E-10-7.96472926E-01 1.56665588E-01-1.18231222E-01-4.70834574E-09
52 19-5.09695845E-09-5.22337392E-09-1.33255338E+00 1.76573712E+00-1.33255338E+00
52 20-8.97683935E+00 1.76573712E+00-8.97683935E+00-5.48648415E-09-5.61246570E-09
52 21-5.78492709E-09-5.33262483E+00 1.04892304E+00-7.91593450E-01 2.09191063E-01
52 22-4.07934486E-01-1.00479142E+01 7.95367065E+00-9.78051301E-03 1.17403876E+00
52 23 1.37798868E+00 1.31916703E+00 5.18886101E-01-1.57252266E+00-9.69334787E-01
52 24-2.66013553E-01 1.85909990E-01 5.55697105E-02-3.97514077E-02-5.87689892E-03
52 25-1.56467217E-02-7.77603704E-01 7.93457735E-02-1.67808942E-01 8.24458578E-02
52 26 3.53759012E-01-5.86954038E-01-2.35595719E-01 4.94928005E-01 2.84236024E-01
52 27 2.03759847E-01 3.83299091E-01-2.39210015E-01 4.68279916E-02-1.81839452E-02
52 28 5.66292918E-04-1.35683723E-02-2.91268152E-02 2.48183400E-02-5.32017114E-01
52 29-1.32912817E-01-2.48019378E-01 4.49306242E-01 2.36844473E-02-1.02452838E+00
52 30 2.55909431E-02-1.02507823E+00 4.50662881E-01-2.43906576E-01-1.50460474E-01
52 31 2.39970506E-02-2.63186341E-02-2.07286761E-02-2.30797402E-02-3.36546389E-02
52 32-2.78539540E-02-3.22776973E-02-2.41259482E-02 2.04047961E-03-1.43936031E-01
52 33 2.80683461E-01 6.91356926E+00-5.47260370E+00 6.72958362E-03 7.54646277E-01
52 34 9.58596203E-01-9.50372125E-01 9.02185870E-01-1.18922289E+00 1.10488890E+00
52 35-3.00834827E-01 1.51088715E-01-1.32865345E-01-3.61813221E-02-2.30681334E-03
52 36 3.67276918E-03 7.58416470E-01-9.85330076E-02-6.39773697E-02-2.53707305E-01
52 37 2.91640625E-01-6.49072425E-01 3.52527373E-01-3.77996351E-01-3.48538706E-01
52 38-2.70548653E-01 2.95650715E-01-3.26858391E-01-4.91669339E-02 1.58450029E-02
52 39 1.32234610E-02 2.06316438E-02-2.28069287E-02 3.11382265E-02-4.70093046E-01
52 40-7.09887495E-02 8.70822371E-02 3.84318383E-01-3.24810585E-01-1.08951624E+00
52 41-3.26717081E-01-1.08959311E+00 3.86148001E-01 1.67822390E-01-1.49001156E-01
52 42 2.54563691E-02-1.84215425E-02-1.26001320E-02 1.29288431E-02-2.55260948E-02
52 43 1.77030569E-02-2.53335793E-02-1.71818303E-02-1.40397261E-03-2.95659067E-01
52 44 5.76552020E-01 1.42011657E+01-1.12412778E+01 1.38232400E-02 1.72976650E+00
52 45-1.86667069E+00 1.87489477E+00 1.09840366E-02 1.39290286E+00-1.47723685E+00
52 46-2.19872650E-01-8.34872443E-02 1.01710613E-01-4.44820497E-02 2.17433197E-02
52 47-2.03773637E-02 8.03028287E-01 2.27789162E-01 1.93233525E-01 1.64757561E-01
52 48-1.26824240E-01-5.04642335E-01 8.06521623E-02-4.09721936E-01-4.39179581E-01
52 49 3.19900777E-01-2.94798715E-01-1.23069085E-01-4.37287107E-02-8.85539015E-05
52 50 2.53298797E-03-2.19427145E-02 1.97674297E-02 1.64439978E-02-6.14071337E-01
52 51 3.46167087E-01-3.30073601E-01-5.02906280E-02 1.09798425E-01-9.39041133E-01
52 52 1.11078187E-01-9.38964256E-01-5.16472673E-02 3.44724049E-01-1.52394186E-01
52 53 3.52871722E-02-2.82523454E-02 3.41794064E-02-3.38506952E-02-4.28561368E-02
52 54-3.70554519E-02-4.30486522E-02 3.75766786E-02-2.88390086E-03 2.30404036E-01
52 55-4.49300994E-01-1.10668208E+01 8.76021083E+00-1.07723038E-02 1.31037402E+00
52 56-1.44727821E+00-1.50609986E+00 3.94283792E-01 1.00960311E+00 1.61279098E+00
52 57-2.54693923E-01-4.86659706E-02-1.79006249E-01-4.09119639E-02 1.81732339E-02
52 58 8.40341093E-03-7.83841053E-01-2.08601928E-01 3.85527872E-02-3.36019010E-01
52 59-6.47058557E-02-5.66760719E-01-1.97583815E-01 2.92790284E-01 5.03482265E-01
52 60-3.86689584E-01-2.07150340E-01-2.10717460E-01 4.60676530E-02 2.42749615E-03
52 61-1.63227419E-02 2.90059861E-02 1.34475433E-02 2.27638842E-02-5.52147264E-01
52 62 2.84243015E-01 1.69136455E-01 1.46972294E-02-4.10924565E-01-1.00402899E+00
52 63-4.12204326E-01-1.00347913E+00 1.28676111E-02-2.68639868E-01-1.50934867E-01
52 64 3.38278533E-02-1.64878317E-02 2.60508621E-02 2.36997979E-02-3.47275925E-02
52 65 2.69045546E-02-3.61045341E-02 3.06325605E-02 2.24739398E-03
53  1 0.00000000E+00-3.64075460E-10 1.27045294E-10-4.48014916E-11-3.15909456E-10
53  2-1.23596683E-09-1.89856202E-09 7.95571515E-10-7.25609309E-11-1.26665407E-10
53  3 4.31714156E-11 5.15014619E-10 5.55962894E-10-2.53657296E-10 3.33837145E-10
53  4 7.05778353E-10-4.78953514E-10 4.65865835E-11 4.36302907E-11 0.00000000E+00
53  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.48643193E-11 0.00000000E+00
53  6-1.87402226E-11-1.63390767E-10-1.62166910E-10-1.64731462E-10-1.07438861E-10
53  7 8.44136164E-11 0.00000000E+00-1.33311372E-10-2.08573287E-10-1.73413937E-10
53  8 2.19030491E-10-2.76240360E-10 2.58514584E-10 1.39603096E-11 0.00000000E+00
53  9 1.33992854E-11 3.16126050E-11-3.04229703E-11 2.43864752E-11 9.15956039E-11
53 10 2.63641262E-11-4.73578002E-11-1.94029364E-01 8.69949684E-02 2.09495314E-01
53 11-8.69949685E-02-2.09495314E-01 1.94029364E-01 0.00000000E+00 4.33465127E-10
53 12 3.21044151E-10-1.62842820E-10 3.01352724E-01-1.35114449E-01-3.25373346E-01
53 13 1.35114449E-01 3.25373346E-01-3.01352724E-01-1.62373038E-10 3.74791153E-10
53 14 1.88650440E-10-2.06866530E-10-5.84356693E-01 2.62002055E-01 6.30935371E-01
53 15-2.62002055E-01-6.30935371E-01 5.84356693E-01-3.47946356E-11-4.95771103E-11
53 16-4.90254897E-11-3.90113458E-11-1.28432956E-01 2.86450645E-01 1.28432956E-01
53 17-3.09283433E-01-2.86450645E-01 3.09283433E-01-4.08058493E-11-3.38202152E-11
53 18-3.16123164E-11 1.94185015E-11 0.00000000E+00-1.67888373E-11-5.21811323E-11
53 19-1.05582363E-11 0.00000000E+00-2.31085236E-01 5.15401319E-01 2.31085236E-01
53 20-5.56483611E-01-5.15401319E-01 5.56483610E-01-7.63840344E-11-8.96195008E-11
53 21-7.60526584E-11-9.71285739E-11 3.79499128E-11 3.92512637E-11 0.00000000E+00
53 22 2.06432960E-11 1.20778454E-10 2.46501499E-10 3.36255015E-11 2.23798486E-01
53 23-2.56136279E-01 3.23377931E-02-3.84634144E-01 4.40211908E-01-5.55777638E-02
53 24 5.49597490E-02-6.29011654E-02 7.94141651E-03-6.27588321E-04 7.18271778E-04
53 25-9.06834580E-05-1.80636068E-01 2.06737102E-01-2.61010336E-02-2.91448366E-02
53 26 2.30845994E-01-2.01701158E-01 1.26690492E-01-1.44996652E-01 1.83061601E-02
53 27 1.42381243E-02-1.12775172E-01 9.85370477E-02-1.25212775E-02 1.43305412E-02
53 28-1.80926372E-03-1.65283950E-03 1.30915600E-02-1.14387205E-02 2.82394530E-01
53 29-3.23199166E-01 4.08046366E-02 1.13897419E-01-1.06979695E-01-1.02963884E-01
53 30 9.50465828E-02 2.03790116E-02-1.93794341E-02 0.00000000E+00-7.78957769E-03
53 31 8.91513379E-03-1.12555610E-03-1.71722990E-02 8.13363356E-03 1.56492632E-02
53 32-5.30455459E-03 3.92979672E-03-5.23583993E-03 0.00000000E+00 1.29489059E-11
53 33-1.02835696E-11 4.72393594E-10 0.00000000E+00 1.35018328E-11 5.87594481E-01
53 34-6.19932273E-01-3.23377932E-02-1.00987681E+00 1.06545457E+00 5.55777635E-02
53 35 1.44299659E-01-1.52241075E-01-7.94141649E-03-1.64776555E-03 1.73844900E-03
53 36 9.06834629E-05 4.74269324E-01-5.00370357E-01 2.61010335E-02 2.91448367E-02
53 37 5.58721641E-01-5.29576805E-01-3.32632428E-01 3.50938589E-01-1.83061601E-02
53 38-1.42381243E-02-2.72952231E-01 2.58714107E-01 3.28752606E-02-3.46845243E-02
53 39 1.80926372E-03 1.65283950E-03 3.16857909E-02-3.00329514E-02 7.41441419E-01
53 40-7.82246056E-01-4.08046364E-02 1.35280417E-01 1.17117576E-01-1.24346882E-01
53 41-1.05184464E-01-9.24839646E-02 9.34835420E-02-4.79998409E-11-2.04519384E-02
53 42 2.15774945E-02 1.12555611E-03-3.04859158E-02-6.75443292E-03 2.89628800E-02
53 43 3.92535395E-03 2.24429529E-02-2.37489961E-02 0.00000000E+00 0.00000000E+00
53 44 7.92868698E-11 7.47606993E-10 1.95084068E-10 2.49691121E-11-5.87594480E-01
53 45 2.56136279E-01 8.43730760E-01 1.00987681E+00-4.40211908E-01-1.45008871E+00
53 46-1.44299659E-01 6.29011654E-02 2.07200824E-01 1.64776552E-03-7.18271779E-04
53 47-2.36603732E-03-4.74269324E-01-2.06737102E-01 6.81006425E-01-7.60422799E-01
53 48-2.30845994E-01 5.29576805E-01 3.32632428E-01 1.44996652E-01-4.77629080E-01
53 49 3.71489279E-01 1.12775172E-01-2.58714107E-01-3.28752606E-02-1.43305412E-02
53 50 4.72058018E-02-4.31245115E-02-1.30915600E-02 3.00329514E-02-7.41441419E-01
53 51 3.23199166E-01 1.06464059E+00-1.36508458E-01-1.54671299E-01 1.48760232E-01
53 52-1.56677533E-01 6.80706153E-02 4.19904728E-02-1.44373014E-11 2.04519384E-02
53 53-8.91513379E-03-2.93670722E-02 1.40961967E-02 3.78276795E-02-2.56415837E-02
53 54 3.59862923E-02-2.57642493E-02 8.31194224E-03 0.00000000E+00 0.00000000E+00
53 55 1.74630337E-11-5.74942092E-10 4.38928177E-10 3.56426528E-11-2.23798486E-01
53 56 6.19932273E-01-8.43730760E-01 3.84634144E-01-1.06545457E+00 1.45008871E+00
53 57-5.49597489E-02 1.52241075E-01-2.07200824E-01 6.27588318E-04-1.73844902E-03
53 58 2.36603733E-03 1.80636068E-01 5.00370357E-01-6.81006425E-01 7.60422799E-01
53 59-5.58721641E-01 2.01701158E-01-1.26690492E-01-3.50938589E-01 4.77629080E-01
53 60-3.71489279E-01 2.72952231E-01-9.85370477E-02 1.25212775E-02 3.46845243E-02
53 61-4.72058018E-02 4.31245115E-02-3.16857909E-02 1.14387205E-02-2.82394530E-01
53 62 7.82246056E-01-1.06464059E+00-1.57891456E-01 1.64809180E-01 1.27377233E-01
53 63 1.46539652E-01-4.47923609E-02-7.08725034E-02 2.26177744E-11 7.78957769E-03
53 64-2.15774946E-02 2.93670722E-02 2.74098134E-02-3.64484789E-02-1.23279669E-02
53 65-3.73654929E-02-7.25109307E-03 2.68250984E-02 0.00000000E+00
54  1-6.05672115E-11-3.18661517E-11 3.21832591E-11-4.10282492E-11-1.74830329E-10
54  2 6.22593115E-11 5.27149328E-11-1.35049795E-10-0.00000000E+00-0.00000000E+00
54  3-1.65484063E-11-1.78596852E-11-1.46514942E-11 4.10570881E-11-4.53209284E-11
54  4-4.10024005E-11 1.09165838E-10-0.00000000E+00-0.00000000E+00-0.00000000E+00
54  5-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00
54  6-0.00000000E+00-0.00000000E+00 1.15066887E-11-0.00000000E+00 1.81250905E-11
54  7-1.08317922E-11-2.90276946E-11-0.00000000E+00 1.02977290E-11 1.03609922E-11
54  8-6.94168044E-11 1.26163276E-11 5.30218908E-11 3.13090622E-11 3.33234626E-11
54  9 3.27576560E-11-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.33568329E-11
54 10-0.00000000E+00-1.21370510E-11 1.42332417E-04 1.38432506E-04 4.37030222E-06
54 11-1.38432512E-04-4.37032310E-06-1.42332416E-04-0.00000000E+00-5.11805777E-11
54 12-0.00000000E+00-0.00000000E+00-1.83103713E-01-1.78086672E-01-5.62219365E-03
54 13 1.78086672E-01 5.62219362E-03 1.83103713E-01-0.00000000E+00-0.00000000E+00
54 14-0.00000000E+00-0.00000000E+00-2.83143310E-01-2.75385186E-01-8.69390627E-03
54 15 2.75385186E-01 8.69390628E-03 2.83143310E-01-0.00000000E+00-1.12722138E-11
54 16-0.00000000E+00-0.00000000E+00-1.34653802E-01-1.38447256E-01 1.34653802E-01
54 17-4.25101856E-03 1.38447256E-01 4.25101857E-03-0.00000000E+00-0.00000000E+00
54 18-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-2.21639970E-11
54 19-0.00000000E+00-0.00000000E+00-1.86482957E-01-1.91736536E-01 1.86482957E-01
54 20-5.88726422E-03 1.91736536E-01 5.88726420E-03-0.00000000E+00-0.00000000E+00
54 21-0.00000000E+00-1.71354416E-11-0.00000000E+00 1.26207455E-11-0.00000000E+00
54 22-0.00000000E+00 5.90410819E-11 2.50453549E-11-0.00000000E+00 3.40933384E-01
54 23-1.62791981E-01-1.78141403E-01 1.92596527E-01-9.19627460E-02-1.00633781E-01
54 24 3.23808770E-01-1.54615164E-01-1.69193606E-01-8.04502383E-02 3.84141134E-02
54 25 4.20361249E-02-1.36485835E-01 6.51705009E-02 7.13153337E-02 9.55070077E-02
54 26 8.72777173E-02-1.82784725E-01 2.95247663E-01-1.40977546E-01-1.54270117E-01
54 27-2.30218146E-01-2.10381570E-01 4.40599717E-01-4.60122084E-01 2.19703289E-01
54 28 2.40418796E-01 2.82886707E-01 2.58511984E-01-5.41398690E-01-3.27272567E-02
54 29 1.56269090E-02 1.71003477E-02-2.22374714E-02-2.22757470E-02 8.79946093E-03
54 30 1.24551165E-02 9.99561272E-03 1.32630282E-02-0.00000000E+00-1.47056240E-01
54 31 7.02177544E-02 7.68384855E-02 5.60667327E-02 5.78760040E-02-5.67591763E-02
54 32 2.35275937E-03-5.85087837E-02-1.02753600E-03-0.00000000E+00-0.00000000E+00
54 33 1.35271076E-11 1.24325358E-10-4.40244351E-11-0.00000000E+00 4.73566466E-03
54 34 1.73405738E-01 1.78141403E-01 2.67522221E-03 9.79585586E-02 1.00633781E-01
54 35 4.49779871E-03 1.64695807E-01 1.69193606E-01-1.11747739E-03-4.09186475E-02
54 36-4.20361249E-02 1.89582826E-03 6.94195054E-02-7.13153337E-02-9.55070077E-02
54 37-9.29680743E-02-2.53893340E-03-4.10107658E-03-1.50169040E-01 1.54270117E-01
54 38 2.30218146E-01 2.24098087E-01 6.12005921E-03 6.39123062E-03 2.34027565E-01
54 39-2.40418796E-01-2.82886707E-01-2.75366520E-01-7.52018650E-03-4.54591188E-04
54 40-1.66457565E-02-1.71003477E-02-4.32666802E-02-4.26483786E-02 2.98286698E-02
54 41 5.24690091E-02-2.95676007E-02 5.28262417E-02-0.00000000E+00-2.04265427E-03
54 42-7.47958312E-02-7.68384855E-02-1.75751463E-03-3.34021263E-03 1.06507099E-03
54 43-5.68885507E-02-2.66617673E-03-5.68701430E-02-0.00000000E+00-0.00000000E+00
54 44-0.00000000E+00 2.65603852E-11-0.00000000E+00-0.00000000E+00-4.73566463E-03
54 45 1.62791981E-01 1.67527646E-01-2.67522217E-03 9.19627458E-02 9.46379681E-02
54 46-4.49779875E-03 1.54615164E-01 1.59112963E-01 1.11747740E-03-3.84141134E-02
54 47-3.95315908E-02-1.89582824E-03-6.51705009E-02 6.70663292E-02-8.98166507E-02
54 48-8.72777173E-02 2.53893341E-03 4.10107658E-03 1.40977546E-01-1.45078623E-01
54 49 2.16501630E-01 2.10381570E-01-6.12005921E-03-6.39123062E-03-2.19703289E-01
54 50 2.26094519E-01-2.66032170E-01-2.58511984E-01 7.52018650E-03 4.54591175E-04
54 51-1.56269089E-02-1.60815001E-02-4.45156903E-02-4.38973887E-02-3.18783235E-02
54 52 5.31329009E-02 3.16172544E-02 5.34901335E-02-0.00000000E+00 2.04265428E-03
