 $DATA  
                                                                                
C1       0
SI         14.0      0.0000000000      0.0000000000      0.0000000000
   S      10
46 19-4.32102281E-04-4.43245682E-04-1.56817576E-01-8.89181621E-01 1.56804426E-01
46 20-4.03917427E-01 8.89200369E-01 4.03949392E-01 3.71847341E-04 3.91422063E-04
46 21 3.87192225E-04-4.28851086E-05-2.51534918E-05 1.76422667E-05-3.82402147E-05
46 22-4.32121034E-05-2.71009918E-03 4.04333812E-04-1.20932577E-04-7.41730999E-01
46 23-1.75082580E-01 9.17469891E-01 1.84343647E-01 4.29957198E-02-2.29484726E-01
46 24 6.88798824E-02 1.63476602E-02-8.49438292E-02-6.39590625E-03-1.51438797E-03
46 25 7.89793265E-03 7.57272540E-01 1.78909442E-01-9.36181982E-01-5.82515002E-01
46 26 1.11500652E-01 4.71487971E-01-3.77088725E-01-8.90886950E-02 4.66177420E-01
46 27 3.64088297E-01-6.94783750E-02-2.94356879E-01 3.36425208E-02 7.94816990E-03
46 28-4.15906907E-02-3.86001263E-02 7.37035116E-03 3.12138834E-02-4.46923958E-01
46 29-1.05614959E-01 5.52413433E-01 3.31714754E-02-3.63526736E-01 2.99608244E-01
46 30-3.77613657E-01 3.00003167E-01 1.08525861E-01 2.70255874E-05 3.30053411E-02
46 31 7.80454252E-03-4.07813458E-02-5.43633492E-03 2.58413113E-02-2.40617851E-02
46 32 2.88726056E-02-2.02195267E-02-5.03455763E-03-1.26292854E-05-5.08022974E-05
46 33-3.91739353E-04-3.46439578E-03 2.89547711E-04-1.17012037E-04-5.19713949E-01
46 34-3.97957566E-01-9.16987680E-01 1.30471052E-01 1.00106459E-01 2.27910521E-01
46 35 4.80469436E-02 3.67625038E-02 8.51385814E-02-4.47103786E-03-3.42247733E-03
46 36-7.90516148E-03-5.30223788E-01-4.05965139E-01 9.36188927E-01 5.82951492E-01
46 37 2.52453299E-01 3.29780074E-01 2.64028572E-01 2.02153314E-01-4.66181886E-01
46 38-3.63881620E-01-1.57978644E-01-2.06288579E-01-2.35557433E-02-1.80354404E-02
46 39 4.15911838E-02 3.85868425E-02 1.67450479E-02 2.18673301E-02-3.12886480E-01
46 40-2.39561942E-01-5.52481418E-01 1.11920916E-01 3.43281503E-01 2.20810932E-01
46 41 3.97950101E-01 1.98970332E-01 2.09485156E-01-3.40495043E-05 2.30932633E-02
46 42 1.76792815E-02 4.08017237E-02-1.08592566E-02-2.51683490E-02-1.86144929E-02
46 43-2.95729077E-02-1.23683711E-02-1.28599886E-02-1.32234474E-05-4.38653279E-05
46 44-1.76820902E-04-3.04654752E-03 3.56355287E-04-1.17828340E-04 5.19163464E-01
46 45 1.75466970E-01-3.44396556E-01-1.28882663E-01-4.45479098E-02 8.66667206E-02
46 46-4.82424422E-02-1.61387067E-02 3.18030959E-02 4.47789006E-03 1.50515287E-03
46 47-2.96069703E-03 5.30209942E-01-1.78904633E-01-3.51305309E-01 2.18506740E-01
46 48-1.11219535E-01-3.30285519E-01-2.64037985E-01 8.90942682E-02 1.74943717E-01
46 49-1.36705096E-01 6.96717531E-02 2.06073236E-01 2.35567543E-02-7.94880227E-03
46 50-1.56079520E-02 1.44902608E-02-7.38280117E-03-2.18535255E-02 3.12953549E-01
46 51 1.05565307E-01-2.07295714E-01-1.48200241E-01 8.30833434E-02-2.73125568E-01
46 52 1.95033042E-01-1.46745678E-01 6.56952014E-03 5.09179065E-06-2.31147649E-02
46 53-7.78725439E-03 1.52985632E-02 9.31858721E-03-4.96422026E-03 2.03977282E-02
46 54-1.55609561E-02 1.06139832E-02 1.12911089E-03-1.29398840E-05-3.79056169E-05
46 55-6.67446920E-05-2.68476015E-03 3.97918313E-04-1.21967834E-04 7.42060931E-01
46 56 3.97468675E-01 3.44001321E-01-1.85882796E-01-9.85470774E-02-8.51169383E-02
46 57-6.86673502E-02-3.69515472E-02-3.20038910E-02 6.38591184E-03 3.42915651E-03
46 58 2.96913820E-03-7.57268047E-01 4.05952805E-01 3.51315243E-01-2.18838579E-01
46 59-2.52920425E-01-4.71241117E-01 3.77100871E-01-2.02162267E-01-1.74938604E-01
46 60 1.36509658E-01 1.57770764E-01 2.94543931E-01-3.36438514E-02 1.80364179E-02
46 61 1.56074334E-02-1.44776305E-02-1.67316512E-02-3.12259795E-02 4.46874401E-01
46 62 2.39628067E-01 2.07355493E-01-2.27029218E-01-1.03416092E-01-3.51844497E-01
46 63-1.74780495E-01-2.47700426E-01-9.44655701E-02 1.58091269E-05-3.29888429E-02
46 64-1.77000032E-02-1.53168393E-02 1.47670368E-02 5.66321601E-03 2.58195838E-02
46 65 1.48864802E-02 1.84395934E-02 8.98000932E-03-1.23014642E-05
47  1-2.93235753E-04-1.00895353E-03 5.29241828E-03-6.60634212E-03-1.00298985E-03
47  2 4.56345805E-04-8.45976265E-04 5.77144392E-04 3.85379315E-05-7.13539571E-05
47  3 5.95427651E-05-1.56208170E-04 2.88466332E-04-2.67266961E-04-2.93361045E-04
47  4 5.44839177E-04-5.36134856E-04 3.47452215E-05-6.35882001E-05 8.54954838E-05
47  5 1.05805541E-06-1.15025407E-06 9.21986616E-08 2.68578662E-05-2.58680270E-05
47  6 1.39146689E-05-2.04079349E-06 3.79942605E-06-1.75863117E-06-1.39683747E-04
47  7 1.09991231E-04-5.94240229E-05 3.06782435E-06-3.95297214E-06 8.85148758E-07
47  8 3.01010040E-04-2.42404277E-04 1.31809665E-04 1.00071873E-06 4.02825447E-07
47  9-1.40354420E-06 1.30778069E-04-1.11833897E-04 6.08077666E-05 3.83313501E-06
47 10-7.27857526E-06 6.31962615E-06-1.73230043E-01 1.49391371E-01 3.23347774E-01
47 11-1.49399849E-01-3.23352916E-01 1.73239808E-01 2.63245777E-04-5.02152683E-05
47 12 9.21028195E-05-1.50175408E-04 1.35738647E-01-1.17019063E-01-2.53441922E-01
47 13 1.17220544E-01 2.53509293E-01-1.35862216E-01-3.87951363E-04-3.88344728E-05
47 14 7.13462132E-05-1.03610529E-04-3.97930825E-01 3.43197486E-01 7.42692267E-01
47 15-3.43058478E-01-7.42640165E-01 3.97835104E-01-3.95698462E-04-1.42020595E-04
47 16-1.40628633E-04-1.41525962E-04-5.07934666E-02 5.89096198E-02 5.08453977E-02
47 17-1.09980144E-01-5.89437230E-02 1.09998696E-01 1.23949985E-04 1.25526251E-04
47 18 1.23081103E-04-2.48896441E-05 4.57542160E-05-6.96729302E-05 2.15190423E-04
47 19 2.06676763E-04 2.10165738E-04-3.73103629E-01 4.32632399E-01 3.73067690E-01
47 20-8.07509299E-01-4.32604650E-01 8.07494098E-01-1.85939514E-04-1.92068316E-04
47 21-1.77113051E-04 2.03940590E-05-3.72291531E-05 4.82162530E-05 1.91695038E-05
47 22 1.58185456E-05 1.39748536E-03-1.72908699E-04 5.56154341E-05 4.21009534E-02
47 23-3.08336663E-01 2.65843068E-01-1.01995868E-02 7.71168038E-02-6.59421569E-02
47 24-3.96072569E-03 2.85362698E-02-2.47093521E-02 3.65817464E-04-2.65364911E-03
47 25 2.29369613E-03-4.31045140E-02 3.14517519E-01-2.71413005E-01-1.68936206E-01
47 26 1.95627532E-01-2.68909549E-02 2.14607865E-02-1.56602357E-01 1.35141570E-01
47 27 1.05481070E-01-1.22316928E-01 1.67189502E-02-1.91463527E-03 1.39713724E-02
47 28-1.20567371E-02-1.11858837E-02 1.29675712E-02-1.77442971E-03 2.54583993E-02
47 29-1.85554990E-01 1.60165023E-01 1.94282332E-01-1.75504204E-01-9.78883867E-02
47 30-3.93797230E-02 6.37323599E-02 5.46658113E-02-1.90206018E-05-1.88270449E-03
47 31 1.36973543E-02-1.18286698E-02-1.46585371E-02 1.35025690E-02 6.11865299E-03
47 32 2.36725687E-03-3.59273986E-03-3.71839215E-03 6.28226181E-06 1.52826017E-05
47 33-7.60982400E-05 1.16501611E-03-2.03153458E-04 5.74298497E-05 5.71664975E-01
47 34-8.37268202E-01-2.65961013E-01-1.42793773E-01 2.08615550E-01 6.66715930E-02
47 35-5.29499121E-02 7.76688870E-02 2.45968995E-02 4.92191369E-03-7.21560559E-03
47 36-2.28761680E-03 5.83308016E-01-8.54704671E-01 2.71396655E-01 1.68938169E-01
47 37 5.32045618E-01-3.62962472E-01-2.90456943E-01 4.25611503E-01-1.35154560E-01
47 38-1.05563326E-01-3.32301929E-01 2.26820598E-01 2.59134644E-02-3.79716255E-02
47 39 1.20581611E-02 1.11911984E-02 3.52347166E-02-2.40482564E-02 3.44175515E-01
47 40-5.04418522E-01-1.60153685E-01 3.81772387E-01 1.27218270E-01-2.85230373E-01
47 41 8.76504457E-02-1.76529536E-01 2.94976076E-01-3.27096235E-05-2.54099529E-02
47 42 3.72465030E-02 1.18229226E-02-2.75980253E-02-1.18647836E-02 1.90415484E-02
47 43-3.99733161E-03 1.50494808E-02-2.23734023E-02 5.98855574E-06 2.98235858E-05
47 44 3.49506934E-04 1.99789170E-03-7.09874349E-05 5.49153838E-05-5.71393931E-01
47 45 3.08022023E-01 8.79744982E-01 1.42038203E-01-7.63541614E-02-2.19907521E-01
47 46 5.30425382E-02-2.86276390E-02-8.14917719E-02-4.92512475E-03 2.65642320E-03
47 47 7.57630440E-03-5.83307865E-01-3.14504698E-01 8.97812563E-01-5.58658527E-01
47 48-1.95912604E-01 3.63205735E-01 2.90460310E-01 1.56611471E-01-4.47071781E-01
47 49 3.49172183E-01 1.22208943E-01-2.26718153E-01-2.59138419E-02-1.39723428E-02
47 50 3.98861847E-02-3.70190058E-02-1.29606772E-02 2.40416928E-02-3.44210083E-01
47 51 1.85588226E-01 5.29827364E-01-1.38323678E-01-3.92843205E-01 1.80762281E-01
47 52-3.17994796E-01 2.81044006E-01-1.10669056E-01 4.54429575E-05 2.54203178E-02
47 53-1.37084445E-02-3.91146822E-02 1.27715772E-02 2.84923240E-02-1.55124830E-02
47 54 2.39855290E-02-1.85924522E-02 5.62023103E-03 6.53490688E-06 1.68869534E-05
47 55 3.85150360E-05 1.22298476E-03-1.78963870E-04 6.09662469E-05-4.22670179E-02
47 56 8.37388158E-01-8.79435277E-01 1.09301446E-02-2.09331343E-01 2.19164048E-01
47 57 3.86092251E-03-7.75645710E-02 8.15657392E-02-3.61205906E-04 7.21024586E-03
47 58-7.57749165E-03 4.30967212E-02 8.54703036E-01-8.97799757E-01 5.59018049E-01
47 59-5.31978238E-01 2.67662705E-02-2.14669411E-02-4.25620678E-01 4.47087619E-01
47 60-3.49063800E-01 3.32384942E-01-1.68078692E-02 1.91529135E-03 3.79726330E-02
47 61-3.98879244E-02 3.70120371E-02-3.52401210E-02 1.78019209E-03-2.54316479E-02
47 62 5.04399494E-01-5.29873386E-01-3.25776931E-01 3.44595594E-01-6.62289338E-03
47 63 3.66304152E-01 4.07430294E-02-3.50946004E-01-1.38472273E-06 1.87465348E-03
47 64-3.72396658E-02 3.91271905E-02 2.56989299E-02-2.68668400E-02-2.57713417E-03
47 65-2.56277946E-02 6.20226004E-05 2.42633246E-02 5.61261804E-06
48  1-6.61543017E+00-1.44818054E+01 4.92267977E+01 7.08518130E+01 7.16225843E+00
48  2-1.18056397E-01 5.80090771E-01 1.16125594E+00-6.74937724E-03 3.27590584E-02
48  3 6.55855274E-02 1.95393081E-02-9.75822525E-02-1.95376893E-01 2.98789485E-02
48  4-1.31262797E-01-2.62891063E-01 6.02954095E-03-2.92220844E-02-5.84713287E-02
48  5 2.14519118E-05 9.77610761E-06-3.12280195E-05 4.04996029E-04 1.94847742E-04
48  6-5.47043327E-04 4.32639400E-05 5.31892930E-05-9.64532333E-05 4.72922988E-02
48  7 2.36553952E-02-3.13259511E-03 7.67253433E-05 6.61090430E-05-1.42834385E-04
48  8-6.08804840E-02-3.04359610E-02 7.39161997E-03 6.34395445E-05 5.02865115E-05
48  9-1.13726060E-04-2.50453951E-02-1.25260231E-02 2.77223201E-03-8.80231615E-04
48 10 2.50686166E-03 5.02645094E-03-1.25653792E-03-3.37185011E-03 6.03859360E-04
48 11-3.37184149E-03 5.77095277E-04-2.10676993E-03 1.02166712E+00-1.26795986E-02
48 12 5.55410206E-02 1.11166080E-01-4.03740142E-02-7.45730463E-02 8.38125412E-03
48 13-7.45719005E-02 8.63021245E-03-3.41420843E-02 6.48547104E+00-7.35837717E-03
48 14 3.41715441E-02 6.83815611E-02-2.23158981E-02-4.58719399E-02 4.95148431E-03
48 15-4.58715515E-02 4.92081462E-03-2.35300392E-02 7.98796445E-01-6.93765346E-01
48 16-6.93761178E-01-6.93727964E-01-1.64574292E-02-9.04059071E-03-1.64573713E-02
48 17 1.67692719E-03-7.40757534E-03 1.74090147E-03 6.09370258E-01 6.09311914E-01
48 18 6.09304593E-01-4.58549833E-03 2.20675304E-02 4.41598388E-02-1.00057510E+00
48 19-1.00061579E+00-1.00086690E+00 5.95159340E-03 1.28654850E-03 5.95170556E-03
48 20-8.15554009E-04 4.66206336E-03-6.99357267E-04 8.78594625E-01 8.79035738E-01
48 21 8.79107209E-01 2.03246675E-03-7.98090030E-03-1.59699514E-02 1.97864758E-01
48 22-5.53137438E-01-1.75086734E+01-1.57084377E+01 1.15712726E-01 3.29813612E+00
48 23 3.22705511E+00 3.16840486E+00 4.41009660E+00 4.35683086E+00 4.31225169E+00
48 24-1.76489562E-01-1.65547104E-01-1.56489247E-01 2.24782814E-03 1.37899078E-03
48 25 6.58283480E-04-1.08601340E-02 6.02155085E-04 1.02579790E-02-1.05892499E+00
48 26-1.01841798E+00-9.69006886E-01-2.92988646E-03 1.47694495E-04 2.78219196E-03
48 27-3.68294646E-01-3.72425885E-01-3.77504954E-01 3.32927057E-04-1.81549146E-05
48 28-3.14772143E-04 2.23399857E-02 2.26781166E-02 2.30944651E-02 4.94890446E-02
48 29 6.69196468E-02 8.11579763E-02-3.38028610E-02-4.81903214E-02-2.81253343E-02
48 30-6.06945297E-02-3.82711864E-02-5.59792665E-02 2.85246263E-01-2.48528124E-02
48 31-2.63223636E-02-2.75231670E-02 1.73608303E-02 1.82883761E-02 1.65316519E-02
48 32 1.86378274E-02 1.68118949E-02 1.79543262E-02 1.93911014E-02 1.99281294E-01
48 33-5.64953543E-01-1.72486848E+01-1.56743909E+01 1.11012225E-01-3.18189562E+00
48 34-3.25299961E+00 3.07403711E+00-4.33245565E+00-4.38567005E+00 4.26074593E+00
48 35 1.65371067E-01 1.76294659E-01-1.50846679E-01-1.41587909E-03-2.28302174E-03
48 36 2.56362111E-04-2.21636227E-03-1.36497945E-02 1.58661568E-02-1.06317647E+00
48 37 9.42451901E-01 9.91901677E-01 6.79819816E-05-2.99464426E-03 2.92666228E-03
48 38-3.62289654E-01 3.75965307E-01 3.70889476E-01 3.10840044E-06 3.52682254E-04
48 39-3.55790652E-04 2.18006526E-02-2.29394078E-02-2.25233165E-02-6.90520635E-02
48 40-5.16041992E-02 9.31678066E-02 2.56043719E-02-6.87569155E-02 3.12874846E-02
48 41-5.62408138E-02 6.13555802E-02 4.36299266E-02 2.74572048E-01 2.63298339E-02
48 42 2.48595614E-02-2.83701321E-02-1.63879023E-02 1.92064777E-02-1.72170707E-02
48 43 1.88560486E-02-1.81081084E-02-1.69646992E-02 1.98785129E-02 2.01648360E-01
48 44-5.79662256E-01-1.69204812E+01-1.56384479E+01 1.04805718E-01-3.06243866E+00
48 45 3.01599145E+00-3.19522278E+00-4.26793292E+00 4.23267340E+00-4.35765667E+00
48 46 1.58020191E-01-1.51069591E-01 1.76419666E-01-8.76979475E-04 3.23526776E-04
48 47-2.34047505E-03 4.61835927E-03 1.24437319E-02-1.70620911E-02 9.08206523E-01
48 48-1.02926672E+00 9.97539463E-01 5.93418684E-04 2.64645144E-03-3.23987012E-03
48 49 3.74556040E-01-3.60971842E-01 3.64164976E-01-8.23009886E-05-3.11358237E-04
48 50 3.93659226E-04-2.27818456E-02 2.16522862E-02-2.19131548E-02-8.47840572E-02
48 51 9.58046421E-02-5.41437587E-02-7.56667431E-02 3.23697277E-02 7.19724094E-02
48 52 4.02717472E-02 4.17773398E-02-5.28686723E-02 2.60527267E-01 2.74648099E-02
48 53-2.83926314E-02 2.48767981E-02 1.94022906E-02-1.65767704E-02-1.88716527E-02
48 54-1.67989565E-02-1.79762564E-02 1.86904217E-02 2.05704888E-02 2.04942928E-01
48 55-5.97325056E-01-1.65252737E+01-1.56005954E+01 9.71183928E-02 2.94550223E+00
48 56-2.99197374E+00-3.05103985E+00 4.20100762E+00-4.23621792E+00-4.28024045E+00
48 57-1.51604197E-01 1.58536158E-01 1.67383469E-01 4.12918243E-04-9.64693681E-04
48 58-1.66705368E-03 8.41011433E-03 6.12223514E-04-9.02233784E-03 9.15199031E-01
48 59 9.55990949E-01-9.87756386E-01 2.18608492E-03 1.48101221E-04-2.33418614E-03
48 60 3.67102984E-01 3.62954072E-01-3.59764687E-01-2.45808854E-04-1.82631374E-05
48 61 2.64071992E-04-2.21005146E-02-2.17607891E-02 2.15002332E-02 9.88629579E-02
48 62-8.78256997E-02-7.35490502E-02 6.77721352E-02 5.32950336E-02-7.14719062E-02
48 63 4.53813719E-02-6.11666704E-02 5.00584056E-02 2.43156650E-01-2.84248433E-02
48 64 2.74963411E-02 2.62950686E-02-1.86838823E-02-1.77508351E-02 1.92145078E-02
48 65-1.75277014E-02 1.89214213E-02-1.82063304E-02 2.14626534E-02
49  1 1.62142393E-01 3.49511371E-01-1.15523409E+00-1.90739134E+00-1.99743437E-01
49  2-1.56752089E+01 1.83356811E+01 1.40939581E+00-8.83242479E-01 1.03311733E+00
49  3 7.97526324E-02 2.56154372E+00-2.99585230E+00-2.32676270E-01 3.70379154E+00
49  4-4.33247820E+00-3.37361203E-01 8.24647274E-01-9.64773866E-01-7.23669861E-02
49  5-7.66859051E-06-1.19626291E-05 1.96312206E-05 2.37781768E-03 2.68847275E-02
49  6-2.28921583E-02 6.14301397E-06 3.66423535E-05-4.27853673E-05 5.07866706E-02
49  7 6.83507368E-01-5.84530930E-01 1.93412535E-05 3.00297059E-05-4.93709595E-05
49  8-8.37492282E-02-1.14820905E+00 9.80787929E-01-2.28455032E-05-1.59248212E-05
49  9 3.87703248E-05-3.34690158E-02-4.63967183E-01 3.96383285E-01-8.26376239E-02
49 10 9.68205901E-02 7.34387443E-03-6.49293572E-02-4.93105511E-03 5.54008564E-02
49 11-4.92178635E-03 5.54691503E-02-6.49690954E-02-2.15692716E-02-1.62694297E+00
49 12 1.90369361E+00 1.43698315E-01-1.27716979E+00-9.64367213E-02 1.09163076E+00
49 13-9.63547994E-02 1.09114229E+00-1.27690321E+00-1.69990441E-01-9.91847129E-01
49 14 1.16049552E+00 8.72455850E-02-7.78461246E-01-5.85491671E-02 6.65306884E-01
49 15-5.85030682E-02 6.65395679E-01-7.78506881E-01-2.69919405E-02 1.51959085E-02
49 16 1.51949928E-02 1.51891638E-02-2.03938258E-02-2.70721011E-01-2.03808699E-02
49 17 2.31418801E-01-2.70654946E-01 2.31291754E-01-1.33518391E-02-1.33415997E-02
49 18-1.33399911E-02-6.20791353E-01 7.26332065E-01 5.47049948E-02 2.85178170E-02
49 19 2.85125986E-02 2.86617016E-02 8.52406728E-03 1.14998341E-01 8.51563917E-03
49 20-9.81786587E-02 1.15142826E-01-9.84429177E-02-2.49165271E-02-2.51784444E-02
49 21-2.51692776E-02 2.63795526E-01-3.08766776E-01-2.28611652E-02-1.72589234E-02
49 22 7.27653123E-02-7.10093906E-01 3.17692506E-01 2.20552647E-02 2.00160826E+00
49 23-1.58160755E+00 2.04050294E-01 1.30878764E+00-1.24674164E+00 2.70022318E-02
49 24-2.70426531E-01 2.64007516E-01-2.39887725E-03 2.14515918E-02-2.06424232E-02
49 25 3.39284559E-04-2.64315581E-01 2.63768783E-01 5.46798248E-04-5.74943306E-02
49 26-1.29980810E+00 1.19266022E+00-7.94083892E-02 7.92955729E-02 1.12816280E-04
49 27 1.19576522E-03 1.34420168E-01-1.32726069E-01 9.08928596E-03-9.07635242E-03
49 28-1.29335383E-05 2.43601812E-04-1.07683033E-02 1.13138585E-02-4.68247510E-01
49 29 4.12030368E-01-2.66871637E-02-1.16751366E-01 3.36341667E-01 1.55349099E-01
49 30-3.00537080E-01 4.72870859E-01-4.36045381E-01 4.73741429E-02 3.92400542E-02
49 31-3.48507285E-02 2.07656607E-03 1.87825038E-02-1.05673745E-02-2.17471078E-02
49 32 7.78136873E-03-3.08989494E-02 2.79746550E-02-3.30339791E-03-9.43160104E-04
49 33-3.88249596E-03 8.15644577E-01 4.15328981E-01-9.43245329E-03 1.86689774E+00
49 34-1.71622107E+00-3.61883269E-01 1.35419879E+00-1.20122995E+00-2.80920808E-01
49 35-2.58340733E-01 2.76080271E-01 3.38805696E-02 2.00452829E-02-2.20478014E-02
49 36-2.36672518E-03 2.49913369E-01-2.78064870E-01 2.81515015E-02-8.46774492E-02
49 37-1.36085365E+00 1.13163767E+00 7.51569079E-02-8.35588778E-02 8.40196991E-03
49 38 2.52657208E-02 1.29581569E-01-1.37600449E-01-8.60208337E-03 9.56428442E-03
49 39-9.62201054E-04-1.94179524E-03-1.08578587E-02 1.12281594E-02-4.23216294E-01
49 40 4.57101884E-01 5.35138666E-02-1.72855513E-01-3.54333825E-01 9.92705724E-02
49 41 2.82537439E-01 4.68533669E-01-4.40411018E-01-2.38909557E-02 3.49493412E-02
49 42-3.91439509E-02-3.83148574E-03 2.24014198E-02 1.17449781E-02-1.81291720E-02
49 43-6.60450060E-03-2.87602896E-02 3.01157013E-02 4.79138258E-04-1.04254356E-01
49 44 4.85813602E-01-8.89103528E+00-2.12210771E-01 1.90707909E-01-1.73370447E+00
49 45 1.45304584E+00-3.53127768E+00-6.06091975E-01 4.05995084E-01-1.88784958E+00
49 46-2.77506666E-02 6.96288210E-02 2.40352700E-01 2.86654985E-03-6.16445437E-03
49 47-1.82539633E-02 7.45282313E-02 1.15924391E-01-1.90452623E-01-2.91138693E-01
49 48-1.15421162E+00 9.58866881E-01 2.23890539E-02 3.47697646E-02-5.71588186E-02
49 49 1.50409543E-01 4.54327216E-03 1.64251585E-02-2.56246186E-03-3.98150388E-03
49 50 6.54396574E-03-1.38179545E-02 1.00897184E-03-2.74243046E-03 8.66187674E-02
49 51-1.76117184E-02 5.28069693E-01-1.47823817E-01-3.79224538E-01 1.26528766E-01
49 52-3.29255300E-01-2.42740037E-01 1.71452417E-01 4.28849354E-01-2.57769469E-03
49 53-3.23082306E-03-3.97355394E-02 6.76425126E-03 2.73761316E-02-3.58935065E-03
49 54 2.59346887E-02 7.04769098E-03-2.42964727E-03-2.34907091E-02 1.03193312E-01
49 55-4.90492212E-01 1.06137620E+01 1.05295264E+00-2.11082900E-01-2.19191507E+00
49 56 1.91119459E+00 3.69712809E+00-9.71820854E-01 7.71651515E-01 2.04447541E+00
49 57-2.14013588E-03 4.40367914E-02-2.22129598E-01 1.44187518E-03-4.74133061E-03
49 58 1.62200023E-02-6.00817883E-02-1.01536609E-01 1.61618397E-01 5.58493699E-02
49 59-1.18650770E+00 9.91192286E-01-1.80738993E-02-3.04352777E-02 4.85091770E-02
49 60-1.58232683E-01-2.49224740E-02 4.58600567E-02 2.06843722E-03 3.48575895E-03
49 61-5.55419618E-03 1.41886636E-02 3.16761036E-03-4.89791323E-03 1.24752284E-01
49 62-5.57683354E-02-4.94472272E-01-9.64014706E-02 3.56681631E-01 7.51117207E-02
49 63 3.06722536E-01-2.42484474E-01 1.71222544E-01-4.78824522E-01-4.44243505E-03
49 64-1.36427239E-03 3.55590143E-02 4.77625700E-03-2.45737346E-02-1.60156669E-03
49 65-2.31336893E-02 7.56171874E-03-2.94589352E-03 2.46076721E-02
50  1 2.39237627E-01 5.14881538E-01-1.69527427E+00-2.85124594E+00-3.00303087E-01
50  2-7.79607836E+00-8.32961933E+00 2.13435853E+01-4.39047692E-01-4.69636952E-01
50  3 1.20338315E+00 1.27204831E+00 1.36303897E+00-3.49243175E+00 1.84018460E+00
50  4 1.97267660E+00-5.05516246E+00 4.11593032E-01 4.37099579E-01-1.11954179E+00
50  5 2.10716710E-05 2.26164548E-05-4.36881295E-05 3.20912547E-02-1.25282562E-02
50  6-1.12415396E-02-3.56750492E-05-4.09292173E-05 7.66042653E-05 7.90835387E-01
50  7-3.08546526E-01-2.91560478E-01-2.95951874E-05-2.86100494E-05 5.82052365E-05
50  8-1.32719216E+00 5.17967349E-01 4.91524739E-01 4.34117824E-05 4.30065718E-05
50  9-8.64183576E-05-5.35775268E-01 2.09218665E-01 1.98965470E-01-4.12646363E-02
50 10-4.40875269E-02 1.12763668E-01 2.95657788E-02-7.56448168E-02 2.77558532E-02
50 11-7.56435199E-02 2.76064660E-02 2.95838455E-02-3.12245717E-02-8.11404609E-01
50 12-8.62545503E-01 2.21031399E+00 5.78711076E-01-1.48273080E+00 5.43869243E-01
50 13-1.48271659E+00 5.44744275E-01 5.78515151E-01-2.52994515E-01-4.94939327E-01
50 14-5.25625061E-01 1.34684206E+00 3.52591382E-01-9.03493315E-01 3.32140505E-01
50 15-9.03484927E-01 3.31890283E-01 3.52608639E-01-4.13126007E-02 2.20805409E-02
50 16 2.20804565E-02 2.20976031E-02-3.14122988E-01 1.22607544E-01-3.14121083E-01
50 17 1.15249757E-01 1.22559921E-01 1.15493689E-01-1.93785013E-02-1.94086213E-02
50 18-1.94084732E-02-3.09574818E-01-3.28926670E-01 8.42877870E-01 4.30082938E-02
50 19 4.30112082E-02 4.26940035E-02 1.33336923E-01-5.19853519E-02 1.33334465E-01
50 20-4.94777006E-02-5.20714022E-02-4.89300335E-02-3.80532214E-02-3.74960133E-02
50 21-3.75011327E-02 1.32027830E-01 1.39606785E-01-3.57777211E-01-2.30057594E-02
50 22 9.52593898E-02-8.13449695E-01 4.84603041E-01 2.79143485E-02 1.25408298E+00
50 23 1.30694893E+00-1.81322440E+00 7.34212491E-01 7.72291928E-01-1.45294345E+00
50 24-1.53013479E-01-1.60945728E-01 3.04402659E-01 1.22953305E-02 1.29227450E-02
50 25-2.37317669E-02-1.48003503E-01-1.56066544E-01 3.04070047E-01-1.49986112E+00
50 26 6.70047426E-01 6.33471345E-01-4.45370031E-02-4.67242405E-02 9.12612436E-02
50 27 1.56655809E-01-7.58444453E-02-7.20268524E-02 5.09762655E-03 5.34990608E-03
50 28-1.04475326E-02-1.24739137E-02 6.74423689E-03 6.42939363E-03-2.82366168E-01
50 29-2.95325225E-01 4.71078221E-01 4.70686608E-01-3.20640033E-01 4.66576828E-01
50 30-3.11377721E-01-8.77428599E-02-7.44662413E-02 5.89683758E-02 2.36399113E-02
50 31 2.47310690E-02-3.97767547E-02-2.44418512E-02 2.68122165E-02-2.38354171E-02
50 32 2.65539000E-02-7.88085210E-03-8.73835966E-03-4.28837123E-03-1.21535023E-01
50 33 5.58707649E-01-1.00600312E+01-1.12618341E-01 2.18433760E-01-3.03492200E+00
50 34-2.98204344E+00 1.61362088E+00-1.42422676E+00-1.38613626E+00 4.10765026E-01
50 35 1.26850790E-01 1.18915360E-01 8.51523995E-02-9.31864648E-03-8.69095710E-03
50 36-7.38489172E-03-7.26498108E-02-6.45772629E-02 1.37227074E-01-1.33491617E+00
50 37 3.83584700E-01 3.47012725E-01-2.16197312E-02-1.94367218E-02 4.10564530E-02
50 38 1.05809165E-02 9.14083366E-02 9.52200315E-02 2.47711791E-03 2.22521608E-03
50 39-4.70233399E-03 7.84222263E-04-9.21462944E-03-9.52886807E-03 3.62693292E-01
50 40 3.49738139E-01-1.38024505E-02-3.60730885E-01 1.38894283E-02-3.64839870E-01
50 41 4.62850224E-03-1.21764244E-01-1.08492067E-01 4.89341480E-01-2.53061919E-02
50 42-2.42153657E-02-4.06322621E-03 1.98701143E-02 2.59663117E-03 2.04764898E-02
50 43 2.85475884E-03 1.34753294E-02 1.26182080E-02-2.71142276E-02 5.96516935E-02
