******** <class 'pyscf.dft.roks.ROKS'> ********
method = ROKS-ROHF-RHF
initial guess = minao
damping factor = 0
level_shift factor = 0.2
DIIS = <class 'pyscf.scf.diis.CDIIS'>
diis_start_cycle = 1
diis_space = 60
SCF conv_tol = 1e-09
SCF conv_tol_grad = None
SCF max_cycles = 100
direct_scf = True
direct_scf_tol = 1e-13
chkfile to save SCF result = scf.chkfile
max_memory 4000 MB (current use 113 MB)
num. doubly occ = 6  num. singly occ = 2
XC functionals = pbe
small_rho_cutoff = 1e-07
Set gradient conv threshold to 3.16228e-05
init E= -11.1164648438851
  HOMO = 0.0713961804385151  LUMO = 0.164808023968771
cycle= 1 E= -11.1164648452554  delta_E= -1.37e-09  |g|= 1.96e-05  |ddm|= 0.0002
  HOMO = 0.0713964398700448  LUMO = 0.164805374702621
cycle= 2 E= -11.1164648454884  delta_E= -2.33e-10  |g|= 5.22e-06  |ddm|= 8.51e-05
WARN: HOMO -0.0286027761632928 >= LUMO -0.0351932726639705
Extra cycle  E= -11.1164648316227  delta_E= 1.39e-08  |g|= 7.13e-05  |ddm|= 0.00725
converged SCF energy = -11.1164648316227
**** SCF Summaries ****
Total Energy =                         -11.116464831622682
Nuclear Repulsion Energy =              18.922485651542797
One-electron Energy =                  -51.880769779705084
Two-electron Coulomb Energy =           26.306498430288020
DFT Exchange-Correlation Energy =       -4.464679133748414
**** MO energy ****
                Roothaan           | alpha              | beta
pop of  6 H 5fy^3     0.00001
pop of  6 H 5fxyz     0.00004
pop of  6 H 5fyz^2    0.00018
pop of  6 H 5fz^3     0.00010
pop of  6 H 5fxz^2    0.00018
pop of  6 H 5fzx^2    0.00012
pop of  6 H 5fx^3     0.00031
pop of  7 H 1s        1.10254
pop of  7 H 2s        0.00659
pop of  7 H 3s        0.00303
pop of  7 H 4s        0.00070
pop of  7 H 5s        0.00133
pop of  7 H 2px       0.00380
pop of  7 H 2py       0.00134
pop of  7 H 2pz       0.00382
pop of  7 H 3px       0.00293
pop of  7 H 3py       0.00165
pop of  7 H 3pz       0.00452
pop of  7 H 4px       0.00105
pop of  7 H 4py       0.00063
pop of  7 H 4pz       0.00044
pop of  7 H 5px       0.00006
pop of  7 H 5py       0.00007
pop of  7 H 5pz       0.00010
pop of  7 H 3dxy      0.00063
pop of  7 H 3dyz      0.00012
pop of  7 H 3dz^2     0.00036
pop of  7 H 3dxz      0.00034
pop of  7 H 3dx2-y2    0.00013
pop of  7 H 4dxy      0.00008
pop of  7 H 4dyz      0.00027
pop of  7 H 4dz^2     0.00021
pop of  7 H 4dxz      0.00014
pop of  7 H 4dx2-y2    0.00021
pop of  7 H 5dxy      0.00014
pop of  7 H 5dyz      0.00022
pop of  7 H 5dz^2     0.00015
pop of  7 H 5dxz      0.00012
pop of  7 H 5dx2-y2    0.00022
pop of  7 H 4fy^3     0.00004
pop of  7 H 4fxyz     0.00001
pop of  7 H 4fyz^2    0.00006
pop of  7 H 4fz^3     0.00004
pop of  7 H 4fxz^2    0.00004
pop of  7 H 4fzx^2    0.00004
pop of  7 H 4fx^3     0.00007
pop of  7 H 5fy^3     0.00001
pop of  7 H 5fxyz     0.00004
pop of  7 H 5fyz^2    0.00018
pop of  7 H 5fz^3     0.00010
pop of  7 H 5fxz^2    0.00018
pop of  7 H 5fzx^2    0.00012
pop of  7 H 5fx^3     0.00031
 ** Mulliken atomic charges  **
charge of  0Si =      0.34003
charge of  1Si =      0.34003
charge of  2H =     -0.06162
charge of  3H =     -0.13916
charge of  4H =     -0.13926
charge of  5H =     -0.06162
charge of  6H =     -0.13923
charge of  7H =     -0.13919
Dipole moment(X, Y, Z, Debye):  0.00012,  0.00000, -0.00000
