 $DATA  
Silane CIS calculation                                                          
89 27-3.90434926E-03-4.44953017E-03-3.89779729E-03-6.37580582E-02 5.86624726E-02
89 28-6.23011683E-02-4.32323646E-02-2.43432598E-01-4.08210967E-02 4.95122862E-02
89 29-1.42330340E-02 4.87537410E-02-5.04159510E-02-2.02277924E-02-7.50095549E-02
89 30-7.53732049E-02-2.05203560E-02-5.10721443E-02 1.94372967E-01 1.13337312E-01
89 31 7.89426023E-02 1.12928029E-01-1.68417298E-02-1.52127105E-02-8.09292897E-02
89 32-8.09489236E-02-1.59752842E-02-1.76239282E-02 4.77273405E-02-1.72177970E-03
89 33 3.47500941E-02-1.28780895E-03-1.36544872E-02 1.24953402E-02-2.74893539E-02
89 34-2.78042857E-02 1.23306813E-02-1.41340857E-02-6.06588583E-02-5.98069892E-02
89 35-6.06691369E-02 1.17824405E-01 6.73028015E-02 1.17223371E-01 7.77253781E-04
89 36 3.22544289E-03 5.00417779E-04-7.07487709E-04 2.11819675E-03 3.42317134E-02
89 37 3.29142960E-03 4.42006866E-02 4.21059369E-02 5.78135848E-03 4.99758320E-02
89 38 3.85191388E-03 3.11344519E-03-1.98013964E-03-3.85134064E-02-6.82921822E-03
89 39-4.18055457E-02-7.84999848E-02-1.40584505E-02 8.48569807E-02-1.32001839E-01
89 40-1.48621757E-02-1.10541390E-01 3.94488137E-02 6.79369787E-03-4.33305879E-02
89 41 1.16337089E-03-3.16460172E-04 2.35266255E-04 1.46533230E-01 2.41125385E-02
89 42-1.63798549E-01 2.85962206E-01 2.50390936E-02 2.27650560E-01 7.79590784E-02
89 43 1.42129895E-02 8.36351388E-02 6.54720109E-02-1.85758418E-02 4.08783065E-02
89 44 3.65695298E-02-4.37675203E-02-7.43192184E-02-1.97484543E-02 5.08646528E-02
89 45 1.64693756E-02 3.63257325E-02 7.38992277E-02-7.13689760E-02 9.81143868E-03
89 46-5.63278045E-03-9.10908153E-02-9.27392421E-02-4.84907674E-03 4.19007955E-02
89 47 5.42883310E-03-5.05541737E-02-5.12187631E-02 1.05962616E-02-3.73839170E-02
89 48-2.97033483E-02-2.44745164E-02-5.09392707E-02 4.96501813E-03 6.28841864E-03
89 49 7.15051501E-03 6.97702292E-02 1.92486522E-02 5.83003299E-02 6.16085390E-03
89 50 2.55651464E-02 3.96658811E-03-5.60776561E-03 1.67894064E-02-1.56562198E-03
89 51 4.94258605E-02-1.93382083E-03 1.33575717E-02 4.28318798E-02 1.29252767E-02
89 52 2.40192920E-02-2.28771247E-02 2.40104407E-02-2.58072861E-02-2.32045191E-02
89 53-2.54302672E-02-5.38303286E-02 4.58519975E-02-5.30633806E-02-3.11430161E-02
89 54-1.15721096E-01-3.22816007E-02 2.46593472E-02-2.58535556E-02 2.42707395E-02
89 55-3.00858888E-03 3.85550720E-03-3.00203034E-03 8.16993589E-02-1.07668640E-01
89 56 8.02424279E-02 1.49577067E-02 2.96043642E-01 1.73689984E-02 5.56783505E-02
89 57 4.29283181E-02 5.49198063E-02 4.20056168E-02 4.89048865E-03-8.00479115E-02
89 58-8.04115385E-02 4.59791616E-03 4.26618239E-02-1.56523507E-01 9.97968626E-02
89 59-4.65924110E-02 9.93875329E-02-1.92466807E-03 4.45494835E-03-9.72098465E-02
89 60-9.72295395E-02 3.69242073E-03-1.14245755E-03-3.84335369E-02 1.04303259E-02
89 61-4.59867212E-02 9.99630323E-03-1.40662677E-02-2.65562446E-02-3.54668142E-02
89 62-3.57817472E-02-2.63915922E-02-1.45458407E-02 4.90587086E-02 4.77352816E-02
89 63 4.90689650E-02 1.07409075E-01-2.92590181E-02 1.06808044E-01 7.12449385E-04
89 64 2.95648838E-03 4.58713362E-04-6.48548034E-04 1.94153987E-03 4.41375072E-02
89 65 3.72254086E-03 3.42946284E-02 5.00613541E-02 6.12774492E-03 4.20200478E-02
89 66-1.72885214E-03 2.87075753E-03 3.60041909E-03-4.20296423E-02-6.98219136E-03
89 67-3.82893150E-02 8.53266766E-02-1.43555901E-02-7.80301545E-02-1.10345422E-01
89 68-1.58047985E-02-1.32197766E-01-4.35412987E-02 6.97164903E-03 3.92381171E-02
89 69 2.67628475E-04-2.77545680E-04 1.13101522E-03-1.64474480E-01 2.48935233E-02
89 70 1.45857219E-01 2.27772093E-01 2.75719268E-02 2.85840677E-01 8.41247486E-02
89 71 1.44815161E-02 7.74690723E-02-7.38822338E-02-4.36941640E-02 3.58397473E-02
89 72 4.16078847E-02-1.86494264E-02 6.59090077E-02-1.81009264E-02 3.73239002E-02
89 73 1.58802589E-02 4.98662328E-02-9.26653931E-02-9.10366286E-02-6.46925865E-03
89 74 1.06478572E-02-7.14232503E-02 7.39730636E-02-4.44474614E-03-5.06093595E-02
89 75 5.80773237E-03 4.18456289E-02-5.08070011E-02-2.46571870E-02-2.94064356E-02
89 76-3.76808397E-02 1.04135875E-02-5.13510192E-02 6.63507970E-03 5.78320158E-03
89 77 4.44957728E-03 5.93547683E-02 1.87952606E-02 6.87157949E-02
90  1 6.10683504E-09 7.68167261E-09 6.08757128E-10-8.03403358E-09 4.38216526E-08
90  2 8.58763491E-03-9.04055349E-03-6.70921167E-03 9.17933686E-02-9.66333147E-02
90  3-7.17139798E-02 1.34466162E-02-1.41555738E-02-1.05051265E-02-1.70551098E-02
90  4 1.79543938E-02 1.33245088E-02 8.80723879E-03-9.27165565E-03-6.88071857E-03
90  5 7.58785638E-10-1.50435166E-09 6.09079236E-10-1.45753835E-02-1.96397781E-02
90  6 1.86570274E-02 1.58061986E-08 1.66967711E-08 1.51998672E-08 7.08730939E-03
90  7 9.55031783E-03-9.07157611E-03-3.08259938E-08-1.47487661E-08-1.34789212E-08
90  8 2.84375060E-02 3.83189562E-02-3.63996793E-02 1.88629639E-08 3.73671845E-08
90  9 4.39169068E-08 3.71248068E-02 5.00246827E-02-4.75190187E-02 9.88601929E-03
90 10-1.04076376E-02-7.72371131E-03 9.97070695E-02 7.39952457E-02-9.47127275E-02
90 11 7.39952523E-02-9.47127037E-02 9.97070640E-02 7.17544965E-08 2.22556097E-03
90 12-2.34311859E-03-1.73879059E-03 3.53867104E-02 2.62613855E-02-3.36140877E-02
90 13 2.62613623E-02-3.36140631E-02 3.53866757E-02 7.86672941E-08 6.74945179E-03
90 14-7.10542193E-03-5.27309445E-03-5.50136718E-02-4.08271904E-02 5.22581388E-02
90 15-4.08272360E-02 5.22581601E-02-5.50137075E-02 8.75771713E-08 1.31353463E-08
90 16 2.45668067E-08 1.63691750E-08 3.20908856E-02 4.32418519E-02 3.20908384E-02
90 17-4.10760729E-02 4.32418121E-02-4.10760768E-02-5.50488101E-08-2.42518463E-08
90 18-2.39241231E-08 1.37307997E-01-1.44548448E-01-1.07273247E-01-1.85796182E-08
90 19 4.39434319E-09 1.48578214E-09 4.90385583E-02 6.60783121E-02 4.90384979E-02
90 20-6.27685509E-02 6.60782720E-02-6.27685456E-02-8.83928254E-08-6.60587125E-08
90 21-4.24157104E-08 7.23999966E-03-7.62168520E-03-5.65617144E-03-2.49854593E-03
90 22-1.03679797E-02-1.60869255E-03 2.27422818E-03-6.80887386E-03-5.06393082E-02
90 23 1.92061572E-02 9.96912517E-03-5.32893234E-02 2.87111537E-02 1.78667247E-02
90 24 8.54765234E-03 1.02145404E-02 9.99410883E-03 4.07409832E-02-3.07844220E-02
90 25-2.13253359E-02-8.23170513E-02 6.31554681E-02 4.39168414E-02-4.58841253E-02
90 26-7.44486991E-02 1.41540761E-01 4.27752114E-02-3.09414084E-02-2.11924153E-02
90 27-1.02841652E-03-8.63690474E-04-2.10914177E-03 1.64718213E-01-1.11638230E-01
90 28-7.50902576E-02 7.64855885E-02 1.36974119E-01-3.20408062E-01-8.04436875E-02
90 29 6.34590001E-02 4.44280308E-02-6.74006848E-02-7.65217049E-02-1.18824420E-02
90 30 4.79652390E-02-2.83458895E-02 4.06228098E-02 6.34774327E-02-1.51156216E-02
90 31 6.25291758E-02 5.22606955E-02-1.03368011E-01-1.03860160E-01 4.13057143E-02
90 32 4.45347808E-02 2.16804116E-02 2.54016297E-02 1.55867949E-02 5.47143524E-02
90 33-2.76185470E-02-1.67300539E-02-3.72619275E-02-4.51628268E-02-6.03070278E-03
90 34 4.58109737E-02-1.80619281E-02 4.16806509E-02-2.01952561E-02-2.04526401E-02
90 35-1.85063396E-02-3.80915923E-02 7.59577016E-02 6.08746847E-02-2.18251575E-03
90 36-9.05673562E-03-1.40519529E-03 1.98660900E-03-5.94776468E-03-1.95129509E-02
90 37 5.03325583E-02 1.20701270E-02-2.82918184E-02 5.37087123E-02 1.95538691E-02
90 38-8.98800774E-03-7.32109652E-03 8.81024860E-03 2.96926843E-02-4.18327152E-02
90 39-2.20712442E-02 6.08663789E-02-8.46061815E-02 4.53645707E-02-5.04767422E-02
90 40-1.42496666E-01 7.34927883E-02-2.99158052E-02 4.38008520E-02-2.20605668E-02
90 41-8.38374552E-04 1.95107887E-03 7.05629947E-04-1.08343989E-01 1.68012529E-01
90 42-7.88951680E-02 8.88260470E-02 3.19816926E-01-1.37565249E-01-6.10698396E-02
90 43 8.28329553E-02 4.57355688E-02 1.15247713E-02 5.00945566E-02 6.70430421E-02
90 44-7.43923831E-02-4.41781449E-02 2.47905353E-02 5.54506527E-02-5.76627300E-02
90 45 1.99821542E-02 4.93886705E-02-4.15692392E-02 4.48937204E-02 1.03104549E-01
90 46-1.03501228E-01-2.94769631E-02-2.57558114E-02 1.36154801E-02-2.73505359E-02
90 47 5.49824026E-02-1.85771581E-02-6.92018237E-03-4.64562734E-02-3.81514118E-02
90 48 4.45175402E-02-4.31281888E-02 1.66143814E-02-1.77353201E-02-1.59964825E-02
90 49-1.79427451E-02-7.08188905E-02 4.32303967E-02 5.86660009E-02-3.80916234E-03
90 50-1.58065115E-02-2.45251579E-03 3.46719752E-03-1.03805686E-02-8.69714840E-03
90 51 1.04914131E-02 5.19112845E-02-1.96058597E-02 2.17124003E-02 5.15501855E-02
90 52-1.50814277E-02 1.51241319E-02-1.36349846E-02 2.58536737E-02-2.76913045E-02
90 53-3.62126499E-02 5.34126457E-02 5.71495357E-02-7.28212379E-02-1.37577596E-01
90 54-5.53958019E-02 4.98472788E-02-2.54472378E-02-2.73409172E-02 3.85204175E-02
90 55 2.76449932E-03-1.65179623E-03 1.68377818E-03-8.87551561E-02-9.58542650E-02
90 56 1.51053338E-01 3.22863014E-01 8.57799543E-02-7.40306293E-02-5.43380113E-02
90 57 5.80348172E-02 7.05337066E-02 3.17904079E-02 2.98289299E-02-3.32164436E-02
90 58 2.66312330E-02 7.80047446E-02-7.62330790E-02 9.67759011E-02-7.24471584E-02
90 59 7.44416583E-02-5.07084657E-03 2.39117584E-02-2.05872771E-02-2.76281967E-02
90 60-2.43991619E-02 1.04953306E-01-1.04857876E-01 2.37626895E-02-1.78419769E-02
90 61-1.99570077E-02 5.36024607E-02-3.90047137E-02-1.43717458E-02-3.98069541E-02
90 62 1.20347225E-02-4.14726476E-02 3.99378794E-02-2.89189118E-02-3.06578097E-02
90 63-3.06078016E-02-8.21911289E-02 8.51212432E-02 1.67751525E-02 8.49028915E-03
90 64 3.52314747E-02 5.46650855E-03-7.72806502E-03 2.31371338E-02 2.24292874E-02
90 65-2.06351358E-02-2.98722081E-02 5.39154303E-03-3.28514306E-03-1.41296278E-02
90 66-3.26171880E-02 3.26598106E-02 3.24393448E-02 1.48053750E-02-1.66430271E-02
90 67-7.18394794E-03-3.19618916E-02-3.56987417E-02-1.64601108E-02 4.12166438E-02
90 68 1.26520743E-02-1.82005846E-02 1.25877678E-02 1.44814369E-02 4.73240032E-03
90 69-4.63129153E-03-4.46655782E-03 4.49854703E-03 3.23809020E-02 3.94799734E-02
90 70 2.93194033E-03-1.57551251E-01-9.70627306E-02 1.08812046E-01-3.49642930E-02
90 71 3.86609490E-02 1.96298766E-02-4.71350911E-02-5.62560949E-02 4.57089806E-02
90 72-5.30583871E-02 6.21724194E-02-6.04008336E-02-2.15703998E-01-1.14994405E-01
90 73 1.16988801E-01 1.06720241E-01-3.78870636E-02-3.83791835E-02 3.41706053E-02
90 74-3.45672984E-02 5.37959043E-02-5.37004857E-02-5.29650159E-02-9.52189616E-03
90 75-7.40687528E-03-1.82954153E-02-5.17740953E-03-1.30782982E-02-4.37517422E-03
90 76 1.07412953E-02-1.64063870E-02 1.48716167E-02 6.68494284E-02 6.71067814E-02
90 77 6.70567551E-02-1.14918431E-01 1.17848547E-01 1.02765536E-01
91  1 2.23573840E-02-6.11339527E-02-9.88965929E-03 3.47305371E-03-2.58504204E-02
91  2-3.98645278E-08 4.82004301E-08-4.16171274E-08-1.48214556E-07-2.98248119E-08
91  3-8.40910874E-08-3.76943240E-09-7.17654980E-08 4.80311476E-08 5.84801222E-08
91  4-8.26283608E-08 1.02089514E-07-5.12156872E-08 3.20856552E-08-3.62317291E-08
91  5-7.28592206E-02-7.28592206E-02-7.28592206E-02 4.39293073E-08-2.64327070E-07
91  6-2.44604005E-07 1.77089559E-02 1.77089559E-02 1.77089559E-02-2.02672963E-07
91  7 1.15124648E-07-3.68348090E-07 3.30394746E-02 3.30394746E-02 3.30394745E-02
91  8-1.93717077E-07 1.83812917E-07-2.02172768E-07-2.33398709E-02-2.33398708E-02
91  9-2.33398711E-02 7.62278807E-08-1.14454864E-07 1.43594459E-07-1.67446314E-08
91 10 5.58562903E-08 3.97362063E-08-2.29232984E-07 2.13768822E-07 2.22170014E-07
91 11 2.13768505E-07 2.22166039E-07-2.29229285E-07-6.57446441E-02-9.84144024E-08
91 12 1.06400926E-07-5.15075869E-08-2.07334602E-07 1.89745673E-07 1.86519435E-07
91 13 1.89720459E-07 1.86534500E-07-2.07296255E-07-3.09075937E-02-2.67905169E-07
91 14 2.58721991E-07-2.79580107E-07-2.32935748E-08 3.35088210E-09 3.84803704E-08
91 15 3.32342814E-09 3.85055748E-08-2.32344368E-08 6.89577162E-02 2.91431569E-02
91 16 2.91431569E-02 2.91431569E-02-2.11953634E-07 2.25488972E-07-2.12014566E-07
91 17-2.30687109E-07 2.25462751E-07-2.30682740E-07 2.65066804E-02 2.65066804E-02
91 18 2.65066804E-02-2.39903108E-07 3.21814160E-07-2.80767348E-07 2.85533135E-02
91 19 2.85533136E-02 2.85533134E-02-4.90062258E-08 3.20494580E-08-4.91018344E-08
91 20-1.84265375E-08 3.20264098E-08-1.84151390E-08-4.52336065E-03-4.52336077E-03
91 21-4.52336073E-03-1.90837134E-08 4.15481066E-08-6.57887665E-08-2.63182314E-03
91 22-2.60138908E-02 3.05736362E-03 4.98761661E-03-9.92053034E-03-1.77807405E-03
91 23-1.77780904E-03-1.77806208E-03-3.52408578E-03-3.52407821E-03-3.52409320E-03
91 24 5.77131130E-03 5.77128310E-03 5.77131286E-03 6.29329951E-03 6.29343903E-03
91 25 6.29332277E-03 1.52677953E-02 1.52680761E-02 1.52677875E-02-6.07686396E-03
91 26-6.07677332E-03-6.07690072E-03-1.91856408E-03-1.91853555E-03-1.91856171E-03
91 27-5.45896392E-02-5.45896118E-02-5.45896273E-02-1.16765540E-02-1.16766292E-02
91 28-1.16765493E-02-1.04709891E-01-1.04709959E-01-1.04709842E-01-2.30485731E-03
91 29-2.30486423E-03-2.30486219E-03-8.76358373E-03-8.76360944E-03-8.76348902E-03
91 30-8.76351067E-03-8.76359293E-03-8.76358886E-03 1.62797587E-01 1.03799470E-02
91 31 1.03799759E-02 1.03799569E-02 3.97962380E-04 3.98048555E-04 3.98179047E-04
91 32 3.98161112E-04 3.98062202E-04 3.97958108E-04 1.21732438E-01 1.14643440E-03
91 33 1.14647184E-03 1.14643771E-03-7.90361749E-02-7.90361236E-02-7.90361335E-02
91 34-7.90361220E-02-7.90361172E-02-7.90361571E-02-1.21987235E-02-1.21986614E-02
91 35-1.21987235E-02 1.47335852E-01 1.47335861E-01 1.47335869E-01-2.63184620E-03
91 36-2.60139619E-02 3.05732049E-03 4.98761964E-03-9.92050779E-03 1.77788630E-03
91 37 1.77815128E-03-1.77815489E-03 3.52406600E-03 3.52407371E-03-3.52409255E-03
91 38-5.77135132E-03-5.77137975E-03 5.77141102E-03-6.29341719E-03-6.29327825E-03
91 39 6.29335961E-03 1.52680555E-02 1.52677747E-02 1.52677639E-02-6.07695426E-03
91 40 6.07700614E-03 6.07687862E-03-1.91853765E-03-1.91856619E-03-1.91856447E-03
91 41-5.45896381E-02 5.45896510E-02 5.45896354E-02-1.16766080E-02-1.16765328E-02
91 42-1.16765231E-02-1.04709719E-01 1.04709691E-01 1.04709808E-01 2.30482163E-03
91 43 2.30481489E-03-2.30485075E-03 8.76353879E-03-8.76353308E-03 8.76363321E-03
91 44-8.76363184E-03 8.76356937E-03 8.76357371E-03 1.62797437E-01-1.03800581E-02
91 45-1.03800294E-02 1.03800534E-02-3.98210617E-04 3.98249815E-04-3.97993929E-04
91 46 3.98137264E-04-3.98052338E-04-3.98156493E-04 1.21732495E-01 1.14645521E-03
91 47 1.14641776E-03 1.14642287E-03-7.90361429E-02 7.90361795E-02-7.90361843E-02
91 48 7.90361811E-02 7.90362131E-02 7.90361732E-02-1.21987128E-02-1.21987219E-02
91 49-1.21986598E-02-1.47335888E-01-1.47335878E-01 1.47335787E-01-2.63188916E-03
91 50-2.60138266E-02 3.05733137E-03 4.98754077E-03-9.92067646E-03 1.77807728E-03
91 51-1.77809270E-03 1.77808936E-03 3.52407492E-03-3.52408639E-03 3.52406729E-03
91 52-5.77140073E-03 5.77143052E-03-5.77139904E-03-6.29339472E-03 6.29345313E-03
91 53-6.29337084E-03 1.52678698E-02 1.52678668E-02 1.52678777E-02 6.07700120E-03
91 54-6.07694942E-03 6.07696447E-03-1.91855440E-03-1.91855507E-03-1.91855679E-03
91 55 5.45896159E-02-5.45896031E-02 5.45896278E-02-1.16767012E-02-1.16766962E-02
91 56-1.16767060E-02 1.04709772E-01-1.04709800E-01 1.04709820E-01 2.30477032E-03
91 57-2.30480140E-03 2.30476510E-03-8.76366350E-03 8.76366883E-03 8.76362181E-03
91 58 8.76359989E-03 8.76368562E-03-8.76365837E-03 1.62797532E-01-1.03801240E-02
91 59 1.03801381E-02-1.03801140E-02 3.98095752E-04-3.98056543E-04-3.98101298E-04
91 60-3.98119216E-04-3.98042911E-04 3.98100021E-04 1.21732461E-01 1.14644161E-03
91 61 1.14644339E-03 1.14643829E-03 7.90361712E-02-7.90361347E-02 7.90361697E-02
91 62 7.90361812E-02-7.90361411E-02 7.90361891E-02-1.21986255E-02-1.21986164E-02
91 63-1.21986255E-02-1.47336040E-01 1.47335932E-01-1.47336023E-01-2.63181134E-03
91 64-2.60138871E-02 3.05737979E-03 4.98762263E-03-9.92053114E-03-1.77809152E-03
91 65 1.77807596E-03 1.77782314E-03-3.52409642E-03 3.52408500E-03 3.52406972E-03
91 66 5.77136025E-03-5.77133039E-03-5.77130041E-03 6.29335041E-03-6.29329208E-03
91 67-6.29340736E-03 1.52678087E-02 1.52678117E-02 1.52681003E-02 6.07689219E-03
91 68 6.07698292E-03-6.07696794E-03-1.91858112E-03-1.91858045E-03-1.91855430E-03
91 69 5.45896245E-02 5.45896520E-02-5.45896272E-02-1.16765476E-02-1.16765526E-02
91 70-1.16766327E-02 1.04709807E-01 1.04709738E-01-1.04709718E-01-2.30486179E-03
91 71 2.30483083E-03 2.30483238E-03 8.76358942E-03 8.76356328E-03-8.76363112E-03
91 72 8.76363224E-03-8.76352720E-03 8.76355447E-03 1.62797513E-01 1.03799994E-02
91 73-1.03799851E-02-1.03800041E-02-3.98097376E-04-3.98011179E-04 3.98091831E-04
91 74-3.97948490E-04 3.98208682E-04-3.98151520E-04 1.21732509E-01 1.14641341E-03
91 75 1.14641163E-03 1.14644575E-03 7.90361569E-02 7.90362083E-02 7.90361584E-02
91 76-7.90361617E-02 7.90361747E-02-7.90361267E-02-1.21986906E-02-1.21987527E-02
91 77-1.21987436E-02 1.47335788E-01-1.47335896E-01-1.47335888E-01
92  1 5.04747861E-11-2.36625886E-11 2.62287112E-11 2.58211358E-11 0.00000000E+00
92  2 6.38067809E-09 6.89000699E-09 3.18548724E-09-1.36061945E-07-1.14362190E-07
92  3 2.20171439E-08-7.44469599E-08-6.18103019E-08 3.83268469E-09-3.61835544E-08
92  4-2.78629834E-08-3.23225907E-10-1.67282068E-08-1.18843925E-08 4.13909299E-09
92  5-9.23332754E-02-2.51999605E-01 3.44332880E-01 2.97594042E-08-4.20028293E-07
92  6-5.28302754E-07-2.59442041E-02-7.08079414E-02 9.67521456E-02-7.95213479E-09
92  7-1.77783633E-07-2.26827224E-07 2.63772772E-02 7.19899014E-02-9.83671785E-02
92  8 4.96564507E-10 2.32777567E-08 2.87497396E-08-2.58848949E-02-7.06460716E-02
92  9 9.65309665E-02 2.84386263E-08 1.03736831E-08 2.26139804E-08-5.17138726E-09
92 10 2.22123506E-09-1.54628816E-08-1.22894187E-08 2.86326441E-11-8.72003652E-09
92 11 2.97913425E-11-8.72219111E-09-1.22895010E-08-3.04772580E-10-4.22813424E-09
92 12 1.43353366E-09-1.25700194E-11-1.92159590E-08 1.60850126E-09-2.35563096E-08
92 13 1.59328427E-09-2.35584415E-08-1.92167066E-08-1.14477155E-11 1.79990825E-08
92 14 1.53980433E-08 1.47348747E-08 9.12331394E-09-4.66237362E-09 1.04460862E-08
92 15-4.67913303E-09 1.04439623E-08 9.12248066E-09 3.50288769E-10 2.90665633E-02
92 16 7.93296071E-02-1.08396170E-01-6.63632714E-09 4.63350026E-08-6.67655129E-09
92 17 5.34341433E-08 4.63335007E-08 5.34347376E-08 2.22148815E-01-1.62579343E-01
92 18-5.95694717E-02 1.05523391E-07 8.11047736E-08-3.74134872E-08 1.96143684E-03
92 19 5.35323067E-03-7.31466720E-03 1.55870479E-08 2.26210146E-08 1.55242018E-08
92 20 3.17699401E-08 2.26186226E-08 3.17704239E-08 2.69896137E-01-1.97523164E-01
92 21-7.23729742E-02 4.72572546E-08 3.01694474E-08 6.37454529E-09 2.65427072E-08
92 22 6.56722089E-08 3.59833167E-08-6.27279133E-09 3.52563024E-09-1.45340392E-02
92 23-3.96669613E-02 5.42011474E-02-9.04849571E-03-2.46954512E-02 3.37438270E-02
92 24-8.74618505E-03-2.38702843E-02 3.26161998E-02 7.19203338E-04 1.96290157E-03
92 25-2.68215362E-03-6.11224544E-02-1.66817840E-01 2.27940325E-01 6.13596806E-02
92 26-4.49059192E-02-1.64536182E-02 1.02691935E-02 2.80271248E-02-3.82963831E-02
92 27 9.53024414E-03-6.97466093E-03-2.55550958E-03 7.12701445E-02 1.94513276E-01
92 28-2.65783404E-01-3.21621346E-02 2.35376966E-02 8.62424676E-03-2.14235297E-02
92 29-5.84698258E-02 7.98931736E-02 2.00334329E-02-3.22046753E-02 2.51664267E-03
92 30-3.57348777E-02 1.57014404E-02 2.96880261E-02 1.19948137E-07-3.00944069E-02
92 31-8.21346574E-02 1.12228767E-01 3.29138316E-02-5.57023704E-02 1.34716151E-03
92 32-6.35423183E-02 3.06282881E-02 5.43550082E-02-2.44436914E-08 6.26342207E-03
92 33 1.70943941E-02-2.33578455E-02 3.55339442E-02-3.24292327E-02 2.91197977E-02
92 34-2.06464162E-02-1.48873950E-02 3.30956797E-03 6.95551363E-02-5.09039196E-02
92 35-1.86513452E-02 2.85267151E-02 7.78563079E-02-1.06383053E-01-5.04176470E-09
92 36-5.37864206E-08-2.40286021E-08 1.27042091E-08 3.85431428E-08 1.45341420E-02
92 37 3.96670626E-02 5.42010550E-02 9.04842392E-03 2.46953691E-02 3.37439091E-02
92 38 8.74600889E-03 2.38701112E-02 3.26163918E-02-7.19229034E-04-1.96291002E-03
92 39-2.68210967E-03-6.11224962E-02-1.66817872E-01 2.27940326E-01 6.13595470E-02
92 40 4.49060342E-02 1.64537169E-02 1.02692120E-02 2.80271420E-02-3.82963597E-02
92 41 9.53021726E-03 6.97471575E-03 2.55557353E-03 7.12701813E-02 1.94513308E-01
92 42-2.65783378E-01-3.21619204E-02-2.35378472E-02-8.62437026E-03 2.14233987E-02
92 43 5.84696899E-02 7.98932624E-02-2.00334173E-02-3.22046370E-02-2.51660675E-03
92 44-3.57348382E-02-1.57014355E-02-2.96880428E-02-1.41009655E-07 3.00941982E-02
92 45 8.21344591E-02 1.12228948E-01-3.29139473E-02-5.57021964E-02-1.34726776E-03
92 46-6.35421443E-02-3.06284191E-02-5.43551487E-02 2.95124256E-08 6.26341319E-03
92 47 1.70943839E-02-2.33578451E-02 3.55338947E-02 3.24293371E-02 2.91197458E-02
92 48 2.06465332E-02 1.48874982E-02-3.30945459E-03 6.95551881E-02-5.09038810E-02
92 49-1.86513095E-02-2.85267758E-02-7.78563558E-02-1.06383137E-01-1.08454447E-08
92 50-1.27417218E-08-1.05275312E-08-1.25847839E-09-1.12539585E-08 1.45341023E-02
92 51-3.96670140E-02-5.42010997E-02 9.04845363E-03-2.46953988E-02-3.37438697E-02
92 52 8.74609960E-03-2.38701831E-02-3.26163144E-02-7.19197717E-04 1.96291404E-03
92 53 2.68209685E-03-6.11224942E-02-1.66817838E-01 2.27940323E-01-6.13596254E-02
92 54-4.49059691E-02 1.64536333E-02 1.02692252E-02 2.80271613E-02-3.82963510E-02
92 55-9.53023649E-03-6.97468018E-03 2.55556590E-03 7.12701339E-02 1.94513255E-01
92 56-2.65783425E-01 3.21620566E-02 2.35377770E-02-8.62423645E-03 2.14234316E-02
92 57-5.84697698E-02-7.98932247E-02 2.00334219E-02 3.22046879E-02-2.51658836E-03
92 58 3.57348580E-02-1.57014393E-02 2.96881006E-02-6.02957378E-09 3.00942836E-02
92 59-8.21345627E-02-1.12228883E-01 3.29138848E-02 5.57023006E-02-1.34717171E-03
92 60 6.35422237E-02-3.06283562E-02 5.43551440E-02-5.56084181E-09 6.26343809E-03
92 61 1.70944194E-02-2.33578240E-02-3.55339300E-02-3.24292686E-02-2.91197847E-02
92 62 2.06465160E-02-1.48874258E-02-3.30947215E-03 6.95552114E-02-5.09038527E-02
92 63-1.86512944E-02-2.85268345E-02 7.78562828E-02 1.06383102E-01-1.05505325E-08
92 64 8.98726365E-10-1.21227133E-09-5.13178844E-09-3.09350976E-08-1.45340803E-02
92 65 3.96670113E-02-5.42011112E-02-9.04845684E-03 2.46954123E-02-3.37438562E-02
92 66-8.74610449E-03 2.38702228E-02-3.26162936E-02 7.19218124E-04-1.96288070E-03
92 67 2.68209470E-03-6.11224445E-02-1.66817863E-01 2.27940330E-01-6.13596355E-02
92 68 4.49059404E-02-1.64536580E-02 1.02692301E-02 2.80271553E-02-3.82963509E-02
92 69-9.53023914E-03 6.97470547E-03-2.55552617E-03 7.12701060E-02 1.94513243E-01
92 70-2.65783442E-01 3.21620717E-02-2.35376982E-02 8.62431214E-03-2.14234873E-02
92 71 5.84697363E-02-7.98932111E-02-2.00333879E-02 3.22046679E-02 2.51662043E-03
92 72 3.57349014E-02 1.57015024E-02-2.96880342E-02 2.70247776E-08-3.00943301E-02
92 73 8.21345626E-02-1.12228865E-01-3.29138293E-02 5.57022977E-02 1.34719282E-03
92 74 6.35422703E-02 3.06284021E-02-5.43550638E-02-8.63592151E-11 6.26345110E-03
92 75 1.70944125E-02-2.33578203E-02-3.55339376E-02 3.24293158E-02-2.91197875E-02
92 76-2.06464481E-02 1.48874742E-02 3.30954358E-03 6.95552109E-02-5.09038664E-02
92 77-1.86512788E-02 2.85266947E-02-7.78564192E-02 1.06383097E-01
93  1-3.88221810E-11 6.08251658E-11-1.53521362E-11-4.24007573E-11 8.52038296E-11
93  2 9.58918965E-10 9.14288126E-10-5.06775451E-09-9.07028113E-08-5.22478583E-08
93  3 4.87747827E-08-6.10340604E-08-4.37471383E-08 1.53379424E-08-4.17732219E-08
93  4-3.49732290E-08-4.38759376E-09-2.00481020E-08-1.52185958E-08-2.40444556E-09
