 $DATA  
Silane CIS calculation                                                          
83 41 1.11251849E-02 4.06851785E-03-2.20064721E-01-3.37855123E-01-1.07192157E-01
83 42 3.23917922E-01 3.34866736E-02 1.63807129E-01 3.05278355E-04
84  1 1.52852197E-07-1.04032724E-06 9.62418420E-07-2.26012445E-06 1.11533818E-05
84  2-1.59921339E-04-2.35759100E-04-7.12110134E-04 7.19616995E-04 2.59719626E-04
84  3-6.02997619E-04 5.83024016E-04-4.65576469E-05-8.99228546E-05 1.86235987E-06
84  4-1.76441993E-04 1.21393963E-05 4.20307229E-05-5.76763884E-05-1.08944712E-03
84  5-3.52669976E-04 2.70829749E-04-4.11381102E-06 8.83292486E-06 2.11136551E-06
84  6-4.50239462E-04-4.27978172E-04-1.67029712E-06 5.83343054E-06 2.56153332E-05
84  7-3.94138739E-05-9.13032426E-04-9.45851081E-05-2.32882252E-04-4.40263508E-04
84  8-3.32922040E-04-2.27107646E-03 2.94037906E-02-1.68451076E-01 9.69568049E-02
84  9 1.72845444E-01-9.70023372E-02-2.77001152E-02-6.13377398E-06 1.28957293E-04
84 10-1.14243511E-03-1.86595006E-03 3.53051968E-03-1.36965705E-02 9.30983902E-03
84 11 1.70832831E-02-8.52368223E-03-2.64695996E-03-1.34205559E-06 1.91513201E-05
84 12 2.92677169E-05-4.12629167E-05-5.71594297E-02 8.77949518E-03 5.75383037E-02
84 13 3.22751297E-02-9.42225174E-03-3.24639022E-02-2.35779919E-04 1.29639073E-04
84 14 1.16431674E-04-7.92531239E-05-2.92472404E-04-1.70503938E-03-2.51479199E-05
84 15-2.45980937E-04-6.55881106E-05 2.16168419E-04-1.82961862E-02 3.44957605E-02
84 16-1.65200535E-02 1.89774415E-02-3.64747675E-02 1.59577411E-02 6.77031266E-02
84 17-1.27990982E-01 5.90993556E-02-3.84395334E-02 6.96029002E-02-3.08916997E-02
84 18 4.84994120E-03-1.38538925E-02 8.22132212E-03-6.38590028E-02 1.16816422E-01
84 19-5.24592909E-02 2.70847029E-02-6.09971134E-02 3.29050821E-02-8.63503929E-03
84 20 1.50889199E-02-7.77213681E-03-7.08665988E-02-2.74628873E-01 3.30031272E-01
84 21 3.12849269E-01-2.84143910E-01-1.56163830E-02 1.04141359E-03-5.77499830E-05
84 22-1.15978316E-04-8.79140444E-05 4.07406564E-05 2.61433017E-02-1.00186481E-02
84 23 1.55919708E-02-2.62071069E-02 9.98069529E-03-1.73853339E-02-9.41318434E-02
84 24 3.58939432E-02-5.92591852E-02-5.19588754E-02 1.99582832E-02 3.19323404E-02
84 25-8.88658455E-03 2.71034087E-03-1.10047019E-02-8.70818489E-02 3.26539618E-02
84 26 5.45869225E-02-2.97237217E-02 1.61192723E-02-4.53283717E-02 1.20702931E-02
84 27-4.13121042E-03 6.86663610E-03 2.84736223E-01-1.92407505E-01-2.69929749E-02
84 28 1.50627364E-01-3.64878188E-02-2.61696799E-01 5.16700111E-04-4.61332284E-05
84 29-5.05876798E-05-2.47474790E-06-9.70050293E-05-2.58585792E-02-3.52427154E-02
84 30-9.52460883E-03 2.63194180E-02 3.59331541E-02 8.46381527E-03 9.41771288E-02
84 31 1.28148818E-01 3.28288143E-02 5.21041440E-02-7.02011722E-02 1.79935322E-02
84 32 1.55901504E-03 1.30103263E-02 1.02635869E-02 8.72954913E-02-1.17054225E-01
84 33 2.95212175E-02 1.44658874E-02 6.01888715E-02 4.49951718E-02-1.19662776E-02
84 34-1.54700997E-02-4.57400576E-03 1.45271249E-01-3.32337674E-01 2.90385350E-01
84 35 3.52507547E-01-2.26815794E-01-6.01194986E-02-5.52493525E-04 1.25825998E-04
84 36 3.98168588E-04 1.52224574E-04-1.54610784E-04 1.85583461E-02 9.23534482E-03
84 37 8.63505076E-03-1.89208780E-02-1.04588500E-02-1.00107244E-02-6.76837213E-02
84 38-3.56713903E-02-3.30915541E-02 3.86138488E-02-1.89652773E-02-1.97546160E-02
84 39-5.33479720E-03-3.60889706E-03-8.78144826E-03 6.39592653E-02-3.20048522E-02
84 40-3.23552952E-02-1.70599970E-02-1.68363383E-02-3.31308377E-02 8.66196698E-03
84 41 3.83608315E-03 3.50964353E-03-2.10496684E-01-1.34692491E-01-6.64310506E-02
84 42 1.10892959E-01 2.06032478E-02 1.86158361E-01-9.94042514E-04
85  1 1.05819750E-06 5.34702232E-06 2.58858902E-06 1.04013963E-06-1.36629429E-04
85  2-1.76939247E-04-2.40366417E-04 2.07889454E-03 2.27233113E-03 1.29003268E-03
85  3 1.69890039E-03 1.73581393E-03 6.56362830E-04-9.88888301E-05-5.34818519E-04
85  4-1.76701770E-03 1.55508312E-01-8.13558389E-02-7.41407409E-02-7.46760299E-03
85  5-3.70588363E-03-2.00075953E-03 2.55357041E-02-1.32366887E-02-1.22988252E-02
85  6-7.36598926E-03-3.15213181E-03-1.47455651E-03 2.78063477E-02-1.44059016E-02
85  7-1.34016073E-02 3.04570341E-03 1.70324763E-03 1.03201729E-03 2.92537256E-04
85  8-5.93630505E-04-3.49075217E-03 4.12904862E-05 2.17368621E-03-5.23781919E-05
85  9 2.11893973E-03 1.55467124E-03 2.33660790E-03-5.87381973E-06-1.44820727E-03
85 10-2.36046163E-03-4.12150398E-03-1.20993661E-03 1.58732968E-03-8.52992502E-04
85 11 1.68489418E-03-4.76816275E-05 1.22246228E-03-9.75050833E-09 1.89738324E-02
85 12-9.84566628E-03-9.12743868E-03-6.44532966E-03-2.18703430E-03-6.59019363E-03
85 13-9.75104857E-04-3.00360056E-03-1.23621052E-03-9.18939824E-02-1.01711564E-01
85 14 1.93596933E-01 1.17847663E-04 1.43982514E-04 9.43461246E-05 1.76743752E-03
85 15 2.64020053E-03 2.13986991E-03 2.71239560E-04 2.20988797E-02-3.83730202E-03
85 16-3.42772027E-03-3.69378914E-02 2.21593813E-02 2.09745066E-02-4.35964221E-02
85 17 1.79905173E-02 1.69828382E-02 1.54336004E-01-7.80464664E-02-7.29333669E-02
85 18 4.48254603E-02 4.83276902E-02-8.25140928E-02 1.74619273E-01-9.13132755E-02
85 19-8.40107001E-02 9.00233291E-02 9.68485890E-02-1.75044333E-01-4.24143321E-02
85 20 2.50681104E-02 2.42137193E-02 1.04990880E-01 1.06910209E-01-2.06518798E-02
85 21-8.42069186E-02-1.43377786E-02-7.95445249E-02-1.10085027E-02 7.75672610E-04
85 22 1.27177450E-03 8.34791971E-04 1.71434779E-04-2.00147044E-02 6.17413623E-03
85 23-8.84584704E-03 3.77948048E-02-2.04829148E-02 1.90784258E-02 4.18297368E-02
85 24-1.92799301E-02 1.98944627E-02 1.52642687E-01-7.90333357E-02-7.23473762E-02
85 25 4.36962400E-02-4.44181639E-02 8.72159026E-02 1.74074530E-01-9.20255985E-02
85 26-8.21285796E-02 8.89676313E-02-9.28828731E-02 1.79252762E-01 4.33151018E-02
85 27-2.29000578E-02 2.22662558E-02-1.03522591E-01 1.04889746E-01 2.25840719E-02
85 28-8.66009393E-02 1.49324316E-02 8.06058359E-02-2.98892646E-03-9.62070205E-04
85 29-1.46896943E-03-1.12281278E-03-1.76169257E-04-1.46282556E-02-1.29724774E-02
85 30 9.20388423E-03 3.93363575E-02 1.93666465E-02-1.69481694E-02 3.84901128E-02
85 31 2.35228427E-02-1.92839302E-02 1.52249710E-01-8.23501351E-02-7.16297325E-02
85 32-3.86034299E-02 4.50306085E-02 8.81139277E-02 1.75062370E-01-9.19927165E-02
85 33-8.28084944E-02-8.15867723E-02 9.34274559E-02 1.80552661E-01 4.48735556E-02
85 34 2.27153750E-02-1.88344307E-02 1.01421954E-01-1.04136292E-01 2.27720100E-02
85 35 8.60444720E-02 1.87372281E-02-8.43828134E-02 5.37668052E-03-1.58137466E-03
85 36-2.44046754E-03-1.84993917E-03-2.70914739E-04 1.21760723E-02 1.25814632E-02
85 37 1.18747953E-02-3.97074185E-02-1.87953400E-02-1.59950529E-02-3.71156233E-02
85 38-2.34814045E-02-2.06210011E-02 1.49511607E-01-7.99731621E-02-7.24208220E-02
85 39-3.84491756E-02-4.24322149E-02-8.79321000E-02 1.74291216E-01-9.07282564E-02
85 40-8.30549776E-02-8.11399448E-02-9.05064040E-02-1.80545602E-01-4.45846441E-02
85 41-2.13721259E-02-1.78419498E-02-1.02340931E-01-1.04225735E-01-2.50717914E-02
85 42 8.81778670E-02-1.92261740E-02 8.45365080E-02 8.63538969E-03
86  1-6.44393198E-07-7.40642898E-06-6.51457155E-07-5.43908113E-06 1.37344185E-04
86  2-2.14389697E-04-5.30690185E-04-3.49483923E-03-1.65703988E-03 2.41477304E-03
86  3-2.94265370E-03-1.50246598E-03 1.88869337E-03-2.03769029E-04 1.82094016E-05
86  4 1.20627223E-03-4.20864755E-03-1.32468780E-01 1.36659059E-01 2.46145515E-03
86  5 1.39386039E-03 2.08436182E-03-1.00269945E-03-2.12778986E-02 2.22940526E-02
86  6 3.83463936E-03 9.91390905E-04 1.03365337E-03-1.26518128E-03-2.27464101E-02
86  7 2.39971880E-02-3.33847639E-03-2.11952712E-03-1.39790982E-03-1.54575822E-03
86  8-2.44019668E-03-7.22705131E-04 5.35391408E-03 3.38896102E-03 9.77180712E-04
86  9 3.79566718E-03-2.11888997E-03-1.81680275E-03-6.46923881E-06 1.39274828E-03
86 10-9.20023507E-04-2.44449567E-03 4.71051490E-03 1.41702583E-03 2.29742367E-03
86 11 1.56550072E-03 6.36596317E-04-3.20121170E-05-3.74828055E-06-8.66472377E-04
86 12-1.54148365E-02 1.62937770E-02 4.43011876E-03 5.40007619E-04 4.82370882E-03
86 13 2.99111255E-04 1.65240870E-03 8.08306133E-04 1.69751466E-01-1.65089738E-01
86 14-4.63128835E-03-3.70504771E-04-1.78003225E-03-3.13795288E-03-1.28429286E-03
86 15-2.45204159E-03-1.63101796E-03 3.47114208E-04-3.13912196E-03-1.77183463E-02
86 16 9.96095313E-03-6.76300762E-04 3.04824978E-02-3.77572844E-02 1.93847211E-03
86 17 3.53706915E-02-3.42941705E-02-7.10075984E-03-1.31213042E-01 1.36698630E-01
86 18-8.12901407E-02 7.13572810E-02 1.01820814E-03-6.73656252E-03-1.48781137E-01
86 19 1.57221693E-01-1.62971977E-01 1.49825515E-01 2.71036540E-03-4.85478503E-04
86 20 3.52406551E-02-4.26029577E-02-4.15512404E-02 3.15102490E-02-1.09499195E-01
86 21-7.28627987E-02 1.07218812E-01 7.04084426E-02 1.00366047E-02-1.05550845E-03
86 22-1.87606895E-03-1.09581683E-03-1.66837946E-04 3.69661662E-03 1.54853373E-02
86 23 1.31435781E-02-3.40304066E-05-3.31062354E-02-3.60074502E-02-2.36986794E-03
86 24-3.47950945E-02-3.52809203E-02-2.80650231E-03-1.29578926E-01 1.30936385E-01
86 25-8.20171651E-02-7.80931981E-02-4.39554525E-03-3.06798081E-03-1.48639204E-01
86 26 1.51898374E-01-1.62873659E-01-1.54750591E-01-5.63302476E-03-9.97092514E-05
86 27-3.74845325E-02-4.03274183E-02 3.84544975E-02 3.18580272E-02 1.07549892E-01
86 28-7.12005541E-02-1.06984430E-01-7.33065428E-02 3.47497848E-03 8.78902479E-04
86 29 1.50875483E-03 1.02598949E-03 1.80122568E-05-1.04749363E-03-1.19672552E-02
86 30-1.75810329E-02-1.59906453E-03 3.33790014E-02 3.11943687E-02 2.84940802E-04
86 31 3.35036233E-02 3.57360308E-02-5.60738462E-03-1.26812300E-01 1.33686815E-01
86 32 7.04695276E-02 6.98444063E-02-4.41065217E-03-6.09301999E-03-1.46438855E-01
86 33 1.52022128E-01 1.52005495E-01 1.50236062E-01-6.89852592E-03-2.10482526E-03
86 34 3.78546320E-02 3.61230548E-02-3.95935267E-02-3.81467280E-02 1.09368218E-01
86 35 6.78630794E-02-1.11227036E-01 7.45528886E-02-5.22356828E-03 1.45452717E-03
86 36 2.78844508E-03 1.69092500E-03-1.83840759E-04 2.45998784E-03 1.11826711E-02
86 37-1.89458246E-02 2.44595744E-03-3.49304395E-02 3.03669302E-02 4.47470992E-04
86 38-3.31205153E-02 3.59518677E-02-1.23168625E-04-1.30004472E-01 1.31904698E-01
86 39 7.13743466E-02-7.57426365E-02 2.33673949E-04-2.22220161E-03-1.49828968E-01
86 40 1.50717899E-01 1.51705664E-01-1.54580416E-01 4.88054546E-03 2.23849295E-03
86 41-3.94378239E-02 3.49565590E-02 3.93393942E-02-3.61272103E-02-1.06629721E-01
86 42 6.54383299E-02 1.10869058E-01-7.71328513E-02-8.28812340E-03
87  1-1.65609791E-07-4.38695724E-06-1.81865690E-06 7.03269782E-07-2.59535504E-02
87  2-1.69440444E-02 1.22281083E-02-1.17526551E-01-8.64867546E-02 4.45007214E-02
87  3-7.66547953E-02-5.73982882E-02 2.61531113E-02-2.24899457E-03-9.25720702E-04
87  4-1.28451001E-03 1.82009541E-05 1.99193132E-06-3.00001368E-05-5.32201919E-02
87  5 8.37728309E-02 1.02204370E-01 2.81138842E-05-2.46582123E-06-2.58647524E-05
87  6 1.22271701E-02-1.53784431E-02-3.26016214E-02 3.12258642E-05-1.53057421E-05
87  7-9.98887475E-06 3.81507238E-02-6.35934732E-02-8.93668763E-02-1.17509858E-01
87  8-7.45659077E-02 4.07851307E-02 7.16114938E-02-5.00291248E-02 1.19305188E-01
87  9-5.00986847E-02 1.19694788E-01 7.25942256E-02-1.87607632E-06-9.45445222E-02
87 10-5.91232834E-02 4.46389119E-02 9.05684744E-02-5.41467035E-02 1.31366498E-01
87 11-5.41895236E-02 1.31586229E-01 9.11500268E-02-3.26469331E-06 2.25889986E-05
87 12-1.60045212E-05-6.22919825E-06 2.85675005E-02-4.02344586E-02 2.85206942E-02
87 13-6.18421236E-02-4.03523963E-02-6.19020224E-02 7.50535799E-05-2.73476409E-05
87 14-4.15816712E-05-5.81495204E-02-3.28660229E-02 1.93070990E-02-3.35354968E-03
87 15-2.73106089E-02-1.15171444E-02 2.51685259E-02-6.08415825E-02-3.58460921E-02
87 16 4.21407689E-02-4.63639165E-02-3.34804578E-02 1.03521264E-02 5.60630300E-02
87 17 3.08182550E-02-3.54764336E-02-4.07734007E-02-3.50561447E-02 7.53259750E-02
87 18-8.81745251E-02-3.22753309E-02 9.81806099E-03 3.94197057E-03-6.52132568E-03
87 19 7.55947553E-02-2.08823460E-01-1.00853441E-02 8.14793479E-02-3.21432815E-02
87 20-2.66068269E-02 5.52739750E-03-1.52860550E-01-2.82377844E-03-1.57108024E-01
87 21 4.59669633E-02-3.82546071E-03 4.92546607E-02 1.01652757E-01 8.75544699E-03
87 22 5.33476267E-02 2.25623913E-02-4.31708440E-02-5.57705112E-02-3.06733985E-02
87 23 2.07799420E-02-4.87727738E-02-3.58732606E-02 2.96080935E-02 5.81715949E-02
87 24 3.28490052E-02-2.00896468E-02 1.01206552E-02 4.37035476E-03-1.10394236E-02
87 25 7.21714642E-02-7.45347186E-02-3.26368326E-02-4.53224503E-02-3.49143498E-02
87 26-4.60120291E-02 1.29137285E-01-1.01321465E-01-9.94095181E-03-3.39334474E-02
87 27-2.83622114E-02 2.39337391E-02-9.88181025E-02 7.09447824E-02-1.03077727E-01
87 28 2.21337323E-02-7.17878317E-02-1.86997155E-02-1.83088412E-01-1.72461393E-03
87 29-5.47492971E-03-2.21690859E-03 2.19890897E-03-6.70819890E-02-4.56472152E-02
87 30 3.58101630E-02-3.97755853E-02-2.32031578E-02 1.69481920E-02 5.60921816E-02
87 31 4.80267164E-02-3.53173168E-02 8.36563216E-02-4.96332583E-02-3.35544009E-02
87 32-2.94788728E-02 2.69377201E-02 6.87369085E-02 5.41980416E-02-3.00523282E-02
87 33-1.83904684E-02-8.05392852E-02 1.08170756E-01 2.10020240E-01-2.64351062E-02
87 34-1.55089679E-02 1.11426243E-02 5.50689739E-02-8.29701729E-02-5.28696754E-02
87 35 1.50283122E-01-8.40930640E-02-1.46916411E-01 2.02783714E-02-3.67525270E-03
87 36-2.05582632E-02-8.82740212E-03 1.58047182E-02-6.19185784E-02-5.07927772E-02
87 37 2.71664135E-02-4.21507641E-02-2.08104055E-02 2.30404359E-02 5.81793101E-02
87 38 4.59854205E-02-2.02597528E-02-5.30780494E-02 8.02137080E-02-3.05536283E-02
87 39 1.32570943E-02 6.92929430E-02 2.61570666E-02-1.28654525E-02 7.13962945E-02
87 40-1.10480338E-02 6.08354575E-04 1.99484098E-01 1.18445383E-01-2.81878636E-02
87 41-1.37601010E-02 1.83616878E-02 1.01871543E-03 1.51086773E-01 1.18963495E-03
87 42-8.21714075E-02-1.52043708E-01-7.89371376E-02 6.11484510E-02
88  1-2.03066395E-06-5.25892963E-06-3.28105704E-06-3.05774706E-06 2.06369632E-02
88  2-1.84139291E-02 1.68001477E-02 9.51212020E-02-9.65197441E-02 8.92132481E-02
88  3 6.02433332E-02-6.17500753E-02 5.81496955E-02-1.59324015E-03 4.21716821E-03
88  4 1.61866250E-03-3.71583870E-04-3.39892289E-05 3.94747930E-04-8.83759852E-02
88  5 1.36327894E-01-1.13012434E-01-6.36341698E-04 1.38119217E-04 4.97434727E-04
88  6 2.02766015E-02 2.91095784E-03 1.37964765E-02-1.00593059E-03 4.09990623E-04
88  7 5.90584121E-04 5.88623867E-02-7.52345145E-02 7.40884885E-02 7.29261081E-02
88  8-5.34069434E-02 6.76492357E-02 6.24344015E-02-6.49845827E-02-7.56362749E-02
88  9-6.43057461E-02-8.09967173E-02 5.00880698E-02 1.88318106E-05 7.19910036E-02
88 10-5.92485282E-02 5.74058267E-02 1.01754869E-01-8.84648420E-02-1.01992622E-01
88 11-8.82427644E-02-1.04878099E-01 9.35420503E-02 4.90296588E-06-7.04459899E-04
88 12 3.77903199E-04 3.23294434E-04 4.96216597E-02-4.11890060E-02 5.03071944E-02
88 13 4.86590793E-02-3.92608678E-02 4.95490181E-02-9.93776191E-04 4.12255761E-04
88 14 5.89540687E-04 2.83132668E-02-1.28315611E-02 2.33182975E-02 1.75376186E-04
88 15 1.36958885E-02 4.80948436E-03-1.53864948E-02 4.25380692E-02-5.96220565E-02
88 16 3.23746970E-02 3.37196523E-02-2.75433299E-02 2.56536377E-02-3.30458898E-02
88 17 3.94344198E-02-2.92224707E-02 8.09267228E-02-1.50088665E-01 6.78556458E-02
88 18 6.94249772E-03 2.18141100E-02 2.09510626E-02 6.18072470E-02-1.53672467E-01
88 19 4.77464255E-02-3.76283753E-02 1.37338813E-01-3.39693717E-02 2.90017197E-02
88 20-2.78961810E-02 1.98366339E-02-2.38983455E-02 1.39692955E-01-4.25543460E-02
88 21-5.65508146E-02 1.38507219E-01-3.97472842E-02-4.39850248E-02 2.33820809E-03
88 22 1.52894860E-02 5.68104174E-03-1.22167597E-02 5.80775832E-02-4.61283300E-02
88 23 4.52820383E-02 3.38402707E-02-2.79571233E-02 2.21088344E-02-3.03006335E-02
88 24 4.30967909E-02-5.31310970E-02-1.36289189E-01 9.57790304E-02 3.67577848E-02
88 25-1.77782061E-02-3.94232876E-02-3.79560994E-02-1.32164154E-01 8.45910662E-02
88 26 1.47728114E-02-7.35917765E-02 8.36403642E-03-1.61224353E-01 3.06755567E-02
88 27-2.68375208E-02 1.52156345E-02 5.66774254E-02-5.06953007E-02 3.84099034E-02
88 28 1.45869152E-01 3.90428400E-02-1.39763702E-01-6.44872457E-02-1.08180913E-02
88 29-5.92990382E-02-2.37984964E-02 4.41772225E-02 4.82538493E-02-4.06832179E-02
88 30 3.89337330E-02 3.25440708E-02-3.05435390E-02 2.44829261E-02-6.89982800E-02
88 31 5.72764323E-02-6.67322070E-02-6.78948229E-05-2.26538125E-02 2.70431832E-02
88 32 4.47962059E-02-9.88792114E-02 5.67027958E-02 4.47381819E-02 8.64797196E-03
88 33 7.05595249E-02 7.11012538E-02-1.32943010E-01 7.15112447E-02 2.26646253E-02
88 34-2.74086078E-02 1.49282432E-02-6.48607791E-02 7.10850972E-02 7.27983735E-02
88 35 5.75130718E-02 7.12257730E-02-5.04926981E-02 2.22370617E-01 8.30229564E-03
88 36 3.03052136E-02 1.33025264E-02-1.65680468E-02 6.09689166E-02-5.50129431E-02
88 37 3.67423540E-02 3.16642349E-02-3.02680365E-02 2.24811048E-02-6.56521695E-02
88 38 5.38591211E-02-1.52033132E-02 5.53786615E-02 7.86813864E-02-1.33333777E-01
88 39-5.20663510E-02-3.90983683E-02-8.26327470E-05 2.52039832E-02 6.20187344E-02
88 40-1.34228082E-01-1.78088573E-01-5.08183432E-03-5.25860442E-02 2.33580936E-02
88 41-2.84688181E-02 1.92023436E-02-1.45356463E-01 1.76685736E-02 1.52854270E-01
88 42 3.11594414E-02-2.88467734E-02 4.89017804E-02-1.13912010E-01
89  1 1.00169649E-05 3.68839753E-06 2.22678825E-05-1.89222171E-05 1.73553185E-03
89  2-1.86726369E-02-2.19542304E-02 2.64760846E-02-1.05333788E-01-1.52808298E-01
89  3 1.89570868E-02-6.74727714E-02-1.02347331E-01-4.66690346E-04 8.45487086E-04
89  4-7.42167771E-03 1.06791421E-03 2.34621041E-04-1.30424586E-03 1.11995221E-01
89  5 1.13461606E-01-3.33395568E-02 1.58487422E-03-2.35740955E-04-1.25886964E-03
89  6-4.36695229E-02-1.41664949E-02-6.29268922E-03 2.11351905E-03-1.15439706E-03
89  7-1.04358469E-03-7.63329654E-02-6.89712780E-02 1.44526181E-02 6.26225574E-03
89  8-6.79802985E-02-1.08454527E-01 3.91558488E-02 8.97602529E-02-1.05322688E-02
89  9 8.63478726E-02 1.16197703E-02 9.53928522E-02-1.37564092E-04 6.11286572E-04
89 10-5.65665013E-02-6.40932268E-02 7.79978596E-02 1.22754550E-01-2.27501989E-02
89 11 1.21140987E-01-1.06110074E-02 1.12120377E-01-4.96049462E-05 1.40092493E-03
89 12-1.05966866E-03-2.66069357E-04-8.30001367E-02-4.74646163E-02-8.60175799E-02
89 13 6.47661920E-03-5.46075445E-02 2.81763473E-03 3.91489829E-03-1.58069775E-03
89 14-2.20116605E-03-2.99700030E-03-2.29967278E-02-3.51333984E-02-6.58453593E-06
89 15-2.89365255E-02-1.04243320E-02 3.37351081E-02 2.53145634E-02-2.81286311E-02
89 16-3.47834435E-02 1.21394552E-03-2.85800735E-02-2.74447206E-02-9.57261390E-03
89 17 3.57321718E-02 5.55393584E-02 9.38319177E-02-3.73056354E-02-5.46790613E-02
89 18 2.12575828E-02-5.57047134E-02-8.83163455E-02 1.13243235E-01-8.23862087E-03
89 19-8.12217670E-03 7.15178580E-02-4.50042799E-02-1.81302296E-01 2.82644742E-03
89 20-2.34412056E-02-1.30858918E-02 2.35103264E-02-9.17604563E-03 1.03252474E-02
89 21-1.26989167E-01-2.10739396E-02-1.23182245E-01 1.02226570E-01 4.94283070E-03
89 22 3.61537658E-03 3.09135049E-03 6.89633663E-03-1.36745841E-02-6.11957359E-02
89 23-5.21988200E-02 4.55335875E-04-2.78733137E-02-2.55453832E-02 9.87856005E-03
89 24 5.16590059E-02 6.17333463E-02-3.88762141E-02 8.95490627E-02-4.50973916E-02
89 25 9.87621400E-02 8.18187646E-02 3.83333432E-02-3.86786996E-02 7.91555843E-02
89 26-2.29056095E-02 2.19890510E-01 1.89472702E-01 4.34069413E-02 1.06018492E-03
89 27-2.30643343E-02-1.62642993E-02-1.10065945E-01-1.14283107E-01-1.24326979E-01
89 28 2.45022421E-03 1.22204338E-01 2.12977956E-02-2.05252566E-03-5.87119277E-03
89 29-8.77822683E-03-5.17595868E-03-2.77972439E-03 2.01613311E-02-6.55141498E-02
89 30-4.49902005E-02 2.47902386E-03-2.71006184E-02-2.56949253E-02-2.46391282E-02
89 31 6.30108817E-02 4.81023987E-02 6.68744253E-04-8.84555278E-02 8.46194318E-02
89 32 9.28861615E-02 7.56787792E-02-4.06137587E-03-2.34712472E-03-6.98895118E-02
89 33 6.48208482E-02 2.20180510E-01 1.76564224E-01-1.76137347E-02 5.01667020E-03
89 34-1.95469218E-02-1.64166264E-02-1.29321511E-01-9.63836419E-02 1.27535941E-01
89 35-4.90536495E-03-1.15248904E-01 2.47754477E-02 3.48436891E-02 9.02788473E-04
89 36 3.39458659E-02 1.24743078E-02-3.77985868E-02-1.24204716E-02-3.02941464E-02
89 37-3.74782414E-02 4.25545391E-03-2.76262494E-02-2.51814339E-02-6.43188286E-03
89 38 4.63688035E-02 6.82798564E-02-5.81574920E-02 3.01392290E-02 2.36893057E-02
89 39 1.35777583E-02-5.61369701E-02 1.14545796E-01-7.34067409E-02-6.38245979E-03
89 40-2.70487185E-02 5.63011155E-02-5.30850217E-02 1.96730465E-01 5.91271229E-03
89 41-2.01897153E-02-1.01427856E-02 3.98579727E-03-2.67990704E-02-4.94066954E-03
89 42-1.18392476E-01 2.92446475E-02-1.18048552E-01-1.34962093E-01
90  1-3.61842896E-06-1.20811926E-05-8.16662551E-06-7.21056933E-07 7.05007293E-05
90  2-3.91284941E-04-8.63786020E-04-2.87443555E-03 1.85810472E-03 8.27697038E-03
90  3-2.50825944E-03 8.73308346E-04 5.67348374E-03-4.76601701E-04-7.31067921E-04
90  4-4.44970508E-04-2.83826829E-05-6.34723513E-05 6.59674673E-05-8.55594410E-03
90  5-4.31342975E-03 7.04127147E-04 8.46555585E-05-4.03066035E-05-5.40976665E-05
90  6-3.55860613E-03-2.68111157E-03-2.77593783E-04 2.65861515E-04-9.92089985E-07
90  7-2.55123901E-04 8.15390815E-05-2.50802410E-04-8.01353136E-04-1.98394491E-03
90  8-4.02118553E-03-4.55591398E-03 9.66989485E-03 6.96589066E-03 3.14821159E-03
90  9 8.31261896E-03-3.41163568E-03-2.02482814E-03 3.40212362E-05 4.42579763E-04
90 10-4.28613100E-03-8.92052140E-03 8.30330126E-02-2.25192341E-02 1.21994533E-01
90 11 2.82679355E-02-1.18612470E-01-7.75284932E-02 7.50278214E-06 2.39618178E-04
90 12 2.56946013E-05-2.72502749E-04-3.77224762E-03 8.15795018E-03 3.10138293E-03
90 13 1.42329021E-02-1.07219929E-02-1.54188668E-02-4.63002056E-04 2.00282558E-04
90 14 2.63916424E-04-2.98529741E-04-2.44095186E-03-4.54228597E-03 4.18712687E-04
90 15 2.10253675E-04 5.45300463E-04 4.25634405E-04 4.51921099E-02 1.17061762E-01
90 16-1.58346865E-01 1.98086142E-02 5.41227653E-02-7.73400868E-02-1.94113150E-02
90 17-4.66657916E-02 5.73399406E-02 4.36277584E-02 1.28146619E-01-1.69643817E-01
90 18-6.05683694E-02 4.32333186E-02 1.98270161E-02 4.56357312E-02 1.37901787E-01
90 19-1.83282830E-01-9.47846622E-02 6.84861073E-02 2.85044868E-02 2.45369624E-02
90 20 6.79573424E-02-9.50966280E-02 2.64403453E-02-4.94475033E-02 2.18143930E-03
90 21-5.96835546E-02 2.81910362E-02 5.06563087E-02-8.36605302E-04-6.90296870E-04
90 22-1.27144093E-03-6.41662169E-04-1.56135360E-04 8.33242026E-02 7.45131921E-02
90 23 1.54806660E-01 3.98002171E-02 3.56678966E-02 7.31700972E-02-3.11435096E-02
90 24-2.75283711E-02-5.96633376E-02-8.85342806E-02-8.36664750E-02 1.71532203E-01
90 25 4.84023323E-02 1.92538142E-02 2.66539231E-02-9.64333262E-02-9.21365976E-02
90 26 1.88443433E-01 8.29305964E-02 3.71942271E-02 4.57192086E-02 4.97120085E-02
90 27 4.51645794E-02 9.28546212E-02 5.91918131E-03 4.45273452E-02 2.19670504E-02
90 28 5.53853344E-02 3.30485126E-02 4.16414000E-02 1.33598018E-03 1.21294435E-04
90 29 3.44276370E-04 8.86084365E-05-6.60862076E-05-8.20362667E-02-1.17180679E-01
90 30-3.55381753E-02-3.92110031E-02-5.53833636E-02-1.79070118E-02 3.11202283E-02
90 31 4.53926789E-02 1.22236552E-02 8.89900246E-02-1.26332924E-01 3.70090436E-02
90 32-1.84645799E-02-4.92127016E-02-3.02426968E-02 9.72853307E-02-1.34741040E-01
