 $DATA  
Silane CIS calculation                                                          
67 29 4.69196213E-09 2.85766411E-09-5.24905363E-09 3.97825463E-02-5.85782286E-03
67 30-4.56403760E-02-4.84662502E-03 7.13646660E-04 5.56027092E-03 5.75257103E-02
67 31-8.47043704E-03-6.59961427E-02-2.34453029E-02-3.45222475E-03 2.68975365E-02
67 32 1.49071722E-02 1.91329658E-03-1.29938723E-02-9.20085671E-02-1.35479055E-02
67 33 1.05556453E-01-3.70720519E-02-4.75810425E-03 3.23139557E-02 1.08668337E-01
67 34-1.60009880E-02-1.24669328E-01 2.33075016E-01 2.86129321E-01-1.14090329E-01
67 35 1.21902364E-01-2.41571535E-01-1.80705195E-01 7.67361068E-09 1.12126980E-10
67 36-2.25512996E-09-1.34645321E-09 3.07580780E-09 3.67513247E-02-8.88904905E-03
67 37 4.56403747E-02-4.47733754E-03 1.08293448E-03-5.56027178E-03 5.31425436E-02
67 38-1.28536001E-02 6.59961428E-02 2.16588938E-02 5.23863780E-03-2.68975360E-02
67 39-1.49071722E-02 2.90336183E-03-1.20038054E-02 8.49979869E-02 2.05584810E-02
67 40-1.05556457E-01 3.70720526E-02-7.22025986E-03 2.98517986E-02 1.00388370E-01
67 41-2.42809566E-02 1.24669326E-01 2.55587815E-01-3.04599652E-01-9.15775317E-02
67 42-1.03432032E-01-2.36984731E-01-1.76118390E-01-5.68463498E-10
68  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.47663840E-09
68  2-8.66586788E-10 1.93563292E-09 9.93820022E-09-2.42537694E-09 3.11593932E-09
68  3 2.40658542E-09-1.38639355E-10 6.74919693E-10-2.11172039E-09 7.83896084E-10
68  4 4.19249103E-10-0.00000000E+00 6.09489135E-11-6.28924369E-11-2.71785986E-09
68  5 2.46917016E-09-2.00305053E-09 6.60982049E-11-0.00000000E+00-6.07873269E-11
68  6-4.79001958E-10 1.18353372E-09-1.98147017E-10 1.29885539E-10-2.82379191E-11
68  7-1.01650929E-10 5.99955037E-09-3.11492674E-09-3.50077765E-09-5.29412750E-10
68  8 3.15580703E-10 2.13910932E-11-5.92465996E-03-1.45622550E-01-8.15267703E-04
68  9 1.45622547E-01 8.15258505E-04 5.92466407E-03-0.00000000E+00-1.41554564E-09
68 10-6.14285205E-10 2.63413553E-09-5.29030491E-03-1.30030645E-01-7.27976826E-04
68 11 1.30030645E-01 7.27969626E-04 5.29030603E-03-0.00000000E+00 9.52793713E-11
68 12-1.77677136E-11-7.75001200E-11 2.02992753E-01 8.25877389E-03-2.02992751E-01
68 13 1.13644564E-03-8.25877160E-03-1.13645117E-03-2.63405405E-11 8.01059158E-11
68 14-5.37707507E-11 1.45737521E-08-2.60675611E-09-3.91067544E-09 2.57248097E-10
68 15 1.11461467E-10-2.03516962E-10 6.49177443E-10-4.05528369E-02 3.87492892E-02
68 16 1.80355020E-03 4.94046892E-03-4.72074528E-03-2.19722128E-04-5.86395597E-02
68 17 5.60316139E-02 2.60794300E-03-2.38992655E-02 2.28363671E-02 1.06289693E-03
68 18-5.89077453E-04-1.26563865E-02 1.32454687E-02-9.37900786E-02 8.96188521E-02
68 19 4.17122897E-03 1.46496034E-03 3.14746702E-02-3.29396325E-02-1.10772432E-01
68 20 1.05845931E-01 4.92650487E-03-2.79419306E-01 2.25337742E-01 2.93138095E-01
68 21-2.41461755E-01 6.94102958E-02-6.70050727E-02 1.03451712E-08 2.65665284E-10
68 22 5.48888599E-09 3.59405702E-09-6.40656285E-09 3.73820543E-02-3.91856103E-02
68 23-1.80354932E-03-4.55417697E-03 4.77390124E-03 2.19721497E-04 5.40545812E-02
68 24-5.66625184E-02-2.60794539E-03-2.20305968E-02 2.30935042E-02-1.06289623E-03
68 25 5.89078090E-04 1.27989034E-02-1.22098191E-02-8.64567282E-02 9.06279435E-02
68 26-4.17123957E-03-1.46496205E-03-3.18290722E-02 3.03641107E-02 1.02111251E-01
68 27-1.07037753E-01-4.92650593E-03 2.99400257E-01 2.49547278E-01-2.85681477E-01
68 28-2.33423264E-01-4.85196120E-02 5.09248431E-02-2.90736293E-09-1.24539649E-09
68 29-4.37768287E-09-2.01547011E-09 2.07127738E-09-3.73820467E-02-3.87492926E-02
68 30-1.36723288E-03 4.55417839E-03 4.72074571E-03 1.66566615E-04-5.40545954E-02
68 31-5.60316077E-02-1.97702895E-03 2.20306034E-02-2.28363663E-02 8.05759769E-04
68 32 4.46573924E-04 1.26563861E-02 1.22098199E-02 8.64567286E-02-8.96188457E-02
68 33 3.16212500E-03-1.11055666E-03-3.14746695E-02-3.03641156E-02-1.02111246E-01
68 34-1.05845933E-01-3.73468044E-03 2.98740033E-01 2.48887047E-01 2.88340108E-01
68 35-2.36663768E-01 4.58609861E-02 4.76843467E-02-2.17988849E-08 7.22480043E-10
68 36-1.22267161E-09-1.37507128E-09 3.68610717E-09 4.05528448E-02 3.91856069E-02
68 37 1.36723403E-03-4.94046736E-03-4.77390071E-03-1.66567210E-04 5.86395454E-02
68 38 5.66625246E-02 1.97702645E-03 2.38992590E-02-2.30935048E-02-8.05760716E-04
68 39-4.46573435E-04-1.27989037E-02-1.32454679E-02 9.37900782E-02-9.06279497E-02
68 40-3.16211467E-03 1.11055463E-03 3.18290731E-02 3.29396275E-02 1.10772438E-01
68 41 1.07037751E-01 3.73467940E-03-2.80079529E-01 2.25997973E-01-2.90479464E-01
68 42-2.38221249E-01-7.20689224E-02-7.02455697E-02 1.43611016E-08
69  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.50574430E-10
69  2 1.03110004E-09-9.31305209E-10-1.88997216E-09-5.68386321E-10 6.22486843E-09
69  3-5.89512302E-10-1.09715917E-09 1.49681135E-09 2.96654100E-10-1.92468775E-10
69  4-1.46586845E-09-3.82966793E-11-2.80585631E-11 6.63340787E-11-4.07873029E-09
69  5-4.99270010E-09-2.15022300E-09-1.53966831E-10 1.47501796E-10 0.00000000E+00
69  6-1.48495221E-09-7.05464559E-10 0.00000000E+00-2.92811046E-10 2.99221178E-10
69  7 0.00000000E+00-1.39891189E-09 2.73970682E-09 1.47202636E-09-1.52737960E-10
69  8 4.12169977E-10-2.21379215E-09 2.74998716E-02-1.92005733E-03 1.43114512E-01
69  9 1.92005576E-03-1.43114510E-01-2.74998754E-02 0.00000000E+00 7.23412587E-10
69 10 2.91214013E-09-1.79870016E-09 2.45554426E-02-1.71447457E-03 1.27791146E-01
69 11 1.71447149E-03-1.27791146E-01-2.45554453E-02 0.00000000E+00-2.16310173E-10
69 12 2.18020189E-10 0.00000000E+00 2.67648896E-03-3.83338638E-02-2.67649271E-03
69 13-1.99496634E-01 3.83338647E-02 1.99496636E-01 7.66946731E-11-1.60163626E-10
69 14 8.33554830E-11-2.07852670E-09 1.23314222E-09 6.36376709E-09 7.35887153E-10
69 15 1.92606334E-09 7.50656869E-10-4.22578540E-10 6.84495933E-03 3.88101104E-02
69 16-4.56550636E-02-8.33907342E-04-4.72815605E-03 5.56206094E-03 9.89783144E-03
69 17 5.61195501E-02-6.60173951E-02 4.03398320E-03 2.28722065E-02-2.69061898E-02
69 18 1.49119725E-02-1.26762515E-02-2.23571457E-03 1.58309290E-02 8.97595065E-02
69 19-1.05590437E-01-3.70839833E-02 3.15240710E-02 5.55991850E-03 1.86973987E-02
69 20 1.06012060E-01-1.24709459E-01-1.06604801E-01 1.15733285E-01-2.40672306E-01
69 21 2.92429753E-01 1.79477372E-01-2.40363302E-01 1.01814192E-08 1.32109234E-10
69 22-1.90850821E-09-1.15441229E-09 2.73565845E-09 7.87254093E-03 3.77825268E-02
69 23 4.56550684E-02-9.59094914E-04-4.60296848E-03-5.56205972E-03 1.13837247E-02
69 24 5.46336577E-02 6.60173877E-02-4.63957688E-03-2.22666157E-02 2.69061893E-02
69 25-1.49119685E-02-1.23406239E-02-2.57135020E-03-1.82075087E-02-8.73829219E-02
69 26 1.05590440E-01 3.70839854E-02 3.06894011E-02 6.39458729E-03 2.15043028E-02
69 27 1.03205153E-01 1.24709463E-01-9.89729747E-02-1.09471854E-01-2.48304134E-01
69 28-2.98691182E-01 1.77922451E-01-2.38808374E-01 7.38698109E-09 7.83052991E-11
69 29 1.52769806E-09 8.76238329E-10-1.70135109E-09-7.87254191E-03-3.88101071E-02
69 30-3.09375658E-02 9.59094272E-04 4.72815455E-03 3.76906065E-03-1.13837242E-02
69 31-5.61195584E-02-4.47358333E-02 4.63957543E-03-2.28722071E-02 1.82326339E-02
69 32 1.01049058E-02 1.26762537E-02 2.57135099E-03 1.82075085E-02-8.97595113E-02
69 33 7.15519967E-02-2.51294851E-02-3.15240708E-02-6.39458600E-03-2.15043047E-02
69 34-1.06012061E-01-8.45077553E-02 1.69258479E-02 6.42696554E-03-2.18402005E-01
69 35 2.70159456E-01 2.88783688E-01 3.30042259E-01-2.96225519E-09-9.46349297E-10
69 36-1.54540630E-09-4.72509048E-10-6.11708492E-10-6.84496107E-03-3.77825242E-02
69 37 3.09375706E-02 8.33906448E-04 4.60296665E-03-3.76905935E-03-9.89783078E-03
69 38-5.46336659E-02 4.47358259E-02-4.03398197E-03 2.22666163E-02-1.82326332E-02
69 39-1.01049017E-02 1.23406260E-02 2.23571549E-03-1.58309291E-02 8.73829267E-02
69 40-7.15519999E-02 2.51294875E-02-3.06894007E-02-5.55991686E-03-1.86974008E-02
69 41-1.03205155E-01 8.45077593E-02 9.29402147E-03-1.65534407E-04-2.26033833E-01
69 42-2.76420885E-01 2.87228768E-01 3.28487330E-01-1.46054806E-08
70  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00 3.65737635E-03
70  2 2.68128265E-02 3.62156645E-02-1.06727899E-02-4.81955974E-02-8.49153017E-03
70  3-3.30668806E-03-1.32784271E-02 2.72674074E-03 2.91982239E-03 1.97941507E-02
70  4 2.36883805E-02 3.16134498E-09 3.72876381E-09-6.89013919E-09 1.49142228E-01
70  5 9.81841400E-02 1.21864262E-02 3.67202600E-10-2.17497382E-09 1.80789697E-09
70  6-8.15701534E-04 5.45830798E-04 1.79759555E-04 1.57940917E-09-5.02957249E-09
70  7 3.45006835E-09-7.18387799E-02-4.79980442E-02-6.04102533E-03 5.22086157E-03
70  8 3.38131660E-02 3.71340233E-02-1.48843394E-02-2.78047953E-02-1.46184140E-03
70  9-2.78047953E-02-1.46185109E-03-1.48843485E-02-0.00000000E+00 3.89794772E-03
70 10 2.29379649E-02 2.02777081E-02 4.06609271E-02 5.29203375E-02 5.69588048E-03
70 11 5.29203558E-02 5.69588353E-03 4.06609325E-02-0.00000000E+00 2.13401422E-09
70 12-3.34433410E-09 1.21064655E-09-1.81329633E-02-6.95425312E-03-1.81329653E-02
70 13-3.18545643E-04-6.95425153E-03-3.18546702E-04-1.83181065E-08 7.82882870E-09
70 14 1.04891222E-08-1.35144603E-02-9.36912979E-02-1.16561959E-01 4.83408102E-03
70 15 1.10281434E-02 8.83160131E-03-1.49777308E-03 5.89170753E-03 5.35934980E-03
70 16 9.96820221E-03 1.14747152E-01 6.89771011E-02 4.88347570E-02 1.68102157E-01
70 17 1.43255085E-01 1.20075935E-01-1.05742704E-02 1.70806799E-02 3.23322187E-02
70 18 2.37374894E-02 2.37664858E-02 2.03996302E-02-3.85148834E-02-1.37349624E-03
70 19 1.86775802E-02 1.83461295E-02-7.85268748E-03-4.65652972E-02 1.18302196E-01
70 20 8.53656505E-02 7.43472369E-02-8.46817970E-02-8.71945989E-02 1.21214486E-02
70 21 8.36432148E-03 4.74687281E-02 4.62244029E-02 2.40741647E-01 1.17193646E-03
70 22 1.69381911E-03 8.85159890E-04 1.22293980E-03-3.65802541E-03-4.19039076E-03
70 23 6.72659029E-03-2.35913970E-02-6.93614602E-02-5.65153980E-02-2.68532198E-02
70 24-5.17002981E-02-2.67495838E-02-6.20802276E-03-3.38630023E-02 4.47776412E-02
70 25 9.72250849E-03-1.68610616E-03-5.05297062E-03-9.90557414E-03-4.70469932E-02
70 26 5.82138720E-02 5.10289443E-02 6.30611934E-02 2.43485834E-02-2.65076415E-02
70 27-5.94441945E-02-2.82561856E-02 2.44391329E-02-2.95062551E-02 1.21242411E-01
70 28-1.25065225E-01-1.36003251E-01-1.37247571E-01 4.64359006E-02-1.51532902E-03
70 29-2.71985013E-03-1.82360928E-03-7.23468202E-04 2.70865047E-03-4.24893154E-03
70 30 6.78512782E-03 2.12722939E-02-8.12367479E-02-4.46401173E-02 3.76946000E-02
70 31-6.81182660E-02-1.03316211E-02-4.85620454E-04 3.52485583E-02-4.33921340E-02
70 32 1.08846131E-02-2.84821474E-03 7.54674472E-03 3.65150191E-03 5.17199251E-02
70 33-5.35409895E-02 4.89793449E-02 6.51107800E-02-1.59320741E-02 2.66721738E-02
70 34-7.04175867E-02-1.72828022E-02 4.04027772E-03-9.10739399E-03-1.31689718E-01
70 35-1.35446846E-01 1.25555959E-01-1.26865961E-01-6.64542906E-02-4.49068847E-03
70 36-1.00021124E-02-7.89315192E-03 9.98301480E-04-6.84108117E-03 5.30082268E-03
70 37 9.90965232E-03-1.17066260E-01 5.71018229E-02 3.69594613E-02-1.57260781E-01
70 38 1.26837118E-01 1.03657968E-01 1.72679451E-02-1.84662215E-02-3.37177718E-02
70 39 2.25753918E-02 2.26043804E-02-1.79058458E-02 4.47689874E-02-3.29941957E-03
70 40-2.33505105E-02 2.03957192E-02-5.80309136E-03 5.49818063E-02-1.18137671E-01
70 41 7.43922683E-02 6.33738364E-02-1.05080667E-01-1.07593467E-01-2.25687364E-02
70 42 1.87459326E-02-5.79160427E-02 5.66060415E-02-2.20723257E-01
71  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.22911691E-02
71  2-3.68080545E-02 2.44754035E-02 1.38914435E-02 6.00048542E-02 1.02765318E-03
71  3 3.04636088E-03 1.59915894E-02 4.30950501E-03-8.57138780E-03-2.68553617E-02
71  4 1.56490054E-02-2.24918412E-09-5.10519288E-10 2.75969610E-09 1.02817340E-01
71  5-1.36745183E-01-4.66878212E-02 2.28881755E-09 1.27875918E-09-3.56755162E-09
71  6-7.01474161E-04-7.00428194E-04 5.02591332E-04 4.70758129E-09 2.77836739E-09
71  7-7.48597072E-09-4.93814501E-02 6.66303247E-02 2.31176652E-02-1.35599744E-02
71  8-4.56493739E-02 2.41228324E-02 2.14527355E-02-1.97654415E-02 7.13759474E-03
71  9-1.97654398E-02 7.13761250E-03 2.14527538E-02-0.00000000E+00-8.52400196E-03
71 10-3.04244915E-02 1.24541339E-02-5.55210330E-02 3.55022031E-02-1.87006603E-02
71 11 3.55021872E-02-1.87006439E-02-5.55210152E-02-0.00000000E+00 3.12584148E-09
71 12 2.06066664E-09-5.18644904E-09-1.32855665E-02 1.04503319E-02-1.32855623E-02
71 13 4.66069349E-03 1.04503231E-02 4.66069353E-03 7.84784590E-09-1.31044928E-09
71 14-6.53741633E-09 4.23562280E-02 1.27336909E-01-7.75243570E-02-1.14251458E-03
71 15-3.45125172E-03-3.17229832E-03 1.73218942E-03-2.35371859E-04 6.58300253E-04
71 16 2.84130127E-03-1.50354134E-02 3.30720786E-02-8.91684614E-02-4.02652414E-02
71 17-1.50610943E-02-9.05207228E-02-1.13972246E-02-3.87907393E-02 3.70455502E-02
71 18-1.07350688E-03-8.74050224E-03-6.02314472E-03-5.82206215E-03-4.25968374E-02
71 19 5.89219705E-02 5.49687992E-02-5.47961848E-02-1.67984245E-02-1.91942170E-02
71 20 1.60583141E-02-6.94051316E-02-1.36940926E-02-1.83027118E-02-1.15764458E-01
71 21-1.20019109E-01 1.34635169E-01 1.34989151E-01-6.58049350E-02 5.37862637E-03
71 22 1.22215457E-02 9.76554652E-03-1.59628894E-03-7.29443549E-03-6.40073754E-03
71 23 1.02607858E-02-1.09972988E-01-6.18654849E-02 8.50587426E-02-1.74308381E-01
71 24-1.49104244E-01 1.52609756E-01-1.13362182E-04 2.72801357E-02 1.57301162E-02
71 25 2.42225040E-02-2.69347637E-02-2.42174012E-02-2.69923064E-02 9.78244978E-03
71 26-6.04436172E-03-9.18270380E-03-3.38904730E-03 3.46087099E-02-1.19582876E-01
71 27-8.43303306E-02 1.03645809E-01 6.05162214E-02-6.14430954E-02-4.15541587E-02
71 28 4.02733103E-02 1.19402830E-02 1.22942640E-02 2.66107191E-01-3.56218208E-03
71 29-8.09430370E-03-6.46330189E-03 1.03467996E-03 4.62912823E-03-3.84574183E-03
71 30 7.70581553E-03 1.14601378E-01-1.72750779E-02 4.04683431E-02 1.40932299E-01
71 31-8.71713288E-02 9.06768235E-02 2.66054420E-02-3.33874122E-02-2.18373686E-02
71 32 1.75370409E-02-2.02493043E-02 1.25874010E-02 5.35947433E-02-2.69761548E-02
71 33-1.11493219E-02 9.86932140E-03-2.24410745E-02-6.18979034E-02 1.08906020E-01
71 34-3.93796305E-02 5.86951187E-02 1.25062346E-01-1.25989203E-01 8.04431315E-02
71 35 7.61884945E-02 2.69486763E-02-2.36209201E-02-1.79193505E-01-6.73929716E-04
71 36-6.75990285E-04-1.29946308E-04-1.17058044E-03-2.42992243E-03 3.21328891E-03
71 37 5.39629155E-03 1.96638113E-02 7.76624825E-02-4.45780507E-02 6.88915867E-03
71 38 4.68718218E-02-2.85877915E-02-1.50948663E-02 4.48980163E-02-3.09382873E-02
71 39 5.61195690E-03-2.05504437E-03-5.60685632E-03-2.07803865E-02 5.97905427E-02
71 40-4.17282754E-02 3.59167778E-02-7.38482132E-02-1.04907663E-02 8.51736901E-03
71 41 6.10090113E-02-2.44544298E-02 5.08520391E-02 4.62434090E-02 1.54653427E-01
71 42-1.55934290E-01-9.57461951E-02 9.90739544E-02-2.11087507E-02
72  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.07810020E-02
72  2 1.13071641E-02-4.07002955E-03-1.13638307E-03-2.84787558E-03-6.30468916E-05
72  3-7.83104645E-03 9.77292357E-04-7.34284344E-04-2.49869289E-02 7.14959146E-03
72  4-2.53398223E-03-3.24333321E-10-1.14461138E-09 1.46894664E-09-1.61953072E-02
72  5 4.34881390E-02-1.58003117E-01 6.84440703E-10-3.85451659E-09 3.17007034E-09
72  6 7.56434841E-04-2.47793695E-03 1.08549317E-02 1.80052320E-09-7.84003394E-09
72  7 6.03951272E-09 8.31950387E-03-2.28252422E-02 8.40379582E-02-2.73526976E-02
72  8 8.65392409E-03-3.17122150E-03-5.27090464E-03 2.29636743E-03 1.81257892E-02
72  9 2.29636013E-03 1.81257878E-02-5.27091145E-03 0.00000000E+00-1.27730885E-02
72 10 4.51057860E-03-1.55565703E-03 1.80124293E-02-6.33512735E-03-6.56294193E-02
72 11-6.33512526E-03-6.56294105E-02 1.80124135E-02 0.00000000E+00 1.46883460E-09
72 12-6.06293585E-09 4.59408141E-09 2.44402548E-03-6.50277548E-03 2.44401995E-03
72 13 2.58424243E-02-6.50277385E-03 2.58424262E-02-5.56934868E-11-3.36001751E-10
72 14 3.91711317E-10 1.44978337E-01-4.00351139E-02 1.39510259E-02-3.50898060E-03
72 15-6.82235257E-03-4.93326845E-03-6.30217650E-04-9.01774426E-03-7.23616441E-03
72 16-7.79223873E-03 1.98573298E-02-8.86532438E-02-5.68564539E-02-3.44132094E-02
72 17-1.02260474E-01-8.23574337E-02-6.12058888E-02 3.34294095E-02 7.07678513E-03
72 18-1.11774970E-02-4.97703546E-03-2.91995662E-02-7.09130879E-02 5.67543118E-02
72 19 2.12415296E-02 3.16732343E-02 6.95537118E-02-6.62326736E-02-1.49645125E-02
72 20-8.35464469E-02-6.30967767E-02-1.17918424E-01-1.13009450E-01 1.08668969E-01
72 21 9.41972427E-02 4.72180098E-02 2.78372916E-02-1.34767007E-01 2.71688640E-03
72 22 5.24337892E-03 3.77237313E-03 5.37667757E-04-7.44579192E-03-5.66420179E-03
72 23 5.69769047E-03 3.56094477E-02-7.29011278E-02 5.79159015E-02-1.28568610E-02
72 24-8.07041397E-02 7.18768363E-02 6.40543705E-02-3.05809351E-02-1.77555244E-02
72 25 5.77111880E-03-2.42838594E-03-2.66509210E-02 7.76085337E-02-5.00588748E-02
72 26-3.27397291E-02-4.19757744E-02 6.01728362E-02-7.56135456E-02 1.56409094E-03
72 27-6.70178442E-02 5.73649273E-02-1.29753430E-01 1.27223918E-01 9.68339909E-02
72 28-7.99827806E-02 6.78641529E-02 4.84834656E-02 1.02144195E-01 5.69288839E-03
72 29 1.12170075E-02 8.19140175E-03 7.95521372E-04-1.33961045E-02 1.22040765E-02
72 30-1.21705913E-02-2.32505348E-02 8.49790728E-02-9.99643035E-02-9.27964163E-02
72 31 1.31913311E-01-1.40740627E-01 5.27204056E-02-2.73683876E-03-1.55622501E-02
72 32-1.74959393E-02 2.08386736E-02-3.55180067E-02 5.14959713E-02-2.33394812E-02
72 33-4.06586271E-02 5.67925132E-02-3.85954407E-02-4.11133991E-02-5.96701829E-02
72 34 9.81495164E-02-1.07802435E-01 7.81517501E-02-8.06812476E-02 5.05763608E-02
72 35 3.61046230E-02 7.95461781E-02-6.76039533E-02 2.22213759E-01-4.90079419E-03
72 36-9.63803387E-03-7.03050643E-03-7.02971479E-04-1.18241480E-02 1.06321333E-02
72 37 1.00760277E-02-7.49841551E-03 6.92269624E-02 1.01023747E-01-7.12400686E-02
72 38 1.10356971E-01 1.30260034E-01-5.55688837E-02-1.11648697E-04 2.62409988E-02
72 39 1.20895632E-02 1.82900256E-02-3.29693578E-02-5.81914138E-02 1.66440307E-02
72 40 5.21568369E-02-6.70950448E-02-2.92145706E-02-5.04942681E-02-4.31415784E-02
72 41 8.16209182E-02 1.02070583E-01 8.99867526E-02 9.48957218E-02 3.87413726E-02
72 42-2.18901754E-02 1.00192335E-01-8.82501130E-02-1.89590947E-01
73  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.29704631E-09
73  2-1.37225114E-10-5.96817707E-10 4.47910296E-09-3.25573719E-09-2.49914151E-10
73  3 1.18442977E-09-1.22943156E-09 4.43097577E-10-1.41675394E-09 3.33988818E-11
73  4 1.33678801E-10 2.12061447E-09-1.46255080E-09-6.58077582E-10-1.28017785E-11
73  5-2.31846978E-09-1.71724395E-09 2.04221003E-09-1.95204160E-09-9.01218585E-11
73  6 1.85621799E-10-5.35894444E-10 5.18264389E-11 7.80481884E-10-1.55652529E-09
73  7 7.76004985E-10-2.05943306E-10-5.19437800E-10-4.73623144E-10-5.81021417E-11
73  8 2.12829786E-10 2.91829928E-10 8.15271706E-10 1.14910988E-09-2.11094436E-09
73  9 1.10552547E-09-2.11708111E-09 7.92718115E-10 0.00000000E+00-1.56723996E-09
73 10 2.38229235E-10-1.22140419E-09 3.10715836E-10 3.93052204E-10-2.23606672E-09
73 11-3.86852761E-10-2.34587441E-09-9.28655451E-11 0.00000000E+00 1.95364410E-09
73 12-2.12469907E-09 1.71164093E-10 2.84527579E-10 8.33164085E-11 5.49467790E-10
73 13-1.40295579E-09 2.20415924E-10-1.36565330E-09-1.89633746E-10 9.70161401E-10
73 14-7.80564032E-10 9.13149607E-09-2.30265823E-10-7.11635250E-10 4.52305578E-11
73 15-1.23698583E-09-7.36891300E-10 1.61386613E-09 1.74621512E-09-9.34341203E-10
73 16-5.63980108E-10-2.72618171E-10 2.14560253E-11-2.09415403E-10-4.52290915E-09
73 17 1.43336757E-09 1.40742724E-09-3.68576502E-09 1.36914412E-09-9.50742269E-11
73 18 2.25342418E-09 2.86721096E-09 7.85558435E-10-1.29472102E-09 4.18649287E-09
73 19 2.96786603E-09 2.31075304E-09 3.04245001E-09-6.02908032E-10 3.55440786E-10
73 20 1.51832394E-10-8.62239112E-11-2.50005740E-01 2.50005739E-01 2.50005742E-01
73 21-2.50005741E-01-2.50005740E-01 2.50005739E-01 1.02334111E-08-4.29755830E-10
73 22-1.93056248E-10 2.33157345E-10-9.95419983E-10 1.64366713E-09 8.98738619E-10
73 23-2.12302494E-11 1.96084488E-09-2.28428438E-09 1.52602169E-09-1.95596858E-09
73 24-2.95036168E-09 2.45941481E-09 1.99935405E-09 8.24899385E-11 2.55728667E-10
73 25-2.11594426E-09 2.71452409E-09-1.20015414E-09 9.75599179E-10-3.00016475E-09
73 26-1.96168006E-09-1.53187627E-09 1.87172567E-09-1.05519535E-09 2.50026319E-09
73 27-1.17535755E-09 6.96010991E-10 2.50005737E-01 2.50005742E-01-2.50005738E-01
73 28-2.50005739E-01 2.50005742E-01-2.50005742E-01-5.60423852E-09 7.14683667E-11
73 29 8.52637060E-10 4.88669053E-10-8.80291665E-10 1.54891491E-09-1.92891866E-11
73 30-9.10858521E-10 1.70788365E-09 1.84777480E-09 2.47653129E-10-1.61549216E-09
73 31 1.55576060E-09 2.64410218E-09 1.11967010E-09 8.87281371E-10-9.42555568E-10
73 32 1.70367745E-09-1.83756037E-09-9.15514941E-10 8.17416425E-10-8.22955776E-10
73 33-2.98319303E-09 1.69885146E-10 6.44304149E-10-2.44794015E-09 2.46028005E-09
73 34 8.83392951E-10 7.82222283E-10-2.50005738E-01-2.50005742E-01-2.50005739E-01
73 35 2.50005739E-01 2.50005742E-01 2.50005743E-01-6.13797899E-09 3.13033224E-10
73 36 5.77325088E-10 1.50505543E-11 2.61858905E-10 1.81534092E-09 2.55234911E-11
73 37-1.18306363E-09 3.79435271E-10-4.14405921E-10 2.07485962E-09-3.05198544E-09
73 38-5.10562487E-10 3.66886560E-09-2.68344990E-09 9.62162713E-10 7.31038996E-10
73 39-1.24958121E-09 1.38498504E-10-7.61449488E-10-2.04164331E-09 1.56231960E-09
73 40 1.59468967E-09 6.90022193E-10 9.04745362E-10-3.72962372E-09 1.73457257E-09
73 41-1.33233886E-09 4.99865614E-10 2.50005741E-01-2.50005739E-01 2.50005740E-01
73 42 2.50005744E-01-2.50005740E-01-2.50005739E-01 1.50908120E-09
74  1-0.00000000E+00-0.00000000E+00-0.00000000E+00-0.00000000E+00-1.13172512E-09
74  2-7.73701527E-10 8.91228344E-10 2.68568806E-09-1.89418880E-09-6.90207694E-09
74  3 1.66631869E-10-1.41748647E-09-1.86127951E-09-1.32835769E-09-1.12054465E-09
74  4 1.27027503E-09-2.17917360E-11 5.26913058E-11-3.08884908E-11 2.76303584E-09
74  5-4.66407039E-09 1.06103192E-10 1.33886787E-10-7.80185261E-11-5.59090513E-11
74  6 1.26971917E-09-1.59310136E-09 7.69041641E-10 2.70642694E-10-1.69304952E-10
74  7-1.01308349E-10 2.09824338E-09-6.00944446E-10-7.28990501E-10 5.88632865E-10
74  8-1.76238493E-09 2.24654760E-09 8.37034221E-02 5.61693936E-02-9.04695564E-02
74  9-5.61693925E-02 9.04695502E-02-8.37034203E-02-0.00000000E+00-6.73325950E-10
74 10-1.11738311E-09 2.09704056E-09 6.73769023E-02 4.52134422E-02-7.28232870E-02
74 11-4.52134398E-02 7.28232829E-02-6.73769026E-02-0.00000000E+00 1.97238661E-10
74 12-1.21584950E-10-7.57632640E-11-1.04093398E-01-1.55119601E-01 1.04093402E-01
74 13 1.67658630E-01 1.55119598E-01-1.67658633E-01-0.00000000E+00 1.31662842E-10
74 14-1.40816375E-10 1.00164322E-08 3.95928645E-09-5.28246906E-09 1.45897464E-10
74 15 4.89425494E-11-1.76463346E-10 3.89716362E-10 9.50792665E-03-9.96785427E-03
74 16 4.59927544E-04-1.92642844E-02 2.01961628E-02-9.31883358E-04 4.49217939E-02
74 17-4.70948272E-02 2.17302494E-03 2.86712766E-02-3.00582072E-02 1.38692903E-03
74 18-4.63566183E-04 1.00466417E-02-9.58307755E-03 8.78910138E-02-9.21426063E-02
74 19 4.25159428E-03 1.56996381E-03-3.40250111E-02 3.24550493E-02 4.15173897E-02
74 20-4.35257305E-02 2.00833635E-03 2.80865866E-01-1.82614116E-01-2.74227079E-01
